[2026-04-25T20:29:39.527-07:00] Buck UI: https://www.internalfb.com/buck2/7195bd9f-9e53-4e15-8e1c-3e802db19d1e
[2026-04-25T20:29:39.663-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0425 20:29:44.863000 2615813 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
[INFO] Baseline algorithm 'dqn' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 80000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[TRAINER] Double DQN baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: dqn
[TRAINER] DQN config: buffer=10000, batch=64, target_update=200, epsilon_decay=48000, n_step=5
============================================================
[INFO] Using DQN baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)
[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)
UPI-TRM RL training:   0%|          | 0/80000 [00:00<?, ?it/s]
UPI-TRM RL training:   0%|          | 17/80000 [00:00<07:59, 166.77it/s]
UPI-TRM RL training:   0%|          | 35/80000 [00:00<07:39, 173.89it/s]
                                                                        
[step 00050] q_loss=102.243301 mean_q=0.009 epsilon=0.996
UPI-TRM RL training:   0%|          | 35/80000 [00:00<07:39, 173.89it/s]
UPI-TRM RL training:   0%|          | 53/80000 [00:01<38:59, 34.17it/s] 
UPI-TRM RL training:   0%|          | 64/80000 [00:04<2:07:36, 10.44it/s]
UPI-TRM RL training:  48%|████▊     | 38700/80000 [4:10:22<39:00:04,  3.40s/it]
UPI-TRM RL training:  48%|████▊     | 38701/80000 [4:10:23<28:15:55,  2.46s/it]
UPI-TRM RL training:  48%|████▊     | 38702/80000 [4:10:23<20:45:32,  1.81s/it]
UPI-TRM RL training:  48%|████▊     | 38703/80000 [4:10:23<15:32:33,  1.35s/it]
UPI-TRM RL training:  48%|████▊     | 38704/80000 [4:10:24<11:48:37,  1.03s/it]
UPI-TRM RL training:  48%|████▊     | 38705/80000 [4:10:24<9:08:28,  1.25it/s] 
UPI-TRM RL training:  48%|████▊     | 38706/80000 [4:10:24<7:18:13,  1.57it/s]
UPI-TRM RL training:  48%|████▊     | 38707/80000 [4:10:24<6:06:43,  1.88it/s]
UPI-TRM RL training:  48%|████▊     | 38708/80000 [4:10:25<5:08:47,  2.23it/s]
UPI-TRM RL training:  48%|████▊     | 38709/80000 [4:10:25<4:30:54,  2.54it/s]
UPI-TRM RL training:  48%|████▊     | 38710/80000 [4:10:25<4:09:06,  2.76it/s]
UPI-TRM RL training:  48%|████▊     | 38711/80000 [4:10:26<3:56:02,  2.92it/s]
UPI-TRM RL training:  48%|████▊     | 38712/80000 [4:10:26<3:37:35,  3.16it/s]
UPI-TRM RL training:  48%|████▊     | 38713/80000 [4:10:26<3:24:08,  3.37it/s]
UPI-TRM RL training:  48%|████▊     | 38714/80000 [4:10:26<3:18:43,  3.46it/s]
UPI-TRM RL training:  48%|████▊     | 38715/80000 [4:10:27<3:21:08,  3.42it/s]
UPI-TRM RL training:  48%|████▊     | 38716/80000 [4:10:27<3:18:23,  3.47it/s]
UPI-TRM RL training:  48%|████▊     | 38717/80000 [4:10:27<3:15:04,  3.53it/s]
UPI-TRM RL training:  48%|████▊     | 38718/80000 [4:10:27<3:14:17,  3.54it/s]
UPI-TRM RL training:  48%|████▊     | 38719/80000 [4:10:28<3:21:25,  3.42it/s]
UPI-TRM RL training:  48%|████▊     | 38720/80000 [4:10:28<3:20:28,  3.43it/s]
UPI-TRM RL training:  48%|████▊     | 38721/80000 [4:10:28<3:15:17,  3.52it/s]
UPI-TRM RL training:  48%|████▊     | 38722/80000 [4:10:29<3:17:09,  3.49it/s]
UPI-TRM RL training:  48%|████▊     | 38723/80000 [4:10:29<3:13:56,  3.55it/s]
UPI-TRM RL training:  48%|████▊     | 38724/80000 [4:10:29<3:08:57,  3.64it/s]
UPI-TRM RL training:  48%|████▊     | 38725/80000 [4:10:29<3:07:20,  3.67it/s]
UPI-TRM RL training:  48%|████▊     | 38726/80000 [4:10:30<3:10:41,  3.61it/s]
UPI-TRM RL training:  48%|████▊     | 38727/80000 [4:10:30<3:04:19,  3.73it/s]
UPI-TRM RL training:  48%|████▊     | 38728/80000 [4:10:30<3:01:05,  3.80it/s]
UPI-TRM RL training:  48%|████▊     | 38729/80000 [4:10:30<2:58:32,  3.85it/s]
UPI-TRM RL training:  48%|████▊     | 38730/80000 [4:10:31<3:01:25,  3.79it/s]
UPI-TRM RL training:  48%|████▊     | 38731/80000 [4:10:31<2:58:03,  3.86it/s]
UPI-TRM RL training:  48%|████▊     | 38732/80000 [4:10:31<3:00:35,  3.81it/s]
UPI-TRM RL training:  48%|████▊     | 38733/80000 [4:10:31<2:58:47,  3.85it/s]
UPI-TRM RL training:  48%|████▊     | 38734/80000 [4:10:32<3:04:29,  3.73it/s]
UPI-TRM RL training:  48%|████▊     | 38735/80000 [4:10:32<3:02:48,  3.76it/s]
UPI-TRM RL training:  48%|████▊     | 38736/80000 [4:10:32<3:02:26,  3.77it/s]
UPI-TRM RL training:  48%|████▊     | 38737/80000 [4:10:33<2:56:02,  3.91it/s]
UPI-TRM RL training:  48%|████▊     | 38738/80000 [4:10:33<3:05:33,  3.71it/s]
UPI-TRM RL training:  48%|████▊     | 38739/80000 [4:10:33<3:27:06,  3.32it/s]
UPI-TRM RL training:  48%|████▊     | 38740/80000 [4:10:33<3:22:30,  3.40it/s]
UPI-TRM RL training:  48%|████▊     | 38741/80000 [4:10:34<3:32:29,  3.24it/s]
UPI-TRM RL training:  48%|████▊     | 38742/80000 [4:10:34<3:31:04,  3.26it/s]
UPI-TRM RL training:  48%|████▊     | 38743/80000 [4:10:34<3:25:52,  3.34it/s]
UPI-TRM RL training:  48%|████▊     | 38744/80000 [4:10:35<3:21:54,  3.41it/s]
UPI-TRM RL training:  48%|████▊     | 38745/80000 [4:10:35<3:24:38,  3.36it/s]
UPI-TRM RL training:  48%|████▊     | 38746/80000 [4:10:35<3:21:10,  3.42it/s]
UPI-TRM RL training:  48%|████▊     | 38747/80000 [4:10:36<3:15:21,  3.52it/s]
UPI-TRM RL training:  48%|████▊     | 38748/80000 [4:10:36<3:13:50,  3.55it/s]
UPI-TRM RL training:  48%|████▊     | 38749/80000 [4:10:36<3:17:29,  3.48it/s]
                                                                              
[step 38750] q_loss=8.431720 mean_q=-14.758 epsilon=0.050

UPI-TRM RL training:  48%|████▊     | 38749/80000 [4:10:36<3:17:29,  3.48it/s]
UPI-TRM RL training:  48%|████▊     | 38750/80000 [4:10:36<3:18:05,  3.47it/s]
UPI-TRM RL training:  48%|████▊     | 38751/80000 [4:10:37<3:51:53,  2.96it/s]
UPI-TRM RL training:  48%|████▊     | 38752/80000 [4:10:37<3:53:00,  2.95it/s]
UPI-TRM RL training:  48%|████▊     | 38753/80000 [4:10:38<3:44:51,  3.06it/s]
UPI-TRM RL training:  48%|████▊     | 38754/80000 [4:10:38<3:34:49,  3.20it/s]
UPI-TRM RL training:  48%|████▊     | 38755/80000 [4:10:38<3:32:09,  3.24it/s]
UPI-TRM RL training:  48%|████▊     | 38756/80000 [4:10:38<3:30:07,  3.27it/s]
UPI-TRM RL training:  48%|████▊     | 38757/80000 [4:10:39<3:23:34,  3.38it/s]
UPI-TRM RL training:  48%|████▊     | 38758/80000 [4:10:39<3:16:23,  3.50it/s]
UPI-TRM RL training:  48%|████▊     | 38759/80000 [4:10:39<3:18:49,  3.46it/s]
UPI-TRM RL training:  48%|████▊     | 38760/80000 [4:10:40<3:21:26,  3.41it/s]
UPI-TRM RL training:  48%|████▊     | 38761/80000 [4:10:40<3:20:58,  3.42it/s]
UPI-TRM RL training:  48%|████▊     | 38762/80000 [4:10:40<3:17:05,  3.49it/s]
UPI-TRM RL training:  48%|████▊     | 38763/80000 [4:10:40<3:19:01,  3.45it/s]
UPI-TRM RL training:  48%|████▊     | 38764/80000 [4:10:41<3:21:57,  3.40it/s]
UPI-TRM RL training:  48%|████▊     | 38765/80000 [4:10:41<3:22:35,  3.39it/s]
UPI-TRM RL training:  48%|████▊     | 38766/80000 [4:10:41<3:22:03,  3.40it/s]
UPI-TRM RL training:  48%|████▊     | 38767/80000 [4:10:42<3:31:42,  3.25it/s]
UPI-TRM RL training:  48%|████▊     | 38768/80000 [4:10:42<3:27:31,  3.31it/s]
UPI-TRM RL training:  48%|████▊     | 38769/80000 [4:10:42<3:25:44,  3.34it/s]
UPI-TRM RL training:  48%|████▊     | 38770/80000 [4:10:42<3:19:29,  3.44it/s]
UPI-TRM RL training:  48%|████▊     | 38771/80000 [4:10:43<3:23:48,  3.37it/s]
UPI-TRM RL training:  48%|████▊     | 38772/80000 [4:10:43<3:21:29,  3.41it/s]
UPI-TRM RL training:  48%|████▊     | 38773/80000 [4:10:43<3:23:14,  3.38it/s]
UPI-TRM RL training:  48%|████▊     | 38774/80000 [4:10:44<3:34:44,  3.20it/s]
UPI-TRM RL training:  48%|████▊     | 38775/80000 [4:10:44<3:56:49,  2.90it/s]
UPI-TRM RL training:  48%|████▊     | 38776/80000 [4:10:44<3:52:05,  2.96it/s]
UPI-TRM RL training:  48%|████▊     | 38777/80000 [4:10:45<3:46:20,  3.04it/s]
UPI-TRM RL training:  48%|████▊     | 38778/80000 [4:10:45<3:58:09,  2.88it/s]
UPI-TRM RL training:  48%|████▊     | 38779/80000 [4:10:45<3:48:35,  3.01it/s]
UPI-TRM RL training:  48%|████▊     | 38780/80000 [4:10:46<3:38:53,  3.14it/s]
UPI-TRM RL training:  48%|████▊     | 38781/80000 [4:10:46<3:36:29,  3.17it/s]
UPI-TRM RL training:  48%|████▊     | 38782/80000 [4:10:46<3:37:25,  3.16it/s]
UPI-TRM RL training:  48%|████▊     | 38783/80000 [4:10:47<3:33:44,  3.21it/s]
UPI-TRM RL training:  48%|████▊     | 38784/80000 [4:10:47<3:30:28,  3.26it/s]
UPI-TRM RL training:  48%|████▊     | 38785/80000 [4:10:47<3:30:02,  3.27it/s]
UPI-TRM RL training:  48%|████▊     | 38786/80000 [4:10:48<3:37:11,  3.16it/s]
UPI-TRM RL training:  48%|████▊     | 38787/80000 [4:10:48<3:31:26,  3.25it/s]
UPI-TRM RL training:  48%|████▊     | 38788/80000 [4:10:48<3:29:03,  3.29it/s]
UPI-TRM RL training:  48%|████▊     | 38789/80000 [4:10:48<3:27:53,  3.30it/s]
UPI-TRM RL training:  48%|████▊     | 38790/80000 [4:10:49<3:24:51,  3.35it/s]
UPI-TRM RL training:  48%|████▊     | 38791/80000 [4:10:49<3:20:37,  3.42it/s]
UPI-TRM RL training:  48%|████▊     | 38792/80000 [4:10:49<3:19:51,  3.44it/s]
UPI-TRM RL training:  48%|████▊     | 38793/80000 [4:10:50<3:26:37,  3.32it/s]
UPI-TRM RL training:  48%|████▊     | 38794/80000 [4:10:50<3:24:44,  3.35it/s]
UPI-TRM RL training:  48%|████▊     | 38795/80000 [4:10:50<3:20:48,  3.42it/s]
UPI-TRM RL training:  48%|████▊     | 38796/80000 [4:10:51<3:19:15,  3.45it/s]
UPI-TRM RL training:  48%|████▊     | 38797/80000 [4:10:51<3:24:35,  3.36it/s]
UPI-TRM RL training:  48%|████▊     | 38798/80000 [4:10:51<3:19:21,  3.44it/s]
UPI-TRM RL training:  48%|████▊     | 38799/80000 [4:10:51<3:11:45,  3.58it/s]
                                                                              
[step 38800] q_loss=3.562245 mean_q=-14.512 epsilon=0.050

UPI-TRM RL training:  48%|████▊     | 38799/80000 [4:10:52<3:11:45,  3.58it/s]
                                                                              
[step 38800] eval_success_rate=0.020 eval_mean_score=8.620 eval_policy_mode=q_greedy [solved=1/50, score_range=-4.00-16.00/16.0, initial=9.00] eval_mean_return=-17.304 eval_invalid_action_rate=0.000

UPI-TRM RL training:  48%|████▊     | 38799/80000 [4:11:02<3:11:45,  3.58it/s]
                                                                              
[step 38800] PROGRESS: filled=11.58 violations=0.88 zero_cand=0.24

UPI-TRM RL training:  48%|████▊     | 38799/80000 [4:11:02<3:11:45,  3.58it/s]
UPI-TRM RL training:  48%|████▊     | 38800/80000 [4:11:02<37:55:43,  3.31s/it]
UPI-TRM RL training:  49%|████▊     | 38801/80000 [4:11:02<27:29:26,  2.40s/it]
UPI-TRM RL training:  49%|████▊     | 38802/80000 [4:11:02<20:08:44,  1.76s/it]
UPI-TRM RL training:  49%|████▊     | 38803/80000 [4:11:03<14:58:18,  1.31s/it]
UPI-TRM RL training:  49%|████▊     | 38804/80000 [4:11:03<11:24:52,  1.00it/s]
UPI-TRM RL training:  49%|████▊     | 38805/80000 [4:11:03<8:55:15,  1.28it/s] 
UPI-TRM RL training:  49%|████▊     | 38806/80000 [4:11:03<7:11:16,  1.59it/s]
UPI-TRM RL training:  49%|████▊     | 38807/80000 [4:11:04<5:56:17,  1.93it/s]
UPI-TRM RL training:  49%|████▊     | 38808/80000 [4:11:04<4:58:23,  2.30it/s]
UPI-TRM RL training:  49%|████▊     | 38809/80000 [4:11:04<4:24:24,  2.60it/s]
UPI-TRM RL training:  49%|████▊     | 38810/80000 [4:11:04<3:58:38,  2.88it/s]
UPI-TRM RL training:  49%|████▊     | 38811/80000 [4:11:05<3:42:33,  3.08it/s]
UPI-TRM RL training:  49%|████▊     | 38812/80000 [4:11:05<3:35:10,  3.19it/s]
UPI-TRM RL training:  49%|████▊     | 38813/80000 [4:11:05<3:26:39,  3.32it/s]
UPI-TRM RL training:  49%|████▊     | 38814/80000 [4:11:06<3:30:22,  3.26it/s]
UPI-TRM RL training:  49%|████▊     | 38815/80000 [4:11:06<3:22:22,  3.39it/s]
UPI-TRM RL training:  49%|████▊     | 38816/80000 [4:11:06<3:17:03,  3.48it/s]
UPI-TRM RL training:  49%|████▊     | 38817/80000 [4:11:06<3:14:50,  3.52it/s]
UPI-TRM RL training:  49%|████▊     | 38818/80000 [4:11:07<3:20:53,  3.42it/s]
UPI-TRM RL training:  49%|████▊     | 38819/80000 [4:11:07<3:17:20,  3.48it/s]
UPI-TRM RL training:  49%|████▊     | 38820/80000 [4:11:07<3:14:55,  3.52it/s]
UPI-TRM RL training:  49%|████▊     | 38821/80000 [4:11:07<3:08:49,  3.63it/s]
UPI-TRM RL training:  49%|████▊     | 38822/80000 [4:11:08<3:22:21,  3.39it/s]
UPI-TRM RL training:  49%|████▊     | 38823/80000 [4:11:08<3:33:48,  3.21it/s]
UPI-TRM RL training:  49%|████▊     | 38824/80000 [4:11:08<3:34:09,  3.20it/s]
UPI-TRM RL training:  49%|████▊     | 38825/80000 [4:11:09<3:50:35,  2.98it/s]
UPI-TRM RL training:  49%|████▊     | 38826/80000 [4:11:09<3:44:40,  3.05it/s]
UPI-TRM RL training:  49%|████▊     | 38827/80000 [4:11:10<3:43:30,  3.07it/s]
UPI-TRM RL training:  49%|████▊     | 38828/80000 [4:11:10<3:42:53,  3.08it/s]
UPI-TRM RL training:  49%|████▊     | 38829/80000 [4:11:10<3:43:16,  3.07it/s]
UPI-TRM RL training:  49%|████▊     | 38830/80000 [4:11:10<3:37:38,  3.15it/s]
UPI-TRM RL training:  49%|████▊     | 38831/80000 [4:11:11<3:34:01,  3.21it/s]
UPI-TRM RL training:  49%|████▊     | 38832/80000 [4:11:11<3:32:47,  3.22it/s]
UPI-TRM RL training:  49%|████▊     | 38833/80000 [4:11:11<3:34:47,  3.19it/s]
UPI-TRM RL training:  49%|████▊     | 38834/80000 [4:11:12<3:30:42,  3.26it/s]
UPI-TRM RL training:  49%|████▊     | 38835/80000 [4:11:12<3:27:50,  3.30it/s]
UPI-TRM RL training:  49%|████▊     | 38836/80000 [4:11:12<3:32:34,  3.23it/s]
UPI-TRM RL training:  49%|████▊     | 38837/80000 [4:11:13<3:29:27,  3.28it/s]
UPI-TRM RL training:  49%|████▊     | 38838/80000 [4:11:13<3:29:07,  3.28it/s]
UPI-TRM RL training:  49%|████▊     | 38839/80000 [4:11:13<3:34:26,  3.20it/s]
UPI-TRM RL training:  49%|████▊     | 38840/80000 [4:11:14<3:41:17,  3.10it/s]
UPI-TRM RL training:  49%|████▊     | 38841/80000 [4:11:14<3:37:03,  3.16it/s]
UPI-TRM RL training:  49%|████▊     | 38842/80000 [4:11:14<3:34:22,  3.20it/s]
UPI-TRM RL training:  49%|████▊     | 38843/80000 [4:11:15<3:38:43,  3.14it/s]
UPI-TRM RL training:  49%|████▊     | 38844/80000 [4:11:15<3:35:47,  3.18it/s]
UPI-TRM RL training:  49%|████▊     | 38845/80000 [4:11:15<3:31:26,  3.24it/s]
UPI-TRM RL training:  49%|████▊     | 38846/80000 [4:11:15<3:27:04,  3.31it/s]
UPI-TRM RL training:  49%|████▊     | 38847/80000 [4:11:16<3:35:53,  3.18it/s]
UPI-TRM RL training:  49%|████▊     | 38848/80000 [4:11:16<3:26:50,  3.32it/s]
UPI-TRM RL training:  49%|████▊     | 38849/80000 [4:11:16<3:20:14,  3.43it/s]
                                                                              
[step 38850] q_loss=3.167403 mean_q=-15.708 epsilon=0.050

UPI-TRM RL training:  49%|████▊     | 38849/80000 [4:11:17<3:20:14,  3.43it/s]
UPI-TRM RL training:  49%|████▊     | 38850/80000 [4:11:17<3:14:13,  3.53it/s]
UPI-TRM RL training:  49%|████▊     | 38851/80000 [4:11:17<3:19:04,  3.45it/s]
UPI-TRM RL training:  49%|████▊     | 38852/80000 [4:11:17<3:12:23,  3.56it/s]
UPI-TRM RL training:  49%|████▊     | 38853/80000 [4:11:17<3:10:49,  3.59it/s]
UPI-TRM RL training:  49%|████▊     | 38854/80000 [4:11:18<3:10:28,  3.60it/s]
UPI-TRM RL training:  49%|████▊     | 38855/80000 [4:11:18<3:14:37,  3.52it/s]
UPI-TRM RL training:  49%|████▊     | 38856/80000 [4:11:18<3:11:19,  3.58it/s]
UPI-TRM RL training:  49%|████▊     | 38857/80000 [4:11:18<3:11:34,  3.58it/s]
UPI-TRM RL training:  49%|████▊     | 38858/80000 [4:11:19<3:14:26,  3.53it/s]
UPI-TRM RL training:  49%|████▊     | 38859/80000 [4:11:19<3:18:56,  3.45it/s]
UPI-TRM RL training:  49%|████▊     | 38860/80000 [4:11:19<3:18:11,  3.46it/s]
UPI-TRM RL training:  49%|████▊     | 38861/80000 [4:11:20<3:11:31,  3.58it/s]
UPI-TRM RL training:  49%|████▊     | 38862/80000 [4:11:20<3:11:17,  3.58it/s]
UPI-TRM RL training:  49%|████▊     | 38863/80000 [4:11:20<3:08:38,  3.63it/s]
UPI-TRM RL training:  49%|████▊     | 38864/80000 [4:11:20<3:05:07,  3.70it/s]
UPI-TRM RL training:  49%|████▊     | 38865/80000 [4:11:21<3:02:37,  3.75it/s]
UPI-TRM RL training:  49%|████▊     | 38866/80000 [4:11:21<3:06:25,  3.68it/s]
UPI-TRM RL training:  49%|████▊     | 38867/80000 [4:11:21<3:00:43,  3.79it/s]
UPI-TRM RL training:  49%|████▊     | 38868/80000 [4:11:21<2:57:50,  3.85it/s]
UPI-TRM RL training:  49%|████▊     | 38869/80000 [4:11:22<2:58:49,  3.83it/s]
UPI-TRM RL training:  49%|████▊     | 38870/80000 [4:11:22<3:01:42,  3.77it/s]
UPI-TRM RL training:  49%|████▊     | 38871/80000 [4:11:22<3:08:28,  3.64it/s]
UPI-TRM RL training:  49%|████▊     | 38872/80000 [4:11:23<3:06:42,  3.67it/s]
UPI-TRM RL training:  49%|████▊     | 38873/80000 [4:11:23<3:07:29,  3.66it/s]
UPI-TRM RL training:  49%|████▊     | 38874/80000 [4:11:23<3:16:02,  3.50it/s]
UPI-TRM RL training:  49%|████▊     | 38875/80000 [4:11:23<3:13:34,  3.54it/s]
UPI-TRM RL training:  49%|████▊     | 38876/80000 [4:11:24<3:08:43,  3.63it/s]
UPI-TRM RL training:  49%|████▊     | 38877/80000 [4:11:24<3:06:04,  3.68it/s]
UPI-TRM RL training:  49%|████▊     | 38878/80000 [4:11:24<3:09:01,  3.63it/s]
UPI-TRM RL training:  49%|████▊     | 38879/80000 [4:11:24<3:02:17,  3.76it/s]
UPI-TRM RL training:  49%|████▊     | 38880/80000 [4:11:25<2:59:39,  3.81it/s]
UPI-TRM RL training:  49%|████▊     | 38881/80000 [4:11:25<3:03:48,  3.73it/s]
UPI-TRM RL training:  49%|████▊     | 38882/80000 [4:11:25<3:09:34,  3.61it/s]
UPI-TRM RL training:  49%|████▊     | 38883/80000 [4:11:26<3:10:05,  3.60it/s]
UPI-TRM RL training:  49%|████▊     | 38884/80000 [4:11:26<3:07:11,  3.66it/s]
UPI-TRM RL training:  49%|████▊     | 38885/80000 [4:11:26<3:07:29,  3.65it/s]
UPI-TRM RL training:  49%|████▊     | 38886/80000 [4:11:26<3:12:32,  3.56it/s]
UPI-TRM RL training:  49%|████▊     | 38887/80000 [4:11:27<3:09:43,  3.61it/s]
UPI-TRM RL training:  49%|████▊     | 38888/80000 [4:11:27<3:10:23,  3.60it/s]
UPI-TRM RL training:  49%|████▊     | 38889/80000 [4:11:27<3:15:27,  3.51it/s]
UPI-TRM RL training:  49%|████▊     | 38890/80000 [4:11:28<3:10:15,  3.60it/s]
UPI-TRM RL training:  49%|████▊     | 38891/80000 [4:11:28<3:06:35,  3.67it/s]
UPI-TRM RL training:  49%|████▊     | 38892/80000 [4:11:28<3:06:12,  3.68it/s]
UPI-TRM RL training:  49%|████▊     | 38893/80000 [4:11:28<3:12:40,  3.56it/s]
UPI-TRM RL training:  49%|████▊     | 38894/80000 [4:11:29<3:07:13,  3.66it/s]
UPI-TRM RL training:  49%|████▊     | 38895/80000 [4:11:29<3:03:51,  3.73it/s]
UPI-TRM RL training:  49%|████▊     | 38896/80000 [4:11:29<3:02:33,  3.75it/s]
UPI-TRM RL training:  49%|████▊     | 38897/80000 [4:11:29<3:08:05,  3.64it/s]
UPI-TRM RL training:  49%|████▊     | 38898/80000 [4:11:30<3:09:02,  3.62it/s]
UPI-TRM RL training:  49%|████▊     | 38899/80000 [4:11:30<3:04:54,  3.70it/s]
                                                                              
[step 38900] q_loss=4.897488 mean_q=-14.887 epsilon=0.050

UPI-TRM RL training:  49%|████▊     | 38899/80000 [4:11:30<3:04:54,  3.70it/s]
                                                                              
[step 38900] eval_success_rate=0.020 eval_mean_score=7.540 eval_policy_mode=q_greedy [solved=1/50, score_range=-6.00-16.00/16.0, initial=9.00] eval_mean_return=-18.351 eval_invalid_action_rate=0.000

UPI-TRM RL training:  49%|████▊     | 38899/80000 [4:11:40<3:04:54,  3.70it/s]
                                                                              
[step 38900] PROGRESS: filled=11.76 violations=1.46 zero_cand=0.26

UPI-TRM RL training:  49%|████▊     | 38899/80000 [4:11:40<3:04:54,  3.70it/s]
UPI-TRM RL training:  49%|████▊     | 38900/80000 [4:11:40<38:06:05,  3.34s/it]
UPI-TRM RL training:  49%|████▊     | 38901/80000 [4:11:41<27:36:57,  2.42s/it]
UPI-TRM RL training:  49%|████▊     | 38902/80000 [4:11:41<20:11:42,  1.77s/it]
UPI-TRM RL training:  49%|████▊     | 38903/80000 [4:11:41<14:59:32,  1.31s/it]
UPI-TRM RL training:  49%|████▊     | 38904/80000 [4:11:42<11:30:13,  1.01s/it]
UPI-TRM RL training:  49%|████▊     | 38905/80000 [4:11:42<8:56:55,  1.28it/s] 
UPI-TRM RL training:  49%|████▊     | 38906/80000 [4:11:42<7:08:44,  1.60it/s]
UPI-TRM RL training:  49%|████▊     | 38907/80000 [4:11:42<5:55:24,  1.93it/s]
UPI-TRM RL training:  49%|████▊     | 38908/80000 [4:11:43<5:07:30,  2.23it/s]
UPI-TRM RL training:  49%|████▊     | 38909/80000 [4:11:43<4:28:56,  2.55it/s]
UPI-TRM RL training:  49%|████▊     | 38910/80000 [4:11:43<4:03:33,  2.81it/s]
UPI-TRM RL training:  49%|████▊     | 38911/80000 [4:11:43<3:46:48,  3.02it/s]
