[2026-04-25T06:20:45.221-07:00] Buck UI: https://www.internalfb.com/buck2/f9939d23-667a-4f7a-b095-d727c3eb0b49
[2026-04-25T06:20:45.345-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0425 06:20:50.082000 1948308 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
[INFO] Baseline algorithm 'ppo' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 5000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[TRAINER] PPO baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: ppo
[TRAINER] PPO config: clip_eps=0.2, epochs=4, num_steps=64, num_minibatches=4, minibatch_size=16
============================================================
[INFO] Using PPO baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)
[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)
UPI-TRM RL training:   0%|          | 0/5000 [00:00<?, ?it/s]
UPI-TRM RL training:  66%|██████▋   | 3320/5000 [3:39:09<1:59:30,  4.27s/it]
UPI-TRM RL training:  66%|██████▋   | 3321/5000 [3:39:13<1:59:48,  4.28s/it]
UPI-TRM RL training:  66%|██████▋   | 3322/5000 [3:39:18<1:59:30,  4.27s/it]
UPI-TRM RL training:  66%|██████▋   | 3323/5000 [3:39:21<1:55:14,  4.12s/it]
UPI-TRM RL training:  66%|██████▋   | 3324/5000 [3:39:25<1:50:27,  3.95s/it]
UPI-TRM RL training:  66%|██████▋   | 3325/5000 [3:39:29<1:46:46,  3.82s/it]
UPI-TRM RL training:  67%|██████▋   | 3326/5000 [3:39:32<1:46:29,  3.82s/it]
UPI-TRM RL training:  67%|██████▋   | 3327/5000 [3:39:36<1:48:23,  3.89s/it]
UPI-TRM RL training:  67%|██████▋   | 3328/5000 [3:39:40<1:49:09,  3.92s/it]
UPI-TRM RL training:  67%|██████▋   | 3329/5000 [3:39:44<1:49:20,  3.93s/it]
UPI-TRM RL training:  67%|██████▋   | 3330/5000 [3:39:49<1:51:38,  4.01s/it]
UPI-TRM RL training:  67%|██████▋   | 3331/5000 [3:39:53<1:52:29,  4.04s/it]
UPI-TRM RL training:  67%|██████▋   | 3332/5000 [3:39:57<1:51:50,  4.02s/it]
UPI-TRM RL training:  67%|██████▋   | 3333/5000 [3:40:00<1:46:31,  3.83s/it]
UPI-TRM RL training:  67%|██████▋   | 3334/5000 [3:40:03<1:42:59,  3.71s/it]
UPI-TRM RL training:  67%|██████▋   | 3335/5000 [3:40:07<1:42:41,  3.70s/it]
UPI-TRM RL training:  67%|██████▋   | 3336/5000 [3:40:11<1:45:16,  3.80s/it]
UPI-TRM RL training:  67%|██████▋   | 3337/5000 [3:40:15<1:47:04,  3.86s/it]
UPI-TRM RL training:  67%|██████▋   | 3338/5000 [3:40:19<1:48:48,  3.93s/it]
UPI-TRM RL training:  67%|██████▋   | 3339/5000 [3:40:24<1:51:52,  4.04s/it]
UPI-TRM RL training:  67%|██████▋   | 3340/5000 [3:40:28<1:53:27,  4.10s/it]
UPI-TRM RL training:  67%|██████▋   | 3341/5000 [3:40:32<1:53:13,  4.09s/it]
UPI-TRM RL training:  67%|██████▋   | 3342/5000 [3:40:36<1:51:41,  4.04s/it]
UPI-TRM RL training:  67%|██████▋   | 3343/5000 [3:40:40<1:50:43,  4.01s/it]
UPI-TRM RL training:  67%|██████▋   | 3344/5000 [3:40:43<1:46:51,  3.87s/it]
UPI-TRM RL training:  67%|██████▋   | 3345/5000 [3:40:47<1:43:28,  3.75s/it]
UPI-TRM RL training:  67%|██████▋   | 3346/5000 [3:40:51<1:46:07,  3.85s/it]
UPI-TRM RL training:  67%|██████▋   | 3347/5000 [3:40:55<1:47:46,  3.91s/it]
UPI-TRM RL training:  67%|██████▋   | 3348/5000 [3:40:59<1:48:28,  3.94s/it]
UPI-TRM RL training:  67%|██████▋   | 3349/5000 [3:41:03<1:49:48,  3.99s/it]
                                                                            
[step 03350] value_loss=19.526722 policy_loss=-0.056460

UPI-TRM RL training:  67%|██████▋   | 3349/5000 [3:41:07<1:49:48,  3.99s/it]
UPI-TRM RL training:  67%|██████▋   | 3350/5000 [3:41:07<1:50:45,  4.03s/it]
UPI-TRM RL training:  67%|██████▋   | 3351/5000 [3:41:11<1:52:47,  4.10s/it]
UPI-TRM RL training:  67%|██████▋   | 3352/5000 [3:41:15<1:50:57,  4.04s/it]
UPI-TRM RL training:  67%|██████▋   | 3353/5000 [3:41:19<1:46:30,  3.88s/it]
UPI-TRM RL training:  67%|██████▋   | 3354/5000 [3:41:22<1:42:16,  3.73s/it]
UPI-TRM RL training:  67%|██████▋   | 3355/5000 [3:41:26<1:43:43,  3.78s/it]
UPI-TRM RL training:  67%|██████▋   | 3356/5000 [3:41:30<1:47:08,  3.91s/it]
UPI-TRM RL training:  67%|██████▋   | 3357/5000 [3:41:35<1:50:07,  4.02s/it]
UPI-TRM RL training:  67%|██████▋   | 3358/5000 [3:41:39<1:50:43,  4.05s/it]
UPI-TRM RL training:  67%|██████▋   | 3359/5000 [3:41:43<1:51:09,  4.06s/it]
UPI-TRM RL training:  67%|██████▋   | 3360/5000 [3:41:47<1:51:26,  4.08s/it]
UPI-TRM RL training:  67%|██████▋   | 3361/5000 [3:41:51<1:53:19,  4.15s/it]
UPI-TRM RL training:  67%|██████▋   | 3362/5000 [3:41:55<1:49:16,  4.00s/it]
UPI-TRM RL training:  67%|██████▋   | 3363/5000 [3:41:59<1:49:29,  4.01s/it]
UPI-TRM RL training:  67%|██████▋   | 3364/5000 [3:42:03<1:51:58,  4.11s/it]
UPI-TRM RL training:  67%|██████▋   | 3365/5000 [3:42:07<1:53:31,  4.17s/it]
UPI-TRM RL training:  67%|██████▋   | 3366/5000 [3:42:12<1:54:00,  4.19s/it]
UPI-TRM RL training:  67%|██████▋   | 3367/5000 [3:42:16<1:52:56,  4.15s/it]
UPI-TRM RL training:  67%|██████▋   | 3368/5000 [3:42:20<1:52:13,  4.13s/it]
UPI-TRM RL training:  67%|██████▋   | 3369/5000 [3:42:24<1:52:08,  4.13s/it]
UPI-TRM RL training:  67%|██████▋   | 3370/5000 [3:42:28<1:51:09,  4.09s/it]
UPI-TRM RL training:  67%|██████▋   | 3371/5000 [3:42:32<1:46:53,  3.94s/it]
UPI-TRM RL training:  67%|██████▋   | 3372/5000 [3:42:35<1:42:59,  3.80s/it]
UPI-TRM RL training:  67%|██████▋   | 3373/5000 [3:42:39<1:43:00,  3.80s/it]
UPI-TRM RL training:  67%|██████▋   | 3374/5000 [3:42:43<1:42:19,  3.78s/it]
UPI-TRM RL training:  68%|██████▊   | 3375/5000 [3:42:47<1:45:27,  3.89s/it]
UPI-TRM RL training:  68%|██████▊   | 3376/5000 [3:42:51<1:50:41,  4.09s/it]
UPI-TRM RL training:  68%|██████▊   | 3377/5000 [3:42:55<1:49:59,  4.07s/it]
UPI-TRM RL training:  68%|██████▊   | 3378/5000 [3:42:59<1:49:54,  4.07s/it]
UPI-TRM RL training:  68%|██████▊   | 3379/5000 [3:43:03<1:49:26,  4.05s/it]
UPI-TRM RL training:  68%|██████▊   | 3380/5000 [3:43:08<1:53:24,  4.20s/it]
UPI-TRM RL training:  68%|██████▊   | 3381/5000 [3:43:12<1:48:15,  4.01s/it]
UPI-TRM RL training:  68%|██████▊   | 3382/5000 [3:43:15<1:43:23,  3.83s/it]
UPI-TRM RL training:  68%|██████▊   | 3383/5000 [3:43:18<1:39:50,  3.70s/it]
UPI-TRM RL training:  68%|██████▊   | 3384/5000 [3:43:22<1:41:02,  3.75s/it]
UPI-TRM RL training:  68%|██████▊   | 3385/5000 [3:43:26<1:43:20,  3.84s/it]
UPI-TRM RL training:  68%|██████▊   | 3386/5000 [3:43:30<1:44:22,  3.88s/it]
UPI-TRM RL training:  68%|██████▊   | 3387/5000 [3:43:34<1:46:27,  3.96s/it]
UPI-TRM RL training:  68%|██████▊   | 3388/5000 [3:43:38<1:47:29,  4.00s/it]
UPI-TRM RL training:  68%|██████▊   | 3389/5000 [3:43:43<1:47:55,  4.02s/it]
UPI-TRM RL training:  68%|██████▊   | 3390/5000 [3:43:47<1:48:43,  4.05s/it]
UPI-TRM RL training:  68%|██████▊   | 3391/5000 [3:43:50<1:46:28,  3.97s/it]
UPI-TRM RL training:  68%|██████▊   | 3392/5000 [3:43:54<1:42:56,  3.84s/it]
UPI-TRM RL training:  68%|██████▊   | 3393/5000 [3:43:58<1:41:09,  3.78s/it]
UPI-TRM RL training:  68%|██████▊   | 3394/5000 [3:44:02<1:43:47,  3.88s/it]
UPI-TRM RL training:  68%|██████▊   | 3395/5000 [3:44:06<1:46:49,  3.99s/it]
UPI-TRM RL training:  68%|██████▊   | 3396/5000 [3:44:10<1:48:05,  4.04s/it]
UPI-TRM RL training:  68%|██████▊   | 3397/5000 [3:44:14<1:49:17,  4.09s/it]
UPI-TRM RL training:  68%|██████▊   | 3398/5000 [3:44:18<1:48:30,  4.06s/it]
UPI-TRM RL training:  68%|██████▊   | 3399/5000 [3:44:22<1:48:31,  4.07s/it]
                                                                            
[step 03400] value_loss=16.625482 policy_loss=-0.057928

UPI-TRM RL training:  68%|██████▊   | 3399/5000 [3:44:26<1:48:31,  4.07s/it]
                                                                            
[step 03400] eval_success_rate=0.000 eval_mean_score=9.500 eval_policy_mode=greedy [solved=0/50, score_range=-1.00-13.00/16.0, initial=9.00] eval_mean_return=-17.002 eval_invalid_action_rate=0.000

UPI-TRM RL training:  68%|██████▊   | 3399/5000 [3:44:37<1:48:31,  4.07s/it]
                                                                            
[step 03400] PROGRESS: filled=10.58 violations=0.24 zero_cand=0.12

UPI-TRM RL training:  68%|██████▊   | 3399/5000 [3:44:37<1:48:31,  4.07s/it]
UPI-TRM RL training:  68%|██████▊   | 3400/5000 [3:44:37<3:10:24,  7.14s/it]
UPI-TRM RL training:  68%|██████▊   | 3401/5000 [3:44:41<2:45:15,  6.20s/it]
UPI-TRM RL training:  68%|██████▊   | 3402/5000 [3:44:45<2:27:21,  5.53s/it]
UPI-TRM RL training:  68%|██████▊   | 3403/5000 [3:44:49<2:16:24,  5.12s/it]
UPI-TRM RL training:  68%|██████▊   | 3404/5000 [3:44:53<2:09:05,  4.85s/it]
UPI-TRM RL training:  68%|██████▊   | 3405/5000 [3:44:57<2:03:17,  4.64s/it]
UPI-TRM RL training:  68%|██████▊   | 3406/5000 [3:45:01<1:57:28,  4.42s/it]
UPI-TRM RL training:  68%|██████▊   | 3407/5000 [3:45:05<1:49:58,  4.14s/it]
UPI-TRM RL training:  68%|██████▊   | 3408/5000 [3:45:08<1:47:14,  4.04s/it]
UPI-TRM RL training:  68%|██████▊   | 3409/5000 [3:45:12<1:45:30,  3.98s/it]
UPI-TRM RL training:  68%|██████▊   | 3410/5000 [3:45:16<1:45:41,  3.99s/it]
UPI-TRM RL training:  68%|██████▊   | 3411/5000 [3:45:20<1:45:35,  3.99s/it]
UPI-TRM RL training:  68%|██████▊   | 3412/5000 [3:45:24<1:45:43,  3.99s/it]
UPI-TRM RL training:  68%|██████▊   | 3413/5000 [3:45:28<1:46:46,  4.04s/it]
UPI-TRM RL training:  68%|██████▊   | 3414/5000 [3:45:32<1:47:07,  4.05s/it]
UPI-TRM RL training:  68%|██████▊   | 3415/5000 [3:45:36<1:46:17,  4.02s/it]
UPI-TRM RL training:  68%|██████▊   | 3416/5000 [3:45:40<1:43:33,  3.92s/it]
UPI-TRM RL training:  68%|██████▊   | 3417/5000 [3:45:44<1:41:54,  3.86s/it]
UPI-TRM RL training:  68%|██████▊   | 3418/5000 [3:45:48<1:40:47,  3.82s/it]
UPI-TRM RL training:  68%|██████▊   | 3419/5000 [3:45:52<1:42:09,  3.88s/it]
UPI-TRM RL training:  68%|██████▊   | 3420/5000 [3:45:55<1:42:17,  3.88s/it]
UPI-TRM RL training:  68%|██████▊   | 3421/5000 [3:45:59<1:42:50,  3.91s/it]
UPI-TRM RL training:  68%|██████▊   | 3422/5000 [3:46:03<1:43:32,  3.94s/it]
UPI-TRM RL training:  68%|██████▊   | 3423/5000 [3:46:07<1:44:03,  3.96s/it]
UPI-TRM RL training:  68%|██████▊   | 3424/5000 [3:46:12<1:46:49,  4.07s/it]
UPI-TRM RL training:  68%|██████▊   | 3425/5000 [3:46:16<1:48:40,  4.14s/it]
UPI-TRM RL training:  69%|██████▊   | 3426/5000 [3:46:20<1:45:09,  4.01s/it]
UPI-TRM RL training:  69%|██████▊   | 3427/5000 [3:46:23<1:41:42,  3.88s/it]
UPI-TRM RL training:  69%|██████▊   | 3428/5000 [3:46:27<1:40:04,  3.82s/it]
UPI-TRM RL training:  69%|██████▊   | 3429/5000 [3:46:32<1:45:03,  4.01s/it]
UPI-TRM RL training:  69%|██████▊   | 3430/5000 [3:46:36<1:48:04,  4.13s/it]
UPI-TRM RL training:  69%|██████▊   | 3431/5000 [3:46:40<1:48:18,  4.14s/it]
UPI-TRM RL training:  69%|██████▊   | 3432/5000 [3:46:44<1:49:38,  4.20s/it]
UPI-TRM RL training:  69%|██████▊   | 3433/5000 [3:46:49<1:51:23,  4.26s/it]
UPI-TRM RL training:  69%|██████▊   | 3434/5000 [3:46:54<1:55:25,  4.42s/it]
UPI-TRM RL training:  69%|██████▊   | 3435/5000 [3:46:58<1:51:12,  4.26s/it]
UPI-TRM RL training:  69%|██████▊   | 3436/5000 [3:47:01<1:43:32,  3.97s/it]
UPI-TRM RL training:  69%|██████▊   | 3437/5000 [3:47:04<1:38:32,  3.78s/it]
UPI-TRM RL training:  69%|██████▉   | 3438/5000 [3:47:08<1:37:42,  3.75s/it]
UPI-TRM RL training:  69%|██████▉   | 3439/5000 [3:47:12<1:41:24,  3.90s/it]
UPI-TRM RL training:  69%|██████▉   | 3440/5000 [3:47:16<1:42:32,  3.94s/it]
UPI-TRM RL training:  69%|██████▉   | 3441/5000 [3:47:20<1:45:10,  4.05s/it]
UPI-TRM RL training:  69%|██████▉   | 3442/5000 [3:47:25<1:49:11,  4.21s/it]
UPI-TRM RL training:  69%|██████▉   | 3443/5000 [3:47:29<1:48:05,  4.17s/it]
UPI-TRM RL training:  69%|██████▉   | 3444/5000 [3:47:33<1:46:27,  4.11s/it]
UPI-TRM RL training:  69%|██████▉   | 3445/5000 [3:47:37<1:42:38,  3.96s/it]
UPI-TRM RL training:  69%|██████▉   | 3446/5000 [3:47:40<1:39:08,  3.83s/it]
UPI-TRM RL training:  69%|██████▉   | 3447/5000 [3:47:44<1:36:39,  3.73s/it]
UPI-TRM RL training:  69%|██████▉   | 3448/5000 [3:47:47<1:34:45,  3.66s/it]
UPI-TRM RL training:  69%|██████▉   | 3449/5000 [3:47:51<1:39:37,  3.85s/it]
                                                                            
[step 03450] value_loss=11.606835 policy_loss=-0.023061

UPI-TRM RL training:  69%|██████▉   | 3449/5000 [3:47:55<1:39:37,  3.85s/it]
UPI-TRM RL training:  69%|██████▉   | 3450/5000 [3:47:55<1:40:22,  3.89s/it]
UPI-TRM RL training:  69%|██████▉   | 3451/5000 [3:48:00<1:41:58,  3.95s/it]
UPI-TRM RL training:  69%|██████▉   | 3452/5000 [3:48:03<1:41:55,  3.95s/it]
UPI-TRM RL training:  69%|██████▉   | 3453/5000 [3:48:07<1:42:02,  3.96s/it]
UPI-TRM RL training:  69%|██████▉   | 3454/5000 [3:48:12<1:43:06,  4.00s/it]
UPI-TRM RL training:  69%|██████▉   | 3455/5000 [3:48:16<1:43:12,  4.01s/it]
UPI-TRM RL training:  69%|██████▉   | 3456/5000 [3:48:19<1:41:14,  3.93s/it]
UPI-TRM RL training:  69%|██████▉   | 3457/5000 [3:48:23<1:38:18,  3.82s/it]
UPI-TRM RL training:  69%|██████▉   | 3458/5000 [3:48:27<1:38:15,  3.82s/it]
UPI-TRM RL training:  69%|██████▉   | 3459/5000 [3:48:31<1:39:33,  3.88s/it]
UPI-TRM RL training:  69%|██████▉   | 3460/5000 [3:48:35<1:41:41,  3.96s/it]
UPI-TRM RL training:  69%|██████▉   | 3461/5000 [3:48:39<1:43:09,  4.02s/it]
UPI-TRM RL training:  69%|██████▉   | 3462/5000 [3:48:44<1:47:08,  4.18s/it]
UPI-TRM RL training:  69%|██████▉   | 3463/5000 [3:48:48<1:47:53,  4.21s/it]
UPI-TRM RL training:  69%|██████▉   | 3464/5000 [3:48:52<1:48:41,  4.25s/it]
UPI-TRM RL training:  69%|██████▉   | 3465/5000 [3:48:56<1:44:46,  4.10s/it]
UPI-TRM RL training:  69%|██████▉   | 3466/5000 [3:48:59<1:40:14,  3.92s/it]
UPI-TRM RL training:  69%|██████▉   | 3467/5000 [3:49:03<1:36:55,  3.79s/it]
UPI-TRM RL training:  69%|██████▉   | 3468/5000 [3:49:07<1:37:21,  3.81s/it]
UPI-TRM RL training:  69%|██████▉   | 3469/5000 [3:49:11<1:39:12,  3.89s/it]
UPI-TRM RL training:  69%|██████▉   | 3470/5000 [3:49:15<1:42:05,  4.00s/it]
UPI-TRM RL training:  69%|██████▉   | 3471/5000 [3:49:19<1:42:02,  4.00s/it]
UPI-TRM RL training:  69%|██████▉   | 3472/5000 [3:49:23<1:43:32,  4.07s/it]
UPI-TRM RL training:  69%|██████▉   | 3473/5000 [3:49:27<1:42:42,  4.04s/it]
UPI-TRM RL training:  69%|██████▉   | 3474/5000 [3:49:32<1:44:40,  4.12s/it]
UPI-TRM RL training:  70%|██████▉   | 3475/5000 [3:49:35<1:40:04,  3.94s/it]
UPI-TRM RL training:  70%|██████▉   | 3476/5000 [3:49:39<1:38:27,  3.88s/it]
UPI-TRM RL training:  70%|██████▉   | 3477/5000 [3:49:43<1:37:33,  3.84s/it]
UPI-TRM RL training:  70%|██████▉   | 3478/5000 [3:49:47<1:40:24,  3.96s/it]
UPI-TRM RL training:  70%|██████▉   | 3479/5000 [3:49:51<1:42:44,  4.05s/it]
UPI-TRM RL training:  70%|██████▉   | 3480/5000 [3:49:55<1:41:57,  4.02s/it]
UPI-TRM RL training:  70%|██████▉   | 3481/5000 [3:49:59<1:41:27,  4.01s/it]
UPI-TRM RL training:  70%|██████▉   | 3482/5000 [3:50:04<1:44:45,  4.14s/it]
UPI-TRM RL training:  70%|██████▉   | 3483/5000 [3:50:08<1:45:32,  4.17s/it]
UPI-TRM RL training:  70%|██████▉   | 3484/5000 [3:50:12<1:43:24,  4.09s/it]
UPI-TRM RL training:  70%|██████▉   | 3485/5000 [3:50:15<1:40:12,  3.97s/it]
UPI-TRM RL training:  70%|██████▉   | 3486/5000 [3:50:19<1:37:04,  3.85s/it]
UPI-TRM RL training:  70%|██████▉   | 3487/5000 [3:50:22<1:34:15,  3.74s/it]
UPI-TRM RL training:  70%|██████▉   | 3488/5000 [3:50:27<1:36:54,  3.85s/it]
UPI-TRM RL training:  70%|██████▉   | 3489/5000 [3:50:30<1:37:25,  3.87s/it]
UPI-TRM RL training:  70%|██████▉   | 3490/5000 [3:50:34<1:38:02,  3.90s/it]
UPI-TRM RL training:  70%|██████▉   | 3491/5000 [3:50:38<1:38:39,  3.92s/it]
UPI-TRM RL training:  70%|██████▉   | 3492/5000 [3:50:42<1:39:00,  3.94s/it]
UPI-TRM RL training:  70%|██████▉   | 3493/5000 [3:50:46<1:39:12,  3.95s/it]
UPI-TRM RL training:  70%|██████▉   | 3494/5000 [3:50:50<1:36:29,  3.84s/it]
UPI-TRM RL training:  70%|██████▉   | 3495/5000 [3:50:53<1:32:37,  3.69s/it]
UPI-TRM RL training:  70%|██████▉   | 3496/5000 [3:50:57<1:30:34,  3.61s/it]
UPI-TRM RL training:  70%|██████▉   | 3497/5000 [3:51:00<1:30:56,  3.63s/it]
UPI-TRM RL training:  70%|██████▉   | 3498/5000 [3:51:04<1:32:25,  3.69s/it]
UPI-TRM RL training:  70%|██████▉   | 3499/5000 [3:51:08<1:35:16,  3.81s/it]
                                                                            
[step 03500] value_loss=13.521712 policy_loss=-0.055393

UPI-TRM RL training:  70%|██████▉   | 3499/5000 [3:51:12<1:35:16,  3.81s/it]
                                                                            
[step 03500] eval_success_rate=0.000 eval_mean_score=8.360 eval_policy_mode=greedy [solved=0/50, score_range=-1.00-13.00/16.0, initial=9.00] eval_mean_return=-17.998 eval_invalid_action_rate=0.000

UPI-TRM RL training:  70%|██████▉   | 3499/5000 [3:51:24<1:35:16,  3.81s/it]
                                                                            
[step 03500] PROGRESS: filled=10.50 violations=0.32 zero_cand=0.30

UPI-TRM RL training:  70%|██████▉   | 3499/5000 [3:51:24<1:35:16,  3.81s/it]
UPI-TRM RL training:  70%|███████   | 3500/5000 [3:51:24<3:07:05,  7.48s/it]
UPI-TRM RL training:  70%|███████   | 3501/5000 [3:51:28<2:36:40,  6.27s/it]
UPI-TRM RL training:  70%|███████   | 3502/5000 [3:51:31<2:14:26,  5.38s/it]
UPI-TRM RL training:  70%|███████   | 3503/5000 [3:51:35<2:00:19,  4.82s/it]
UPI-TRM RL training:  70%|███████   | 3504/5000 [3:51:39<1:53:21,  4.55s/it]
UPI-TRM RL training:  70%|███████   | 3505/5000 [3:51:42<1:48:14,  4.34s/it]
UPI-TRM RL training:  70%|███████   | 3506/5000 [3:51:46<1:44:46,  4.21s/it]
UPI-TRM RL training:  70%|███████   | 3507/5000 [3:51:51<1:45:12,  4.23s/it]
UPI-TRM RL training:  70%|███████   | 3508/5000 [3:51:55<1:43:24,  4.16s/it]
UPI-TRM RL training:  70%|███████   | 3509/5000 [3:51:58<1:41:32,  4.09s/it]
UPI-TRM RL training:  70%|███████   | 3510/5000 [3:52:02<1:39:05,  3.99s/it]
UPI-TRM RL training:  70%|███████   | 3511/5000 [3:52:06<1:35:19,  3.84s/it]
UPI-TRM RL training:  70%|███████   | 3512/5000 [3:52:09<1:33:23,  3.77s/it]
UPI-TRM RL training:  70%|███████   | 3513/5000 [3:52:13<1:32:30,  3.73s/it]
UPI-TRM RL training:  70%|███████   | 3514/5000 [3:52:17<1:35:14,  3.85s/it]
UPI-TRM RL training:  70%|███████   | 3515/5000 [3:52:22<1:39:50,  4.03s/it]
UPI-TRM RL training:  70%|███████   | 3516/5000 [3:52:26<1:39:48,  4.04s/it]
UPI-TRM RL training:  70%|███████   | 3517/5000 [3:52:30<1:39:13,  4.01s/it]
UPI-TRM RL training:  70%|███████   | 3518/5000 [3:52:34<1:39:40,  4.04s/it]
UPI-TRM RL training:  70%|███████   | 3519/5000 [3:52:38<1:39:48,  4.04s/it]
UPI-TRM RL training:  70%|███████   | 3520/5000 [3:52:41<1:37:32,  3.95s/it]
UPI-TRM RL training:  70%|███████   | 3521/5000 [3:52:45<1:33:54,  3.81s/it]
