[2026-04-25T15:04:17.504-07:00] Buck UI: https://www.internalfb.com/buck2/f35e0834-b7d2-4c54-be0e-70b2f19c68d4
[2026-04-25T15:04:17.623-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0425 15:04:23.003000 745144 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
[INFO] Baseline algorithm 'ppo' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 5000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[TRAINER] PPO baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: ppo
[TRAINER] PPO config: clip_eps=0.2, epochs=4, num_steps=64, num_minibatches=4, minibatch_size=16
============================================================
[INFO] Using PPO baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)
[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)
UPI-TRM RL training:   0%|          | 0/5000 [00:00<?, ?it/s]
UPI-TRM RL training:  65%|██████▌   | 3271/5000 [3:34:04<1:43:29,  3.59s/it]
UPI-TRM RL training:  65%|██████▌   | 3272/5000 [3:34:07<1:43:10,  3.58s/it]
UPI-TRM RL training:  65%|██████▌   | 3273/5000 [3:34:11<1:42:12,  3.55s/it]
UPI-TRM RL training:  65%|██████▌   | 3274/5000 [3:34:14<1:41:19,  3.52s/it]
UPI-TRM RL training:  66%|██████▌   | 3275/5000 [3:34:18<1:42:08,  3.55s/it]
UPI-TRM RL training:  66%|██████▌   | 3276/5000 [3:34:22<1:42:38,  3.57s/it]
UPI-TRM RL training:  66%|██████▌   | 3277/5000 [3:34:25<1:41:49,  3.55s/it]
UPI-TRM RL training:  66%|██████▌   | 3278/5000 [3:34:29<1:41:40,  3.54s/it]
UPI-TRM RL training:  66%|██████▌   | 3279/5000 [3:34:32<1:40:59,  3.52s/it]
UPI-TRM RL training:  66%|██████▌   | 3280/5000 [3:34:36<1:40:56,  3.52s/it]
UPI-TRM RL training:  66%|██████▌   | 3281/5000 [3:34:39<1:41:28,  3.54s/it]
UPI-TRM RL training:  66%|██████▌   | 3282/5000 [3:34:43<1:42:08,  3.57s/it]
UPI-TRM RL training:  66%|██████▌   | 3283/5000 [3:34:46<1:42:14,  3.57s/it]
UPI-TRM RL training:  66%|██████▌   | 3284/5000 [3:34:50<1:42:42,  3.59s/it]
UPI-TRM RL training:  66%|██████▌   | 3285/5000 [3:34:54<1:42:43,  3.59s/it]
UPI-TRM RL training:  66%|██████▌   | 3286/5000 [3:34:57<1:43:02,  3.61s/it]
UPI-TRM RL training:  66%|██████▌   | 3287/5000 [3:35:01<1:45:30,  3.70s/it]
UPI-TRM RL training:  66%|██████▌   | 3288/5000 [3:35:05<1:45:15,  3.69s/it]
UPI-TRM RL training:  66%|██████▌   | 3289/5000 [3:35:08<1:44:31,  3.67s/it]
UPI-TRM RL training:  66%|██████▌   | 3290/5000 [3:35:12<1:44:00,  3.65s/it]
UPI-TRM RL training:  66%|██████▌   | 3291/5000 [3:35:16<1:44:26,  3.67s/it]
UPI-TRM RL training:  66%|██████▌   | 3292/5000 [3:35:19<1:45:13,  3.70s/it]
UPI-TRM RL training:  66%|██████▌   | 3293/5000 [3:35:23<1:44:41,  3.68s/it]
UPI-TRM RL training:  66%|██████▌   | 3294/5000 [3:35:27<1:44:34,  3.68s/it]
UPI-TRM RL training:  66%|██████▌   | 3295/5000 [3:35:30<1:43:32,  3.64s/it]
UPI-TRM RL training:  66%|██████▌   | 3296/5000 [3:35:34<1:43:01,  3.63s/it]
UPI-TRM RL training:  66%|██████▌   | 3297/5000 [3:35:38<1:43:37,  3.65s/it]
UPI-TRM RL training:  66%|██████▌   | 3298/5000 [3:35:42<1:45:38,  3.72s/it]
UPI-TRM RL training:  66%|██████▌   | 3299/5000 [3:35:45<1:44:37,  3.69s/it]
                                                                            
[step 03300] value_loss=21.199242 policy_loss=-0.061156

UPI-TRM RL training:  66%|██████▌   | 3299/5000 [3:35:49<1:44:37,  3.69s/it]
                                                                            
[step 03300] eval_success_rate=0.000 eval_mean_score=7.880 eval_policy_mode=greedy [solved=0/50, score_range=-4.00-13.00/16.0, initial=9.00] eval_mean_return=-18.408 eval_invalid_action_rate=0.000

UPI-TRM RL training:  66%|██████▌   | 3299/5000 [3:35:59<1:44:37,  3.69s/it]
                                                                            
[step 03300] PROGRESS: filled=10.66 violations=0.64 zero_cand=0.30

UPI-TRM RL training:  66%|██████▌   | 3299/5000 [3:35:59<1:44:37,  3.69s/it]
UPI-TRM RL training:  66%|██████▌   | 3300/5000 [3:35:59<3:14:43,  6.87s/it]
UPI-TRM RL training:  66%|██████▌   | 3301/5000 [3:36:03<2:46:35,  5.88s/it]
UPI-TRM RL training:  66%|██████▌   | 3302/5000 [3:36:07<2:28:22,  5.24s/it]
UPI-TRM RL training:  66%|██████▌   | 3303/5000 [3:36:11<2:17:46,  4.87s/it]
UPI-TRM RL training:  66%|██████▌   | 3304/5000 [3:36:15<2:08:20,  4.54s/it]
UPI-TRM RL training:  66%|██████▌   | 3305/5000 [3:36:18<2:00:36,  4.27s/it]
UPI-TRM RL training:  66%|██████▌   | 3306/5000 [3:36:22<1:53:43,  4.03s/it]
UPI-TRM RL training:  66%|██████▌   | 3307/5000 [3:36:25<1:49:36,  3.88s/it]
UPI-TRM RL training:  66%|██████▌   | 3308/5000 [3:36:29<1:47:25,  3.81s/it]
UPI-TRM RL training:  66%|██████▌   | 3309/5000 [3:36:33<1:46:58,  3.80s/it]
UPI-TRM RL training:  66%|██████▌   | 3310/5000 [3:36:36<1:46:29,  3.78s/it]
UPI-TRM RL training:  66%|██████▌   | 3311/5000 [3:36:40<1:43:51,  3.69s/it]
UPI-TRM RL training:  66%|██████▌   | 3312/5000 [3:36:44<1:44:55,  3.73s/it]
UPI-TRM RL training:  66%|██████▋   | 3313/5000 [3:36:47<1:42:58,  3.66s/it]
UPI-TRM RL training:  66%|██████▋   | 3314/5000 [3:36:51<1:42:03,  3.63s/it]
UPI-TRM RL training:  66%|██████▋   | 3315/5000 [3:36:54<1:40:58,  3.60s/it]
UPI-TRM RL training:  66%|██████▋   | 3316/5000 [3:36:58<1:40:47,  3.59s/it]
UPI-TRM RL training:  66%|██████▋   | 3317/5000 [3:37:02<1:42:35,  3.66s/it]
UPI-TRM RL training:  66%|██████▋   | 3318/5000 [3:37:05<1:42:16,  3.65s/it]
UPI-TRM RL training:  66%|██████▋   | 3319/5000 [3:37:09<1:40:35,  3.59s/it]
UPI-TRM RL training:  66%|██████▋   | 3320/5000 [3:37:12<1:39:30,  3.55s/it]
UPI-TRM RL training:  66%|██████▋   | 3321/5000 [3:37:16<1:40:04,  3.58s/it]
UPI-TRM RL training:  66%|██████▋   | 3322/5000 [3:37:19<1:39:35,  3.56s/it]
UPI-TRM RL training:  66%|██████▋   | 3323/5000 [3:37:23<1:38:00,  3.51s/it]
UPI-TRM RL training:  66%|██████▋   | 3324/5000 [3:37:26<1:37:03,  3.47s/it]
UPI-TRM RL training:  66%|██████▋   | 3325/5000 [3:37:30<1:37:36,  3.50s/it]
UPI-TRM RL training:  67%|██████▋   | 3326/5000 [3:37:33<1:38:15,  3.52s/it]
UPI-TRM RL training:  67%|██████▋   | 3327/5000 [3:37:37<1:37:51,  3.51s/it]
UPI-TRM RL training:  67%|██████▋   | 3328/5000 [3:37:40<1:36:47,  3.47s/it]
UPI-TRM RL training:  67%|██████▋   | 3329/5000 [3:37:44<1:36:46,  3.47s/it]
UPI-TRM RL training:  67%|██████▋   | 3330/5000 [3:37:47<1:37:21,  3.50s/it]
UPI-TRM RL training:  67%|██████▋   | 3331/5000 [3:37:51<1:39:30,  3.58s/it]
UPI-TRM RL training:  67%|██████▋   | 3332/5000 [3:37:55<1:42:06,  3.67s/it]
UPI-TRM RL training:  67%|██████▋   | 3333/5000 [3:37:59<1:43:45,  3.73s/it]
UPI-TRM RL training:  67%|██████▋   | 3334/5000 [3:38:03<1:46:12,  3.83s/it]
UPI-TRM RL training:  67%|██████▋   | 3335/5000 [3:38:07<1:46:23,  3.83s/it]
UPI-TRM RL training:  67%|██████▋   | 3336/5000 [3:38:10<1:45:30,  3.80s/it]
UPI-TRM RL training:  67%|██████▋   | 3337/5000 [3:38:14<1:43:12,  3.72s/it]
UPI-TRM RL training:  67%|██████▋   | 3338/5000 [3:38:18<1:44:24,  3.77s/it]
UPI-TRM RL training:  67%|██████▋   | 3339/5000 [3:38:21<1:43:49,  3.75s/it]
UPI-TRM RL training:  67%|██████▋   | 3340/5000 [3:38:25<1:43:36,  3.74s/it]
UPI-TRM RL training:  67%|██████▋   | 3341/5000 [3:38:29<1:43:10,  3.73s/it]
UPI-TRM RL training:  67%|██████▋   | 3342/5000 [3:38:33<1:42:52,  3.72s/it]
UPI-TRM RL training:  67%|██████▋   | 3343/5000 [3:38:36<1:44:11,  3.77s/it]
UPI-TRM RL training:  67%|██████▋   | 3344/5000 [3:38:40<1:44:20,  3.78s/it]
UPI-TRM RL training:  67%|██████▋   | 3345/5000 [3:38:44<1:44:14,  3.78s/it]
UPI-TRM RL training:  67%|██████▋   | 3346/5000 [3:38:48<1:45:07,  3.81s/it]
UPI-TRM RL training:  67%|██████▋   | 3347/5000 [3:38:51<1:43:18,  3.75s/it]
UPI-TRM RL training:  67%|██████▋   | 3348/5000 [3:38:55<1:42:49,  3.73s/it]
UPI-TRM RL training:  67%|██████▋   | 3349/5000 [3:38:59<1:43:19,  3.75s/it]
                                                                            
[step 03350] value_loss=10.355561 policy_loss=-0.056765

UPI-TRM RL training:  67%|██████▋   | 3349/5000 [3:39:03<1:43:19,  3.75s/it]
UPI-TRM RL training:  67%|██████▋   | 3350/5000 [3:39:03<1:45:15,  3.83s/it]
UPI-TRM RL training:  67%|██████▋   | 3351/5000 [3:39:07<1:44:08,  3.79s/it]
UPI-TRM RL training:  67%|██████▋   | 3352/5000 [3:39:10<1:42:57,  3.75s/it]
UPI-TRM RL training:  67%|██████▋   | 3353/5000 [3:39:14<1:42:21,  3.73s/it]
UPI-TRM RL training:  67%|██████▋   | 3354/5000 [3:39:18<1:46:13,  3.87s/it]
UPI-TRM RL training:  67%|██████▋   | 3355/5000 [3:39:22<1:44:40,  3.82s/it]
UPI-TRM RL training:  67%|██████▋   | 3356/5000 [3:39:26<1:44:02,  3.80s/it]
UPI-TRM RL training:  67%|██████▋   | 3357/5000 [3:39:29<1:43:43,  3.79s/it]
UPI-TRM RL training:  67%|██████▋   | 3358/5000 [3:39:33<1:43:11,  3.77s/it]
UPI-TRM RL training:  67%|██████▋   | 3359/5000 [3:39:37<1:43:15,  3.78s/it]
UPI-TRM RL training:  67%|██████▋   | 3360/5000 [3:39:41<1:42:35,  3.75s/it]
UPI-TRM RL training:  67%|██████▋   | 3361/5000 [3:39:45<1:43:23,  3.78s/it]
UPI-TRM RL training:  67%|██████▋   | 3362/5000 [3:39:48<1:43:14,  3.78s/it]
UPI-TRM RL training:  67%|██████▋   | 3363/5000 [3:39:52<1:42:22,  3.75s/it]
UPI-TRM RL training:  67%|██████▋   | 3364/5000 [3:39:56<1:41:51,  3.74s/it]
UPI-TRM RL training:  67%|██████▋   | 3365/5000 [3:39:59<1:41:45,  3.73s/it]
UPI-TRM RL training:  67%|██████▋   | 3366/5000 [3:40:03<1:42:10,  3.75s/it]
UPI-TRM RL training:  67%|██████▋   | 3367/5000 [3:40:07<1:41:16,  3.72s/it]
UPI-TRM RL training:  67%|██████▋   | 3368/5000 [3:40:11<1:41:06,  3.72s/it]
UPI-TRM RL training:  67%|██████▋   | 3369/5000 [3:40:14<1:40:17,  3.69s/it]
UPI-TRM RL training:  67%|██████▋   | 3370/5000 [3:40:18<1:43:15,  3.80s/it]
UPI-TRM RL training:  67%|██████▋   | 3371/5000 [3:40:22<1:42:36,  3.78s/it]
UPI-TRM RL training:  67%|██████▋   | 3372/5000 [3:40:26<1:41:23,  3.74s/it]
UPI-TRM RL training:  67%|██████▋   | 3373/5000 [3:40:29<1:39:58,  3.69s/it]
UPI-TRM RL training:  67%|██████▋   | 3374/5000 [3:40:33<1:39:54,  3.69s/it]
UPI-TRM RL training:  68%|██████▊   | 3375/5000 [3:40:37<1:41:40,  3.75s/it]
UPI-TRM RL training:  68%|██████▊   | 3376/5000 [3:40:41<1:41:23,  3.75s/it]
UPI-TRM RL training:  68%|██████▊   | 3377/5000 [3:40:44<1:42:33,  3.79s/it]
UPI-TRM RL training:  68%|██████▊   | 3378/5000 [3:40:48<1:42:54,  3.81s/it]
UPI-TRM RL training:  68%|██████▊   | 3379/5000 [3:40:52<1:41:22,  3.75s/it]
UPI-TRM RL training:  68%|██████▊   | 3380/5000 [3:40:56<1:41:03,  3.74s/it]
UPI-TRM RL training:  68%|██████▊   | 3381/5000 [3:40:59<1:40:28,  3.72s/it]
UPI-TRM RL training:  68%|██████▊   | 3382/5000 [3:41:03<1:42:23,  3.80s/it]
UPI-TRM RL training:  68%|██████▊   | 3383/5000 [3:41:07<1:43:00,  3.82s/it]
UPI-TRM RL training:  68%|██████▊   | 3384/5000 [3:41:11<1:45:24,  3.91s/it]
UPI-TRM RL training:  68%|██████▊   | 3385/5000 [3:41:15<1:44:31,  3.88s/it]
UPI-TRM RL training:  68%|██████▊   | 3386/5000 [3:41:19<1:45:14,  3.91s/it]
UPI-TRM RL training:  68%|██████▊   | 3387/5000 [3:41:23<1:44:23,  3.88s/it]
UPI-TRM RL training:  68%|██████▊   | 3388/5000 [3:41:27<1:45:10,  3.91s/it]
UPI-TRM RL training:  68%|██████▊   | 3389/5000 [3:41:31<1:43:40,  3.86s/it]
UPI-TRM RL training:  68%|██████▊   | 3390/5000 [3:41:34<1:42:13,  3.81s/it]
UPI-TRM RL training:  68%|██████▊   | 3391/5000 [3:41:38<1:42:04,  3.81s/it]
UPI-TRM RL training:  68%|██████▊   | 3392/5000 [3:41:42<1:41:54,  3.80s/it]
UPI-TRM RL training:  68%|██████▊   | 3393/5000 [3:41:46<1:41:37,  3.79s/it]
UPI-TRM RL training:  68%|██████▊   | 3394/5000 [3:41:49<1:41:18,  3.78s/it]
UPI-TRM RL training:  68%|██████▊   | 3395/5000 [3:41:53<1:41:13,  3.78s/it]
UPI-TRM RL training:  68%|██████▊   | 3396/5000 [3:41:57<1:40:50,  3.77s/it]
UPI-TRM RL training:  68%|██████▊   | 3397/5000 [3:42:01<1:40:17,  3.75s/it]
UPI-TRM RL training:  68%|██████▊   | 3398/5000 [3:42:04<1:40:18,  3.76s/it]
UPI-TRM RL training:  68%|██████▊   | 3399/5000 [3:42:08<1:39:29,  3.73s/it]
                                                                            
[step 03400] value_loss=15.711526 policy_loss=-0.044456

UPI-TRM RL training:  68%|██████▊   | 3399/5000 [3:42:12<1:39:29,  3.73s/it]
                                                                            
[step 03400] eval_success_rate=0.000 eval_mean_score=7.960 eval_policy_mode=greedy [solved=0/50, score_range=-9.00-13.00/16.0, initial=9.00] eval_mean_return=-18.334 eval_invalid_action_rate=0.000

UPI-TRM RL training:  68%|██████▊   | 3399/5000 [3:42:23<1:39:29,  3.73s/it]
                                                                            
[step 03400] PROGRESS: filled=10.74 violations=0.54 zero_cand=0.34

UPI-TRM RL training:  68%|██████▊   | 3399/5000 [3:42:23<1:39:29,  3.73s/it]
UPI-TRM RL training:  68%|██████▊   | 3400/5000 [3:42:23<3:09:26,  7.10s/it]
UPI-TRM RL training:  68%|██████▊   | 3401/5000 [3:42:27<2:42:18,  6.09s/it]
UPI-TRM RL training:  68%|██████▊   | 3402/5000 [3:42:30<2:23:19,  5.38s/it]
UPI-TRM RL training:  68%|██████▊   | 3403/5000 [3:42:34<2:10:44,  4.91s/it]
UPI-TRM RL training:  68%|██████▊   | 3404/5000 [3:42:38<2:04:47,  4.69s/it]
UPI-TRM RL training:  68%|██████▊   | 3405/5000 [3:42:43<2:02:06,  4.59s/it]
UPI-TRM RL training:  68%|██████▊   | 3406/5000 [3:42:47<1:55:38,  4.35s/it]
UPI-TRM RL training:  68%|██████▊   | 3407/5000 [3:42:50<1:50:52,  4.18s/it]
UPI-TRM RL training:  68%|██████▊   | 3408/5000 [3:42:54<1:47:39,  4.06s/it]
UPI-TRM RL training:  68%|██████▊   | 3409/5000 [3:42:58<1:45:41,  3.99s/it]
UPI-TRM RL training:  68%|██████▊   | 3410/5000 [3:43:02<1:44:14,  3.93s/it]
UPI-TRM RL training:  68%|██████▊   | 3411/5000 [3:43:06<1:43:54,  3.92s/it]
UPI-TRM RL training:  68%|██████▊   | 3412/5000 [3:43:09<1:42:02,  3.86s/it]
UPI-TRM RL training:  68%|██████▊   | 3413/5000 [3:43:13<1:41:49,  3.85s/it]
UPI-TRM RL training:  68%|██████▊   | 3414/5000 [3:43:18<1:45:20,  3.99s/it]
UPI-TRM RL training:  68%|██████▊   | 3415/5000 [3:43:22<1:45:24,  3.99s/it]
UPI-TRM RL training:  68%|██████▊   | 3416/5000 [3:43:26<1:45:08,  3.98s/it]
UPI-TRM RL training:  68%|██████▊   | 3417/5000 [3:43:29<1:43:36,  3.93s/it]
UPI-TRM RL training:  68%|██████▊   | 3418/5000 [3:43:33<1:44:13,  3.95s/it]
UPI-TRM RL training:  68%|██████▊   | 3419/5000 [3:43:37<1:41:50,  3.86s/it]
UPI-TRM RL training:  68%|██████▊   | 3420/5000 [3:43:41<1:40:55,  3.83s/it]
UPI-TRM RL training:  68%|██████▊   | 3421/5000 [3:43:44<1:39:36,  3.79s/it]
UPI-TRM RL training:  68%|██████▊   | 3422/5000 [3:43:48<1:39:32,  3.78s/it]
UPI-TRM RL training:  68%|██████▊   | 3423/5000 [3:43:52<1:40:22,  3.82s/it]
UPI-TRM RL training:  68%|██████▊   | 3424/5000 [3:43:56<1:39:40,  3.80s/it]
UPI-TRM RL training:  68%|██████▊   | 3425/5000 [3:44:00<1:38:47,  3.76s/it]
UPI-TRM RL training:  69%|██████▊   | 3426/5000 [3:44:03<1:38:22,  3.75s/it]
UPI-TRM RL training:  69%|██████▊   | 3427/5000 [3:44:07<1:38:28,  3.76s/it]
UPI-TRM RL training:  69%|██████▊   | 3428/5000 [3:44:11<1:36:29,  3.68s/it]
UPI-TRM RL training:  69%|██████▊   | 3429/5000 [3:44:14<1:33:39,  3.58s/it]
UPI-TRM RL training:  69%|██████▊   | 3430/5000 [3:44:18<1:34:44,  3.62s/it]
UPI-TRM RL training:  69%|██████▊   | 3431/5000 [3:44:21<1:34:01,  3.60s/it]
UPI-TRM RL training:  69%|██████▊   | 3432/5000 [3:44:25<1:33:34,  3.58s/it]
UPI-TRM RL training:  69%|██████▊   | 3433/5000 [3:44:28<1:33:47,  3.59s/it]
UPI-TRM RL training:  69%|██████▊   | 3434/5000 [3:44:32<1:33:22,  3.58s/it]
UPI-TRM RL training:  69%|██████▊   | 3435/5000 [3:44:35<1:33:52,  3.60s/it]
UPI-TRM RL training:  69%|██████▊   | 3436/5000 [3:44:39<1:35:53,  3.68s/it]
UPI-TRM RL training:  69%|██████▊   | 3437/5000 [3:44:43<1:36:22,  3.70s/it]
UPI-TRM RL training:  69%|██████▉   | 3438/5000 [3:44:47<1:37:02,  3.73s/it]
UPI-TRM RL training:  69%|██████▉   | 3439/5000 [3:44:51<1:37:04,  3.73s/it]
UPI-TRM RL training:  69%|██████▉   | 3440/5000 [3:44:54<1:38:06,  3.77s/it]
UPI-TRM RL training:  69%|██████▉   | 3441/5000 [3:44:58<1:37:00,  3.73s/it]
UPI-TRM RL training:  69%|██████▉   | 3442/5000 [3:45:02<1:36:21,  3.71s/it]
UPI-TRM RL training:  69%|██████▉   | 3443/5000 [3:45:06<1:39:06,  3.82s/it]
UPI-TRM RL training:  69%|██████▉   | 3444/5000 [3:45:10<1:45:19,  4.06s/it]
UPI-TRM RL training:  69%|██████▉   | 3445/5000 [3:45:14<1:43:31,  3.99s/it]
UPI-TRM RL training:  69%|██████▉   | 3446/5000 [3:45:18<1:42:28,  3.96s/it]
UPI-TRM RL training:  69%|██████▉   | 3447/5000 [3:45:22<1:40:19,  3.88s/it]
UPI-TRM RL training:  69%|██████▉   | 3448/5000 [3:45:26<1:38:46,  3.82s/it]
UPI-TRM RL training:  69%|██████▉   | 3449/5000 [3:45:29<1:38:02,  3.79s/it]
                                                                            
[step 03450] value_loss=21.201666 policy_loss=-0.026868

UPI-TRM RL training:  69%|██████▉   | 3449/5000 [3:45:33<1:38:02,  3.79s/it]
UPI-TRM RL training:  69%|██████▉   | 3450/5000 [3:45:33<1:37:33,  3.78s/it]
UPI-TRM RL training:  69%|██████▉   | 3451/5000 [3:45:37<1:37:30,  3.78s/it]
UPI-TRM RL training:  69%|██████▉   | 3452/5000 [3:45:40<1:36:26,  3.74s/it]
UPI-TRM RL training:  69%|██████▉   | 3453/5000 [3:45:44<1:36:01,  3.72s/it]
UPI-TRM RL training:  69%|██████▉   | 3454/5000 [3:45:48<1:35:15,  3.70s/it]
UPI-TRM RL training:  69%|██████▉   | 3455/5000 [3:45:52<1:35:24,  3.71s/it]
UPI-TRM RL training:  69%|██████▉   | 3456/5000 [3:45:55<1:36:04,  3.73s/it]
UPI-TRM RL training:  69%|██████▉   | 3457/5000 [3:45:59<1:35:01,  3.69s/it]
UPI-TRM RL training:  69%|██████▉   | 3458/5000 [3:46:02<1:33:51,  3.65s/it]
UPI-TRM RL training:  69%|██████▉   | 3459/5000 [3:46:06<1:34:12,  3.67s/it]
UPI-TRM RL training:  69%|██████▉   | 3460/5000 [3:46:10<1:33:07,  3.63s/it]
UPI-TRM RL training:  69%|██████▉   | 3461/5000 [3:46:13<1:32:57,  3.62s/it]
UPI-TRM RL training:  69%|██████▉   | 3462/5000 [3:46:17<1:33:58,  3.67s/it]
UPI-TRM RL training:  69%|██████▉   | 3463/5000 [3:46:21<1:33:49,  3.66s/it]
UPI-TRM RL training:  69%|██████▉   | 3464/5000 [3:46:24<1:33:00,  3.63s/it]
UPI-TRM RL training:  69%|██████▉   | 3465/5000 [3:46:28<1:32:55,  3.63s/it]
UPI-TRM RL training:  69%|██████▉   | 3466/5000 [3:46:32<1:33:45,  3.67s/it]
UPI-TRM RL training:  69%|██████▉   | 3467/5000 [3:46:35<1:34:02,  3.68s/it]
UPI-TRM RL training:  69%|██████▉   | 3468/5000 [3:46:39<1:34:54,  3.72s/it]
UPI-TRM RL training:  69%|██████▉   | 3469/5000 [3:46:43<1:34:29,  3.70s/it]
UPI-TRM RL training:  69%|██████▉   | 3470/5000 [3:46:47<1:34:50,  3.72s/it]
UPI-TRM RL training:  69%|██████▉   | 3471/5000 [3:46:50<1:34:43,  3.72s/it]
UPI-TRM RL training:  69%|██████▉   | 3472/5000 [3:46:54<1:33:41,  3.68s/it]
UPI-TRM RL training:  69%|██████▉   | 3473/5000 [3:46:57<1:32:28,  3.63s/it]
