[2026-04-26T05:11:08.733-07:00] Buck UI: https://www.internalfb.com/buck2/02b87ac1-b38e-4742-94f9-31cec146e92e
[2026-04-26T05:11:08.858-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0426 05:11:13.592000 1438046 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
[INFO] Baseline algorithm 'dqn' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 80000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[TRAINER] Double DQN baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: dqn
[TRAINER] DQN config: buffer=10000, batch=64, target_update=200, epsilon_decay=48000, n_step=5
============================================================
[INFO] Using DQN baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)
[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)
UPI-TRM RL training:   0%|          | 0/80000 [00:00<?, ?it/s]
UPI-TRM RL training:   0%|          | 12/80000 [00:00<11:41, 114.06it/s]
UPI-TRM RL training:   0%|          | 26/80000 [00:00<10:39, 125.12it/s]
UPI-TRM RL training:   0%|          | 40/80000 [00:00<10:23, 128.29it/s]
                                                                        
[step 00050] q_loss=153.654114 mean_q=-0.037 epsilon=0.996
UPI-TRM RL training:   0%|          | 40/80000 [00:00<10:23, 128.29it/s]
UPI-TRM RL training:   0%|          | 53/80000 [00:01<47:08, 28.27it/s] 
UPI-TRM RL training:   0%|          | 62/80000 [00:03<2:04:29, 10.70it/s]
UPI-TRM RL training:  31%|███       | 24451/80000 [2:34:00<4:45:36,  3.24it/s]
UPI-TRM RL training:  31%|███       | 24452/80000 [2:34:01<4:41:07,  3.29it/s]
UPI-TRM RL training:  31%|███       | 24453/80000 [2:34:01<4:34:14,  3.38it/s]
UPI-TRM RL training:  31%|███       | 24454/80000 [2:34:01<4:27:26,  3.46it/s]
UPI-TRM RL training:  31%|███       | 24455/80000 [2:34:01<4:24:04,  3.51it/s]
UPI-TRM RL training:  31%|███       | 24456/80000 [2:34:02<4:25:47,  3.48it/s]
UPI-TRM RL training:  31%|███       | 24457/80000 [2:34:02<4:16:16,  3.61it/s]
UPI-TRM RL training:  31%|███       | 24458/80000 [2:34:02<4:24:19,  3.50it/s]
UPI-TRM RL training:  31%|███       | 24459/80000 [2:34:03<4:33:33,  3.38it/s]
UPI-TRM RL training:  31%|███       | 24460/80000 [2:34:03<4:35:35,  3.36it/s]
UPI-TRM RL training:  31%|███       | 24461/80000 [2:34:03<4:36:51,  3.34it/s]
UPI-TRM RL training:  31%|███       | 24462/80000 [2:34:03<4:34:28,  3.37it/s]
UPI-TRM RL training:  31%|███       | 24463/80000 [2:34:04<4:37:36,  3.33it/s]
UPI-TRM RL training:  31%|███       | 24464/80000 [2:34:04<4:44:59,  3.25it/s]
UPI-TRM RL training:  31%|███       | 24465/80000 [2:34:04<4:47:03,  3.22it/s]
UPI-TRM RL training:  31%|███       | 24466/80000 [2:34:05<4:40:44,  3.30it/s]
UPI-TRM RL training:  31%|███       | 24467/80000 [2:34:05<4:34:04,  3.38it/s]
UPI-TRM RL training:  31%|███       | 24468/80000 [2:34:05<4:28:29,  3.45it/s]
UPI-TRM RL training:  31%|███       | 24469/80000 [2:34:06<4:21:17,  3.54it/s]
UPI-TRM RL training:  31%|███       | 24470/80000 [2:34:06<4:19:38,  3.56it/s]
UPI-TRM RL training:  31%|███       | 24471/80000 [2:34:06<4:20:42,  3.55it/s]
UPI-TRM RL training:  31%|███       | 24472/80000 [2:34:06<4:25:36,  3.48it/s]
UPI-TRM RL training:  31%|███       | 24473/80000 [2:34:07<4:30:16,  3.42it/s]
UPI-TRM RL training:  31%|███       | 24474/80000 [2:34:07<4:31:46,  3.41it/s]
UPI-TRM RL training:  31%|███       | 24475/80000 [2:34:07<4:28:56,  3.44it/s]
UPI-TRM RL training:  31%|███       | 24476/80000 [2:34:08<4:24:29,  3.50it/s]
UPI-TRM RL training:  31%|███       | 24477/80000 [2:34:08<4:27:57,  3.45it/s]
UPI-TRM RL training:  31%|███       | 24478/80000 [2:34:08<4:40:30,  3.30it/s]
UPI-TRM RL training:  31%|███       | 24479/80000 [2:34:08<4:34:37,  3.37it/s]
UPI-TRM RL training:  31%|███       | 24480/80000 [2:34:09<4:31:00,  3.41it/s]
UPI-TRM RL training:  31%|███       | 24481/80000 [2:34:09<4:24:18,  3.50it/s]
UPI-TRM RL training:  31%|███       | 24482/80000 [2:34:09<4:17:43,  3.59it/s]
UPI-TRM RL training:  31%|███       | 24483/80000 [2:34:10<4:15:08,  3.63it/s]
UPI-TRM RL training:  31%|███       | 24484/80000 [2:34:10<4:12:51,  3.66it/s]
UPI-TRM RL training:  31%|███       | 24485/80000 [2:34:10<4:16:12,  3.61it/s]
UPI-TRM RL training:  31%|███       | 24486/80000 [2:34:10<4:18:02,  3.59it/s]
UPI-TRM RL training:  31%|███       | 24487/80000 [2:34:11<4:21:21,  3.54it/s]
UPI-TRM RL training:  31%|███       | 24488/80000 [2:34:11<4:27:05,  3.46it/s]
UPI-TRM RL training:  31%|███       | 24489/80000 [2:34:11<4:28:45,  3.44it/s]
UPI-TRM RL training:  31%|███       | 24490/80000 [2:34:12<4:33:09,  3.39it/s]
UPI-TRM RL training:  31%|███       | 24491/80000 [2:34:12<4:31:42,  3.40it/s]
UPI-TRM RL training:  31%|███       | 24492/80000 [2:34:12<4:29:59,  3.43it/s]
UPI-TRM RL training:  31%|███       | 24493/80000 [2:34:12<4:24:36,  3.50it/s]
UPI-TRM RL training:  31%|███       | 24494/80000 [2:34:13<4:19:31,  3.56it/s]
UPI-TRM RL training:  31%|███       | 24495/80000 [2:34:13<4:21:14,  3.54it/s]
UPI-TRM RL training:  31%|███       | 24496/80000 [2:34:13<4:22:33,  3.52it/s]
UPI-TRM RL training:  31%|███       | 24497/80000 [2:34:14<4:26:36,  3.47it/s]
UPI-TRM RL training:  31%|███       | 24498/80000 [2:34:14<4:20:05,  3.56it/s]
UPI-TRM RL training:  31%|███       | 24499/80000 [2:34:14<4:21:00,  3.54it/s]
                                                                              
[step 24500] q_loss=5.989163 mean_q=-14.423 epsilon=0.050

UPI-TRM RL training:  31%|███       | 24499/80000 [2:34:14<4:21:00,  3.54it/s]
                                                                              
[step 24500] eval_success_rate=0.000 eval_mean_score=6.600 eval_policy_mode=q_greedy [solved=0/50, score_range=-6.00-14.00/16.0, initial=9.00] eval_mean_return=-19.500 eval_invalid_action_rate=0.000

UPI-TRM RL training:  31%|███       | 24499/80000 [2:34:25<4:21:00,  3.54it/s]
                                                                              
[step 24500] PROGRESS: filled=11.54 violations=1.62 zero_cand=0.34

UPI-TRM RL training:  31%|███       | 24499/80000 [2:34:25<4:21:00,  3.54it/s]
UPI-TRM RL training:  31%|███       | 24500/80000 [2:34:25<54:46:59,  3.55s/it]
UPI-TRM RL training:  31%|███       | 24501/80000 [2:34:26<39:44:29,  2.58s/it]
UPI-TRM RL training:  31%|███       | 24502/80000 [2:34:26<29:13:18,  1.90s/it]
UPI-TRM RL training:  31%|███       | 24503/80000 [2:34:26<21:43:13,  1.41s/it]
UPI-TRM RL training:  31%|███       | 24504/80000 [2:34:27<16:44:13,  1.09s/it]
UPI-TRM RL training:  31%|███       | 24505/80000 [2:34:27<13:07:27,  1.17it/s]
UPI-TRM RL training:  31%|███       | 24506/80000 [2:34:27<10:30:29,  1.47it/s]
UPI-TRM RL training:  31%|███       | 24507/80000 [2:34:27<8:42:23,  1.77it/s] 
UPI-TRM RL training:  31%|███       | 24508/80000 [2:34:28<7:15:45,  2.12it/s]
UPI-TRM RL training:  31%|███       | 24509/80000 [2:34:28<6:14:36,  2.47it/s]
UPI-TRM RL training:  31%|███       | 24510/80000 [2:34:28<5:34:21,  2.77it/s]
UPI-TRM RL training:  31%|███       | 24511/80000 [2:34:28<5:08:34,  3.00it/s]
UPI-TRM RL training:  31%|███       | 24512/80000 [2:34:29<4:50:17,  3.19it/s]
UPI-TRM RL training:  31%|███       | 24513/80000 [2:34:29<4:46:44,  3.23it/s]
UPI-TRM RL training:  31%|███       | 24514/80000 [2:34:29<4:40:54,  3.29it/s]
UPI-TRM RL training:  31%|███       | 24515/80000 [2:34:30<4:40:54,  3.29it/s]
UPI-TRM RL training:  31%|███       | 24516/80000 [2:34:30<4:44:30,  3.25it/s]
UPI-TRM RL training:  31%|███       | 24517/80000 [2:34:30<4:49:16,  3.20it/s]
UPI-TRM RL training:  31%|███       | 24518/80000 [2:34:31<4:41:05,  3.29it/s]
UPI-TRM RL training:  31%|███       | 24519/80000 [2:34:31<4:36:16,  3.35it/s]
UPI-TRM RL training:  31%|███       | 24520/80000 [2:34:31<4:27:36,  3.46it/s]
UPI-TRM RL training:  31%|███       | 24521/80000 [2:34:31<4:18:23,  3.58it/s]
UPI-TRM RL training:  31%|███       | 24522/80000 [2:34:32<4:09:01,  3.71it/s]
UPI-TRM RL training:  31%|███       | 24523/80000 [2:34:32<4:09:28,  3.71it/s]
UPI-TRM RL training:  31%|███       | 24524/80000 [2:34:32<4:04:47,  3.78it/s]
UPI-TRM RL training:  31%|███       | 24525/80000 [2:34:32<4:02:53,  3.81it/s]
UPI-TRM RL training:  31%|███       | 24526/80000 [2:34:33<4:15:51,  3.61it/s]
UPI-TRM RL training:  31%|███       | 24527/80000 [2:34:33<4:16:19,  3.61it/s]
UPI-TRM RL training:  31%|███       | 24528/80000 [2:34:33<4:18:33,  3.58it/s]
UPI-TRM RL training:  31%|███       | 24529/80000 [2:34:34<4:25:38,  3.48it/s]
UPI-TRM RL training:  31%|███       | 24530/80000 [2:34:34<4:24:49,  3.49it/s]
UPI-TRM RL training:  31%|███       | 24531/80000 [2:34:34<4:25:18,  3.48it/s]
UPI-TRM RL training:  31%|███       | 24532/80000 [2:34:34<4:26:26,  3.47it/s]
UPI-TRM RL training:  31%|███       | 24533/80000 [2:34:35<4:24:42,  3.49it/s]
UPI-TRM RL training:  31%|███       | 24534/80000 [2:34:35<4:20:07,  3.55it/s]
UPI-TRM RL training:  31%|███       | 24535/80000 [2:34:35<4:16:14,  3.61it/s]
UPI-TRM RL training:  31%|███       | 24536/80000 [2:34:36<4:12:49,  3.66it/s]
UPI-TRM RL training:  31%|███       | 24537/80000 [2:34:36<4:12:04,  3.67it/s]
UPI-TRM RL training:  31%|███       | 24538/80000 [2:34:36<4:10:02,  3.70it/s]
UPI-TRM RL training:  31%|███       | 24539/80000 [2:34:36<4:05:02,  3.77it/s]
UPI-TRM RL training:  31%|███       | 24540/80000 [2:34:37<4:15:19,  3.62it/s]
UPI-TRM RL training:  31%|███       | 24541/80000 [2:34:37<4:21:28,  3.53it/s]
UPI-TRM RL training:  31%|███       | 24542/80000 [2:34:37<4:23:37,  3.51it/s]
UPI-TRM RL training:  31%|███       | 24543/80000 [2:34:37<4:22:07,  3.53it/s]
UPI-TRM RL training:  31%|███       | 24544/80000 [2:34:38<4:31:51,  3.40it/s]
UPI-TRM RL training:  31%|███       | 24545/80000 [2:34:38<4:31:12,  3.41it/s]
UPI-TRM RL training:  31%|███       | 24546/80000 [2:34:38<4:30:52,  3.41it/s]
UPI-TRM RL training:  31%|███       | 24547/80000 [2:34:39<4:26:44,  3.46it/s]
UPI-TRM RL training:  31%|███       | 24548/80000 [2:34:39<4:21:21,  3.54it/s]
UPI-TRM RL training:  31%|███       | 24549/80000 [2:34:39<4:18:45,  3.57it/s]
                                                                              
[step 24550] q_loss=5.387143 mean_q=-14.651 epsilon=0.050

UPI-TRM RL training:  31%|███       | 24549/80000 [2:34:39<4:18:45,  3.57it/s]
UPI-TRM RL training:  31%|███       | 24550/80000 [2:34:39<4:14:00,  3.64it/s]
UPI-TRM RL training:  31%|███       | 24551/80000 [2:34:40<4:14:28,  3.63it/s]
UPI-TRM RL training:  31%|███       | 24552/80000 [2:34:40<4:14:02,  3.64it/s]
UPI-TRM RL training:  31%|███       | 24553/80000 [2:34:40<4:12:56,  3.65it/s]
UPI-TRM RL training:  31%|███       | 24554/80000 [2:34:41<4:29:04,  3.43it/s]
UPI-TRM RL training:  31%|███       | 24555/80000 [2:34:41<4:29:27,  3.43it/s]
UPI-TRM RL training:  31%|███       | 24556/80000 [2:34:41<4:34:57,  3.36it/s]
UPI-TRM RL training:  31%|███       | 24557/80000 [2:34:42<4:36:01,  3.35it/s]
UPI-TRM RL training:  31%|███       | 24558/80000 [2:34:42<4:38:26,  3.32it/s]
UPI-TRM RL training:  31%|███       | 24559/80000 [2:34:42<4:34:17,  3.37it/s]
UPI-TRM RL training:  31%|███       | 24560/80000 [2:34:42<4:35:43,  3.35it/s]
UPI-TRM RL training:  31%|███       | 24561/80000 [2:34:43<4:25:41,  3.48it/s]
UPI-TRM RL training:  31%|███       | 24562/80000 [2:34:43<4:16:43,  3.60it/s]
UPI-TRM RL training:  31%|███       | 24563/80000 [2:34:43<4:13:07,  3.65it/s]
UPI-TRM RL training:  31%|███       | 24564/80000 [2:34:43<4:11:06,  3.68it/s]
UPI-TRM RL training:  31%|███       | 24565/80000 [2:34:44<4:10:42,  3.69it/s]
UPI-TRM RL training:  31%|███       | 24566/80000 [2:34:44<4:09:34,  3.70it/s]
UPI-TRM RL training:  31%|███       | 24567/80000 [2:34:44<4:12:41,  3.66it/s]
UPI-TRM RL training:  31%|███       | 24568/80000 [2:34:45<4:13:09,  3.65it/s]
UPI-TRM RL training:  31%|███       | 24569/80000 [2:34:45<4:21:37,  3.53it/s]
UPI-TRM RL training:  31%|███       | 24570/80000 [2:34:45<4:19:21,  3.56it/s]
UPI-TRM RL training:  31%|███       | 24571/80000 [2:34:46<4:44:14,  3.25it/s]
UPI-TRM RL training:  31%|███       | 24572/80000 [2:34:46<4:41:29,  3.28it/s]
UPI-TRM RL training:  31%|███       | 24573/80000 [2:34:46<4:36:18,  3.34it/s]
UPI-TRM RL training:  31%|███       | 24574/80000 [2:34:46<4:42:59,  3.26it/s]
UPI-TRM RL training:  31%|███       | 24575/80000 [2:34:47<4:30:07,  3.42it/s]
UPI-TRM RL training:  31%|███       | 24576/80000 [2:34:47<4:25:43,  3.48it/s]
UPI-TRM RL training:  31%|███       | 24577/80000 [2:34:47<4:21:37,  3.53it/s]
UPI-TRM RL training:  31%|███       | 24578/80000 [2:34:47<4:17:20,  3.59it/s]
UPI-TRM RL training:  31%|███       | 24579/80000 [2:34:48<4:11:52,  3.67it/s]
UPI-TRM RL training:  31%|███       | 24580/80000 [2:34:48<4:07:12,  3.74it/s]
UPI-TRM RL training:  31%|███       | 24581/80000 [2:34:48<4:08:02,  3.72it/s]
UPI-TRM RL training:  31%|███       | 24582/80000 [2:34:49<4:16:38,  3.60it/s]
UPI-TRM RL training:  31%|███       | 24583/80000 [2:34:49<4:18:13,  3.58it/s]
UPI-TRM RL training:  31%|███       | 24584/80000 [2:34:49<4:27:07,  3.46it/s]
UPI-TRM RL training:  31%|███       | 24585/80000 [2:34:49<4:30:42,  3.41it/s]
UPI-TRM RL training:  31%|███       | 24586/80000 [2:34:50<4:38:36,  3.31it/s]
UPI-TRM RL training:  31%|███       | 24587/80000 [2:34:50<4:37:32,  3.33it/s]
UPI-TRM RL training:  31%|███       | 24588/80000 [2:34:50<4:44:17,  3.25it/s]
UPI-TRM RL training:  31%|███       | 24589/80000 [2:34:51<4:37:55,  3.32it/s]
UPI-TRM RL training:  31%|███       | 24590/80000 [2:34:51<4:31:38,  3.40it/s]
UPI-TRM RL training:  31%|███       | 24591/80000 [2:34:51<4:25:52,  3.47it/s]
UPI-TRM RL training:  31%|███       | 24592/80000 [2:34:52<4:17:26,  3.59it/s]
UPI-TRM RL training:  31%|███       | 24593/80000 [2:34:52<4:13:08,  3.65it/s]
UPI-TRM RL training:  31%|███       | 24594/80000 [2:34:52<4:06:52,  3.74it/s]
UPI-TRM RL training:  31%|███       | 24595/80000 [2:34:52<4:13:43,  3.64it/s]
UPI-TRM RL training:  31%|███       | 24596/80000 [2:34:53<4:15:55,  3.61it/s]
UPI-TRM RL training:  31%|███       | 24597/80000 [2:34:53<4:17:59,  3.58it/s]
UPI-TRM RL training:  31%|███       | 24598/80000 [2:34:53<4:22:40,  3.52it/s]
UPI-TRM RL training:  31%|███       | 24599/80000 [2:34:53<4:23:06,  3.51it/s]
                                                                              
[step 24600] q_loss=6.443341 mean_q=-14.725 epsilon=0.050

UPI-TRM RL training:  31%|███       | 24599/80000 [2:34:54<4:23:06,  3.51it/s]
                                                                              
[step 24600] eval_success_rate=0.000 eval_mean_score=7.800 eval_policy_mode=q_greedy [solved=0/50, score_range=-6.00-13.00/16.0, initial=9.00] eval_mean_return=-18.481 eval_invalid_action_rate=0.000

UPI-TRM RL training:  31%|███       | 24599/80000 [2:35:04<4:23:06,  3.51it/s]
                                                                              
[step 24600] PROGRESS: filled=11.40 violations=1.20 zero_cand=0.24

UPI-TRM RL training:  31%|███       | 24599/80000 [2:35:04<4:23:06,  3.51it/s]
UPI-TRM RL training:  31%|███       | 24600/80000 [2:35:04<52:50:26,  3.43s/it]
UPI-TRM RL training:  31%|███       | 24601/80000 [2:35:05<38:19:00,  2.49s/it]
UPI-TRM RL training:  31%|███       | 24602/80000 [2:35:05<27:59:16,  1.82s/it]
UPI-TRM RL training:  31%|███       | 24603/80000 [2:35:05<20:46:37,  1.35s/it]
UPI-TRM RL training:  31%|███       | 24604/80000 [2:35:05<15:40:57,  1.02s/it]
UPI-TRM RL training:  31%|███       | 24605/80000 [2:35:06<12:07:51,  1.27it/s]
UPI-TRM RL training:  31%|███       | 24606/80000 [2:35:06<9:39:32,  1.59it/s] 
UPI-TRM RL training:  31%|███       | 24607/80000 [2:35:06<7:56:34,  1.94it/s]
UPI-TRM RL training:  31%|███       | 24608/80000 [2:35:06<6:50:38,  2.25it/s]
UPI-TRM RL training:  31%|███       | 24609/80000 [2:35:07<6:05:42,  2.52it/s]
UPI-TRM RL training:  31%|███       | 24610/80000 [2:35:07<5:33:02,  2.77it/s]
UPI-TRM RL training:  31%|███       | 24611/80000 [2:35:07<5:10:46,  2.97it/s]
UPI-TRM RL training:  31%|███       | 24612/80000 [2:35:07<4:55:07,  3.13it/s]
UPI-TRM RL training:  31%|███       | 24613/80000 [2:35:08<5:04:22,  3.03it/s]
UPI-TRM RL training:  31%|███       | 24614/80000 [2:35:08<4:54:21,  3.14it/s]
UPI-TRM RL training:  31%|███       | 24615/80000 [2:35:08<4:42:42,  3.27it/s]
UPI-TRM RL training:  31%|███       | 24616/80000 [2:35:09<4:29:22,  3.43it/s]
UPI-TRM RL training:  31%|███       | 24617/80000 [2:35:09<4:27:59,  3.44it/s]
UPI-TRM RL training:  31%|███       | 24618/80000 [2:35:09<4:17:50,  3.58it/s]
UPI-TRM RL training:  31%|███       | 24619/80000 [2:35:09<4:10:06,  3.69it/s]
UPI-TRM RL training:  31%|███       | 24620/80000 [2:35:10<4:05:45,  3.76it/s]
UPI-TRM RL training:  31%|███       | 24621/80000 [2:35:10<4:07:32,  3.73it/s]
UPI-TRM RL training:  31%|███       | 24622/80000 [2:35:10<4:09:04,  3.71it/s]
UPI-TRM RL training:  31%|███       | 24623/80000 [2:35:11<4:11:16,  3.67it/s]
UPI-TRM RL training:  31%|███       | 24624/80000 [2:35:11<4:12:49,  3.65it/s]
UPI-TRM RL training:  31%|███       | 24625/80000 [2:35:11<4:20:05,  3.55it/s]
UPI-TRM RL training:  31%|███       | 24626/80000 [2:35:11<4:21:50,  3.52it/s]
UPI-TRM RL training:  31%|███       | 24627/80000 [2:35:12<4:22:06,  3.52it/s]
UPI-TRM RL training:  31%|███       | 24628/80000 [2:35:12<4:20:09,  3.55it/s]
UPI-TRM RL training:  31%|███       | 24629/80000 [2:35:12<4:17:01,  3.59it/s]
UPI-TRM RL training:  31%|███       | 24630/80000 [2:35:12<4:14:01,  3.63it/s]
UPI-TRM RL training:  31%|███       | 24631/80000 [2:35:13<5:03:07,  3.04it/s]
UPI-TRM RL training:  31%|███       | 24632/80000 [2:35:13<5:12:10,  2.96it/s]
UPI-TRM RL training:  31%|███       | 24633/80000 [2:35:14<4:56:46,  3.11it/s]
UPI-TRM RL training:  31%|███       | 24634/80000 [2:35:14<4:45:40,  3.23it/s]
UPI-TRM RL training:  31%|███       | 24635/80000 [2:35:14<4:35:42,  3.35it/s]
UPI-TRM RL training:  31%|███       | 24636/80000 [2:35:14<4:34:21,  3.36it/s]
UPI-TRM RL training:  31%|███       | 24637/80000 [2:35:15<4:31:42,  3.40it/s]
UPI-TRM RL training:  31%|███       | 24638/80000 [2:35:15<4:30:55,  3.41it/s]
UPI-TRM RL training:  31%|███       | 24639/80000 [2:35:15<4:30:14,  3.41it/s]
UPI-TRM RL training:  31%|███       | 24640/80000 [2:35:16<4:30:56,  3.41it/s]
UPI-TRM RL training:  31%|███       | 24641/80000 [2:35:16<4:28:36,  3.43it/s]
UPI-TRM RL training:  31%|███       | 24642/80000 [2:35:16<4:24:03,  3.49it/s]
UPI-TRM RL training:  31%|███       | 24643/80000 [2:35:16<4:14:08,  3.63it/s]
UPI-TRM RL training:  31%|███       | 24644/80000 [2:35:17<4:10:32,  3.68it/s]
UPI-TRM RL training:  31%|███       | 24645/80000 [2:35:17<4:05:51,  3.75it/s]
UPI-TRM RL training:  31%|███       | 24646/80000 [2:35:17<4:01:04,  3.83it/s]
UPI-TRM RL training:  31%|███       | 24647/80000 [2:35:17<3:59:14,  3.86it/s]
UPI-TRM RL training:  31%|███       | 24648/80000 [2:35:18<3:54:13,  3.94it/s]
UPI-TRM RL training:  31%|███       | 24649/80000 [2:35:18<3:57:36,  3.88it/s]
                                                                              
[step 24650] q_loss=7.272687 mean_q=-15.448 epsilon=0.050

UPI-TRM RL training:  31%|███       | 24649/80000 [2:35:18<3:57:36,  3.88it/s]
UPI-TRM RL training:  31%|███       | 24650/80000 [2:35:18<4:06:08,  3.75it/s]
UPI-TRM RL training:  31%|███       | 24651/80000 [2:35:18<4:08:39,  3.71it/s]
UPI-TRM RL training:  31%|███       | 24652/80000 [2:35:19<4:14:53,  3.62it/s]
UPI-TRM RL training:  31%|███       | 24653/80000 [2:35:19<4:15:28,  3.61it/s]
UPI-TRM RL training:  31%|███       | 24654/80000 [2:35:19<4:14:42,  3.62it/s]
UPI-TRM RL training:  31%|███       | 24655/80000 [2:35:20<4:13:33,  3.64it/s]
UPI-TRM RL training:  31%|███       | 24656/80000 [2:35:20<4:17:22,  3.58it/s]
UPI-TRM RL training:  31%|███       | 24657/80000 [2:35:20<4:06:04,  3.75it/s]
UPI-TRM RL training:  31%|███       | 24658/80000 [2:35:20<3:58:55,  3.86it/s]
UPI-TRM RL training:  31%|███       | 24659/80000 [2:35:21<3:56:59,  3.89it/s]
UPI-TRM RL training:  31%|███       | 24660/80000 [2:35:21<3:54:46,  3.93it/s]
UPI-TRM RL training:  31%|███       | 24661/80000 [2:35:21<3:53:49,  3.94it/s]
UPI-TRM RL training:  31%|███       | 24662/80000 [2:35:21<3:51:37,  3.98it/s]
UPI-TRM RL training:  31%|███       | 24663/80000 [2:35:22<3:56:14,  3.90it/s]
UPI-TRM RL training:  31%|███       | 24664/80000 [2:35:22<4:03:20,  3.79it/s]
UPI-TRM RL training:  31%|███       | 24665/80000 [2:35:22<4:10:15,  3.69it/s]
UPI-TRM RL training:  31%|███       | 24666/80000 [2:35:22<4:16:20,  3.60it/s]
UPI-TRM RL training:  31%|███       | 24667/80000 [2:35:23<4:19:24,  3.56it/s]
UPI-TRM RL training:  31%|███       | 24668/80000 [2:35:23<4:21:06,  3.53it/s]
UPI-TRM RL training:  31%|███       | 24669/80000 [2:35:23<4:23:20,  3.50it/s]
UPI-TRM RL training:  31%|███       | 24670/80000 [2:35:24<4:26:00,  3.47it/s]
UPI-TRM RL training:  31%|███       | 24671/80000 [2:35:24<4:25:24,  3.47it/s]
UPI-TRM RL training:  31%|███       | 24672/80000 [2:35:24<4:28:02,  3.44it/s]
UPI-TRM RL training:  31%|███       | 24673/80000 [2:35:25<4:32:45,  3.38it/s]
UPI-TRM RL training:  31%|███       | 24674/80000 [2:35:25<4:32:34,  3.38it/s]
UPI-TRM RL training:  31%|███       | 24675/80000 [2:35:25<4:24:22,  3.49it/s]
UPI-TRM RL training:  31%|███       | 24676/80000 [2:35:25<4:21:03,  3.53it/s]
