[2026-04-21T13:12:10.309-07:00] Buck UI: https://www.internalfb.com/buck2/0c95f092-b783-430b-8c3b-473737f7c1be
[2026-04-21T13:12:10.494-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0421 13:12:14.867000 243505 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
INFO:2026-04-21 13:12:16 243505:243505 CuptiCallbackApi.cpp:69] Callback: domain = 3, cbid = 1
INFO:2026-04-21 13:12:16 243505:243505 CuptiActivityProfiler.cpp:93] CUDA versions. CUPTI: 22; Runtime: 12040; Driver: 13000
INFO:2026-04-21 13:12:16 243505:246887 FBConfig.cpp:330] Perfetto builder enabled: 1
INFO:2026-04-21 13:12:16 243505:246887 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
INFO:2026-04-21 13:12:16 243505:246887 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[INFO] Baseline algorithm 'a2c' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 20000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
[TRAINER] A2C baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: a2c
[TRAINER] A2C config: num_steps=128, use_gae=True, gae_lambda=0.99
============================================================
[INFO] Using A2C baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)
[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)
UPI-TRM RL training:   0%|          | 0/20000 [00:00<?, ?it/s]
UPI-TRM RL training:   9%|▉         | 1891/20000 [1:04:07<10:07:17,  2.01s/it]
UPI-TRM RL training:   9%|▉         | 1892/20000 [1:04:09<10:08:20,  2.02s/it]
UPI-TRM RL training:   9%|▉         | 1893/20000 [1:04:11<10:08:23,  2.02s/it]
UPI-TRM RL training:   9%|▉         | 1894/20000 [1:04:13<10:06:24,  2.01s/it]
UPI-TRM RL training:   9%|▉         | 1895/20000 [1:04:15<10:04:55,  2.00s/it]
UPI-TRM RL training:   9%|▉         | 1896/20000 [1:04:17<10:11:46,  2.03s/it]
UPI-TRM RL training:   9%|▉         | 1897/20000 [1:04:19<10:23:52,  2.07s/it]
UPI-TRM RL training:   9%|▉         | 1898/20000 [1:04:22<10:28:21,  2.08s/it]
UPI-TRM RL training:   9%|▉         | 1899/20000 [1:04:24<10:29:23,  2.09s/it]
                                                                              

UPI-TRM RL training:   9%|▉         | 1899/20000 [1:04:26<10:29:23,  2.09s/it]
                                                                              

UPI-TRM RL training:   9%|▉         | 1899/20000 [1:04:29<10:29:23,  2.09s/it]
                                                                              

UPI-TRM RL training:   9%|▉         | 1899/20000 [1:04:29<10:29:23,  2.09s/it]
UPI-TRM RL training:  10%|▉         | 1900/20000 [1:04:29<15:46:02,  3.14s/it]
UPI-TRM RL training:  10%|▉         | 1901/20000 [1:04:31<14:03:37,  2.80s/it]
UPI-TRM RL training:  10%|▉         | 1902/20000 [1:04:33<12:50:30,  2.55s/it]
UPI-TRM RL training:  10%|▉         | 1903/20000 [1:04:35<11:58:20,  2.38s/it]
UPI-TRM RL training:  10%|▉         | 1904/20000 [1:04:37<11:24:40,  2.27s/it]
UPI-TRM RL training:  10%|▉         | 1905/20000 [1:04:39<11:08:23,  2.22s/it]
UPI-TRM RL training:  10%|▉         | 1906/20000 [1:04:41<10:45:23,  2.14s/it]
UPI-TRM RL training:  10%|▉         | 1907/20000 [1:04:43<10:30:23,  2.09s/it]
UPI-TRM RL training:  10%|▉         | 1908/20000 [1:04:45<10:19:54,  2.06s/it]
UPI-TRM RL training:  10%|▉         | 1909/20000 [1:04:47<10:13:21,  2.03s/it]
UPI-TRM RL training:  10%|▉         | 1910/20000 [1:04:49<10:08:00,  2.02s/it]
UPI-TRM RL training:  10%|▉         | 1911/20000 [1:04:51<10:05:12,  2.01s/it]
UPI-TRM RL training:  10%|▉         | 1912/20000 [1:04:53<10:04:56,  2.01s/it]
UPI-TRM RL training:  10%|▉         | 1913/20000 [1:04:55<9:59:33,  1.99s/it] 
UPI-TRM RL training:  10%|▉         | 1914/20000 [1:04:57<9:56:23,  1.98s/it]
UPI-TRM RL training:  10%|▉         | 1915/20000 [1:04:59<9:53:48,  1.97s/it]
UPI-TRM RL training:  10%|▉         | 1916/20000 [1:05:01<9:52:22,  1.97s/it]
UPI-TRM RL training:  10%|▉         | 1917/20000 [1:05:03<10:00:02,  1.99s/it]
UPI-TRM RL training:  10%|▉         | 1918/20000 [1:05:05<9:55:15,  1.98s/it] 
UPI-TRM RL training:  10%|▉         | 1919/20000 [1:05:07<9:49:16,  1.96s/it]
UPI-TRM RL training:  10%|▉         | 1920/20000 [1:05:09<9:43:45,  1.94s/it]
UPI-TRM RL training:  10%|▉         | 1921/20000 [1:05:11<9:43:11,  1.94s/it]
UPI-TRM RL training:  10%|▉         | 1922/20000 [1:05:13<9:54:50,  1.97s/it]
UPI-TRM RL training:  10%|▉         | 1923/20000 [1:05:15<9:53:57,  1.97s/it]
UPI-TRM RL training:  10%|▉         | 1924/20000 [1:05:17<9:56:55,  1.98s/it]
UPI-TRM RL training:  10%|▉         | 1925/20000 [1:05:19<10:01:42,  2.00s/it]
UPI-TRM RL training:  10%|▉         | 1926/20000 [1:05:21<10:12:53,  2.03s/it]
UPI-TRM RL training:  10%|▉         | 1927/20000 [1:05:23<10:31:38,  2.10s/it]
UPI-TRM RL training:  10%|▉         | 1928/20000 [1:05:25<10:32:54,  2.10s/it]
UPI-TRM RL training:  10%|▉         | 1929/20000 [1:05:27<10:32:42,  2.10s/it]
UPI-TRM RL training:  10%|▉         | 1930/20000 [1:05:29<10:22:45,  2.07s/it]
UPI-TRM RL training:  10%|▉         | 1931/20000 [1:05:31<10:30:29,  2.09s/it]
UPI-TRM RL training:  10%|▉         | 1932/20000 [1:05:34<10:26:11,  2.08s/it]
UPI-TRM RL training:  10%|▉         | 1933/20000 [1:05:36<10:21:10,  2.06s/it]
UPI-TRM RL training:  10%|▉         | 1934/20000 [1:05:38<10:13:14,  2.04s/it]
UPI-TRM RL training:  10%|▉         | 1935/20000 [1:05:40<10:10:23,  2.03s/it]
UPI-TRM RL training:  10%|▉         | 1936/20000 [1:05:42<10:12:45,  2.04s/it]
UPI-TRM RL training:  10%|▉         | 1937/20000 [1:05:44<10:16:03,  2.05s/it]
UPI-TRM RL training:  10%|▉         | 1938/20000 [1:05:46<10:09:32,  2.02s/it]
UPI-TRM RL training:  10%|▉         | 1939/20000 [1:05:48<10:05:01,  2.01s/it]
UPI-TRM RL training:  10%|▉         | 1940/20000 [1:05:50<10:02:34,  2.00s/it]
UPI-TRM RL training:  10%|▉         | 1941/20000 [1:05:52<10:01:43,  2.00s/it]
UPI-TRM RL training:  10%|▉         | 1942/20000 [1:05:54<10:09:12,  2.02s/it]
UPI-TRM RL training:  10%|▉         | 1943/20000 [1:05:56<10:09:26,  2.03s/it]
UPI-TRM RL training:  10%|▉         | 1944/20000 [1:05:58<10:07:28,  2.02s/it]
UPI-TRM RL training:  10%|▉         | 1945/20000 [1:06:00<10:00:48,  2.00s/it]
UPI-TRM RL training:  10%|▉         | 1946/20000 [1:06:02<10:03:55,  2.01s/it]
UPI-TRM RL training:  10%|▉         | 1947/20000 [1:06:04<9:59:32,  1.99s/it] 
UPI-TRM RL training:  10%|▉         | 1948/20000 [1:06:06<9:58:34,  1.99s/it]
UPI-TRM RL training:  10%|▉         | 1949/20000 [1:06:08<9:56:03,  1.98s/it]
                                                                             

UPI-TRM RL training:  10%|▉         | 1949/20000 [1:06:10<9:56:03,  1.98s/it]
UPI-TRM RL training:  10%|▉         | 1950/20000 [1:06:10<9:53:56,  1.97s/it]
UPI-TRM RL training:  10%|▉         | 1951/20000 [1:06:12<9:55:11,  1.98s/it]
UPI-TRM RL training:  10%|▉         | 1952/20000 [1:06:13<9:52:41,  1.97s/it]
UPI-TRM RL training:  10%|▉         | 1953/20000 [1:06:15<9:52:50,  1.97s/it]
UPI-TRM RL training:  10%|▉         | 1954/20000 [1:06:17<9:49:58,  1.96s/it]
UPI-TRM RL training:  10%|▉         | 1955/20000 [1:06:19<9:49:18,  1.96s/it]
UPI-TRM RL training:  10%|▉         | 1956/20000 [1:06:21<9:59:08,  1.99s/it]
UPI-TRM RL training:  10%|▉         | 1957/20000 [1:06:23<9:59:58,  2.00s/it]
UPI-TRM RL training:  10%|▉         | 1958/20000 [1:06:26<10:10:51,  2.03s/it]
UPI-TRM RL training:  10%|▉         | 1959/20000 [1:06:28<10:12:12,  2.04s/it]
UPI-TRM RL training:  10%|▉         | 1960/20000 [1:06:30<10:06:38,  2.02s/it]
UPI-TRM RL training:  10%|▉         | 1961/20000 [1:06:32<10:02:22,  2.00s/it]
UPI-TRM RL training:  10%|▉         | 1962/20000 [1:06:33<9:57:17,  1.99s/it] 
UPI-TRM RL training:  10%|▉         | 1963/20000 [1:06:36<10:01:13,  2.00s/it]
UPI-TRM RL training:  10%|▉         | 1964/20000 [1:06:37<9:55:12,  1.98s/it] 
UPI-TRM RL training:  10%|▉         | 1965/20000 [1:06:39<9:53:30,  1.97s/it]
UPI-TRM RL training:  10%|▉         | 1966/20000 [1:06:41<9:52:09,  1.97s/it]
UPI-TRM RL training:  10%|▉         | 1967/20000 [1:06:43<10:00:58,  2.00s/it]
UPI-TRM RL training:  10%|▉         | 1968/20000 [1:06:45<10:01:48,  2.00s/it]
UPI-TRM RL training:  10%|▉         | 1969/20000 [1:06:47<9:57:05,  1.99s/it] 
UPI-TRM RL training:  10%|▉         | 1970/20000 [1:06:49<10:00:20,  2.00s/it]
UPI-TRM RL training:  10%|▉         | 1971/20000 [1:06:51<10:04:16,  2.01s/it]
UPI-TRM RL training:  10%|▉         | 1972/20000 [1:06:54<10:15:25,  2.05s/it]
UPI-TRM RL training:  10%|▉         | 1973/20000 [1:06:56<10:09:19,  2.03s/it]
UPI-TRM RL training:  10%|▉         | 1974/20000 [1:06:58<10:14:28,  2.05s/it]
UPI-TRM RL training:  10%|▉         | 1975/20000 [1:07:00<10:10:35,  2.03s/it]
UPI-TRM RL training:  10%|▉         | 1976/20000 [1:07:02<10:05:20,  2.02s/it]
UPI-TRM RL training:  10%|▉         | 1977/20000 [1:07:04<10:02:15,  2.00s/it]
UPI-TRM RL training:  10%|▉         | 1978/20000 [1:07:06<9:59:36,  2.00s/it] 
UPI-TRM RL training:  10%|▉         | 1979/20000 [1:07:08<10:02:25,  2.01s/it]
UPI-TRM RL training:  10%|▉         | 1980/20000 [1:07:10<10:06:56,  2.02s/it]
UPI-TRM RL training:  10%|▉         | 1981/20000 [1:07:12<10:05:53,  2.02s/it]
UPI-TRM RL training:  10%|▉         | 1982/20000 [1:07:14<10:02:18,  2.01s/it]
UPI-TRM RL training:  10%|▉         | 1983/20000 [1:07:16<9:59:36,  2.00s/it] 
UPI-TRM RL training:  10%|▉         | 1984/20000 [1:07:18<9:54:44,  1.98s/it]
UPI-TRM RL training:  10%|▉         | 1985/20000 [1:07:20<9:55:30,  1.98s/it]
UPI-TRM RL training:  10%|▉         | 1986/20000 [1:07:22<9:53:21,  1.98s/it]
UPI-TRM RL training:  10%|▉         | 1987/20000 [1:07:24<9:54:43,  1.98s/it]
UPI-TRM RL training:  10%|▉         | 1988/20000 [1:07:26<9:54:17,  1.98s/it]
UPI-TRM RL training:  10%|▉         | 1989/20000 [1:07:27<9:53:00,  1.98s/it]
UPI-TRM RL training:  10%|▉         | 1990/20000 [1:07:29<9:49:56,  1.97s/it]
UPI-TRM RL training:  10%|▉         | 1991/20000 [1:07:31<9:45:58,  1.95s/it]
UPI-TRM RL training:  10%|▉         | 1992/20000 [1:07:33<9:42:17,  1.94s/it]
UPI-TRM RL training:  10%|▉         | 1993/20000 [1:07:35<9:42:05,  1.94s/it]
UPI-TRM RL training:  10%|▉         | 1994/20000 [1:07:37<9:42:54,  1.94s/it]
UPI-TRM RL training:  10%|▉         | 1995/20000 [1:07:39<9:40:20,  1.93s/it]
UPI-TRM RL training:  10%|▉         | 1996/20000 [1:07:41<9:40:50,  1.94s/it]
UPI-TRM RL training:  10%|▉         | 1997/20000 [1:07:43<9:54:47,  1.98s/it]
UPI-TRM RL training:  10%|▉         | 1998/20000 [1:07:45<9:54:44,  1.98s/it]
UPI-TRM RL training:  10%|▉         | 1999/20000 [1:07:47<9:51:07,  1.97s/it]
                                                                             

UPI-TRM RL training:  10%|▉         | 1999/20000 [1:07:49<9:51:07,  1.97s/it]
                                                                             

UPI-TRM RL training:  10%|▉         | 1999/20000 [1:07:52<9:51:07,  1.97s/it]
                                                                             

UPI-TRM RL training:  10%|▉         | 1999/20000 [1:07:52<9:51:07,  1.97s/it]
UPI-TRM RL training:  10%|█         | 2000/20000 [1:07:52<14:54:04,  2.98s/it]
UPI-TRM RL training:  10%|█         | 2001/20000 [1:07:54<13:21:53,  2.67s/it]
UPI-TRM RL training:  10%|█         | 2002/20000 [1:07:56<12:19:39,  2.47s/it]
UPI-TRM RL training:  10%|█         | 2003/20000 [1:07:58<11:36:41,  2.32s/it]
UPI-TRM RL training:  10%|█         | 2004/20000 [1:08:00<11:03:41,  2.21s/it]
UPI-TRM RL training:  10%|█         | 2005/20000 [1:08:02<10:41:17,  2.14s/it]
UPI-TRM RL training:  10%|█         | 2006/20000 [1:08:04<10:24:41,  2.08s/it]
UPI-TRM RL training:  10%|█         | 2007/20000 [1:08:06<10:13:23,  2.05s/it]
UPI-TRM RL training:  10%|█         | 2008/20000 [1:08:08<10:00:52,  2.00s/it]
UPI-TRM RL training:  10%|█         | 2009/20000 [1:08:10<9:54:46,  1.98s/it] 
UPI-TRM RL training:  10%|█         | 2010/20000 [1:08:12<9:53:35,  1.98s/it]
UPI-TRM RL training:  10%|█         | 2011/20000 [1:08:14<9:53:08,  1.98s/it]
UPI-TRM RL training:  10%|█         | 2012/20000 [1:08:16<9:50:25,  1.97s/it]
UPI-TRM RL training:  10%|█         | 2013/20000 [1:08:18<9:54:06,  1.98s/it]
UPI-TRM RL training:  10%|█         | 2014/20000 [1:08:20<9:52:05,  1.98s/it]
UPI-TRM RL training:  10%|█         | 2015/20000 [1:08:22<9:51:17,  1.97s/it]
UPI-TRM RL training:  10%|█         | 2016/20000 [1:08:24<9:51:28,  1.97s/it]
UPI-TRM RL training:  10%|█         | 2017/20000 [1:08:26<9:50:59,  1.97s/it]
UPI-TRM RL training:  10%|█         | 2018/20000 [1:08:28<9:48:56,  1.97s/it]
UPI-TRM RL training:  10%|█         | 2019/20000 [1:08:30<9:47:02,  1.96s/it]
UPI-TRM RL training:  10%|█         | 2020/20000 [1:08:32<9:44:38,  1.95s/it]
UPI-TRM RL training:  10%|█         | 2021/20000 [1:08:33<9:43:19,  1.95s/it]
UPI-TRM RL training:  10%|█         | 2022/20000 [1:08:35<9:43:56,  1.95s/it]
UPI-TRM RL training:  10%|█         | 2023/20000 [1:08:37<9:44:13,  1.95s/it]
UPI-TRM RL training:  10%|█         | 2024/20000 [1:08:39<9:44:48,  1.95s/it]
UPI-TRM RL training:  10%|█         | 2025/20000 [1:08:41<9:45:33,  1.95s/it]
UPI-TRM RL training:  10%|█         | 2026/20000 [1:08:43<9:45:54,  1.96s/it]
UPI-TRM RL training:  10%|█         | 2027/20000 [1:08:45<9:43:03,  1.95s/it]
UPI-TRM RL training:  10%|█         | 2028/20000 [1:08:47<9:41:46,  1.94s/it]
UPI-TRM RL training:  10%|█         | 2029/20000 [1:08:49<9:43:27,  1.95s/it]
UPI-TRM RL training:  10%|█         | 2030/20000 [1:08:51<9:46:33,  1.96s/it]
UPI-TRM RL training:  10%|█         | 2031/20000 [1:08:53<9:44:28,  1.95s/it]
UPI-TRM RL training:  10%|█         | 2032/20000 [1:08:55<9:44:16,  1.95s/it]
UPI-TRM RL training:  10%|█         | 2033/20000 [1:08:57<10:08:18,  2.03s/it]
UPI-TRM RL training:  10%|█         | 2034/20000 [1:09:00<10:54:47,  2.19s/it]
UPI-TRM RL training:  10%|█         | 2035/20000 [1:09:02<11:27:40,  2.30s/it]
UPI-TRM RL training:  10%|█         | 2036/20000 [1:09:05<11:48:59,  2.37s/it]
UPI-TRM RL training:  10%|█         | 2037/20000 [1:09:07<12:02:50,  2.41s/it]
UPI-TRM RL training:  10%|█         | 2038/20000 [1:09:10<12:11:55,  2.44s/it]
UPI-TRM RL training:  10%|█         | 2039/20000 [1:09:12<12:14:08,  2.45s/it]
UPI-TRM RL training:  10%|█         | 2040/20000 [1:09:14<11:29:07,  2.30s/it]
UPI-TRM RL training:  10%|█         | 2041/20000 [1:09:16<10:58:46,  2.20s/it]
UPI-TRM RL training:  10%|█         | 2042/20000 [1:09:18<10:38:56,  2.13s/it]
UPI-TRM RL training:  10%|█         | 2043/20000 [1:09:20<10:26:17,  2.09s/it]
UPI-TRM RL training:  10%|█         | 2044/20000 [1:09:22<10:13:32,  2.05s/it]
UPI-TRM RL training:  10%|█         | 2045/20000 [1:09:24<10:03:49,  2.02s/it]
UPI-TRM RL training:  10%|█         | 2046/20000 [1:09:26<10:00:02,  2.01s/it]
UPI-TRM RL training:  10%|█         | 2047/20000 [1:09:28<9:55:01,  1.99s/it] 
UPI-TRM RL training:  10%|█         | 2048/20000 [1:09:30<9:50:45,  1.97s/it]
UPI-TRM RL training:  10%|█         | 2049/20000 [1:09:32<9:47:22,  1.96s/it]
                                                                             

UPI-TRM RL training:  10%|█         | 2049/20000 [1:09:34<9:47:22,  1.96s/it]
UPI-TRM RL training:  10%|█         | 2050/20000 [1:09:34<9:43:34,  1.95s/it]
UPI-TRM RL training:  10%|█         | 2051/20000 [1:09:36<9:43:39,  1.95s/it]
UPI-TRM RL training:  10%|█         | 2052/20000 [1:09:38<9:44:34,  1.95s/it]
UPI-TRM RL training:  10%|█         | 2053/20000 [1:09:40<9:44:40,  1.95s/it]
UPI-TRM RL training:  10%|█         | 2054/20000 [1:09:42<9:56:56,  2.00s/it]
UPI-TRM RL training:  10%|█         | 2055/20000 [1:09:44<9:58:58,  2.00s/it]
UPI-TRM RL training:  10%|█         | 2056/20000 [1:09:46<9:55:25,  1.99s/it]
UPI-TRM RL training:  10%|█         | 2057/20000 [1:09:48<9:51:17,  1.98s/it]
UPI-TRM RL training:  10%|█         | 2058/20000 [1:09:50<9:53:13,  1.98s/it]
UPI-TRM RL training:  10%|█         | 2059/20000 [1:09:52<9:55:03,  1.99s/it]
UPI-TRM RL training:  10%|█         | 2060/20000 [1:09:54<9:53:54,  1.99s/it]
UPI-TRM RL training:  10%|█         | 2061/20000 [1:09:56<9:53:29,  1.99s/it]
UPI-TRM RL training:  10%|█         | 2062/20000 [1:09:58<9:55:15,  1.99s/it]
UPI-TRM RL training:  10%|█         | 2063/20000 [1:10:00<10:47:03,  2.16s/it]
UPI-TRM RL training:  10%|█         | 2064/20000 [1:10:03<11:14:36,  2.26s/it]
UPI-TRM RL training:  10%|█         | 2065/20000 [1:10:05<10:50:11,  2.18s/it]
UPI-TRM RL training:  10%|█         | 2066/20000 [1:10:07<10:31:22,  2.11s/it]
UPI-TRM RL training:  10%|█         | 2067/20000 [1:10:09<10:17:02,  2.06s/it]
UPI-TRM RL training:  10%|█         | 2068/20000 [1:10:11<10:11:54,  2.05s/it]
UPI-TRM RL training:  10%|█         | 2069/20000 [1:10:13<10:03:31,  2.02s/it]
UPI-TRM RL training:  10%|█         | 2070/20000 [1:10:15<9:59:40,  2.01s/it] 
UPI-TRM RL training:  10%|█         | 2071/20000 [1:10:17<9:53:38,  1.99s/it]
UPI-TRM RL training:  10%|█         | 2072/20000 [1:10:18<9:51:02,  1.98s/it]
UPI-TRM RL training:  10%|█         | 2073/20000 [1:10:20<9:48:41,  1.97s/it]
UPI-TRM RL training:  10%|█         | 2074/20000 [1:10:22<9:53:34,  1.99s/it]
UPI-TRM RL training:  10%|█         | 2075/20000 [1:10:24<9:53:19,  1.99s/it]
UPI-TRM RL training:  10%|█         | 2076/20000 [1:10:26<9:52:02,  1.98s/it]
UPI-TRM RL training:  10%|█         | 2077/20000 [1:10:28<9:50:07,  1.98s/it]
UPI-TRM RL training:  10%|█         | 2078/20000 [1:10:30<9:48:21,  1.97s/it]
UPI-TRM RL training:  10%|█         | 2079/20000 [1:10:32<9:52:35,  1.98s/it]
UPI-TRM RL training:  10%|█         | 2080/20000 [1:10:34<9:51:13,  1.98s/it]
UPI-TRM RL training:  10%|█         | 2081/20000 [1:10:36<9:51:27,  1.98s/it]
UPI-TRM RL training:  10%|█         | 2082/20000 [1:10:38<9:51:20,  1.98s/it]
UPI-TRM RL training:  10%|█         | 2083/20000 [1:10:40<9:49:16,  1.97s/it]
UPI-TRM RL training:  10%|█         | 2084/20000 [1:10:42<9:52:05,  1.98s/it]
UPI-TRM RL training:  10%|█         | 2085/20000 [1:10:44<9:55:52,  2.00s/it]
UPI-TRM RL training:  10%|█         | 2086/20000 [1:10:46<9:53:07,  1.99s/it]
UPI-TRM RL training:  10%|█         | 2087/20000 [1:10:48<9:54:43,  1.99s/it]
UPI-TRM RL training:  10%|█         | 2088/20000 [1:10:50<10:01:53,  2.02s/it]
UPI-TRM RL training:  10%|█         | 2089/20000 [1:10:52<10:02:52,  2.02s/it]
UPI-TRM RL training:  10%|█         | 2090/20000 [1:10:54<10:01:23,  2.01s/it]
UPI-TRM RL training:  10%|█         | 2091/20000 [1:10:56<9:57:44,  2.00s/it] 
UPI-TRM RL training:  10%|█         | 2092/20000 [1:10:58<9:55:59,  2.00s/it]
UPI-TRM RL training:  10%|█         | 2093/20000 [1:11:00<9:56:50,  2.00s/it]
UPI-TRM RL training:  10%|█         | 2094/20000 [1:11:02<9:59:45,  2.01s/it]
UPI-TRM RL training:  10%|█         | 2095/20000 [1:11:04<9:58:38,  2.01s/it]
UPI-TRM RL training:  10%|█         | 2096/20000 [1:11:06<9:56:32,  2.00s/it]
UPI-TRM RL training:  10%|█         | 2097/20000 [1:11:08<9:57:44,  2.00s/it]
UPI-TRM RL training:  10%|█         | 2098/20000 [1:11:10<9:50:30,  1.98s/it]
UPI-TRM RL training:  10%|█         | 2099/20000 [1:11:12<9:51:11,  1.98s/it]
                                                                             

UPI-TRM RL training:  10%|█         | 2099/20000 [1:11:14<9:51:11,  1.98s/it]
                                                                             

UPI-TRM RL training:  10%|█         | 2099/20000 [1:11:17<9:51:11,  1.98s/it]
                                                                             

UPI-TRM RL training:  10%|█         | 2099/20000 [1:11:17<9:51:11,  1.98s/it]
UPI-TRM RL training:  10%|█         | 2100/20000 [1:11:17<14:42:14,  2.96s/it]
UPI-TRM RL training:  11%|█         | 2101/20000 [1:11:19<13:13:26,  2.66s/it]
UPI-TRM RL training:  11%|█         | 2102/20000 [1:11:21<12:10:50,  2.45s/it]
UPI-TRM RL training:  11%|█         | 2103/20000 [1:11:23<11:26:12,  2.30s/it]
UPI-TRM RL training:  11%|█         | 2104/20000 [1:11:25<10:55:54,  2.20s/it]
UPI-TRM RL training:  11%|█         | 2105/20000 [1:11:27<10:35:22,  2.13s/it]
UPI-TRM RL training:  11%|█         | 2106/20000 [1:11:29<10:17:03,  2.07s/it]
UPI-TRM RL training:  11%|█         | 2107/20000 [1:11:31<10:02:25,  2.02s/it]
UPI-TRM RL training:  11%|█         | 2108/20000 [1:11:33<9:50:39,  1.98s/it] 
UPI-TRM RL training:  11%|█         | 2109/20000 [1:11:35<9:50:32,  1.98s/it]
UPI-TRM RL training:  11%|█         | 2110/20000 [1:11:37<9:43:59,  1.96s/it]
UPI-TRM RL training:  11%|█         | 2111/20000 [1:11:39<9:46:05,  1.97s/it]
UPI-TRM RL training:  11%|█         | 2112/20000 [1:11:41<9:48:28,  1.97s/it]
UPI-TRM RL training:  11%|█         | 2113/20000 [1:11:43<9:46:12,  1.97s/it]
UPI-TRM RL training:  11%|█         | 2114/20000 [1:11:45<9:40:58,  1.95s/it]
UPI-TRM RL training:  11%|█         | 2115/20000 [1:11:47<9:37:51,  1.94s/it]
UPI-TRM RL training:  11%|█         | 2116/20000 [1:11:49<9:34:34,  1.93s/it]
UPI-TRM RL training:  11%|█         | 2117/20000 [1:11:50<9:36:07,  1.93s/it]
UPI-TRM RL training:  11%|█         | 2118/20000 [1:11:52<9:40:23,  1.95s/it]
UPI-TRM RL training:  11%|█         | 2119/20000 [1:11:54<9:40:49,  1.95s/it]
UPI-TRM RL training:  11%|█         | 2120/20000 [1:11:56<9:41:18,  1.95s/it]
UPI-TRM RL training:  11%|█         | 2121/20000 [1:11:58<9:44:44,  1.96s/it]
UPI-TRM RL training:  11%|█         | 2122/20000 [1:12:00<9:55:29,  2.00s/it]
UPI-TRM RL training:  11%|█         | 2123/20000 [1:12:02<9:52:51,  1.99s/it]
UPI-TRM RL training:  11%|█         | 2124/20000 [1:12:05<10:20:30,  2.08s/it]
UPI-TRM RL training:  11%|█         | 2125/20000 [1:12:07<11:02:38,  2.22s/it]
UPI-TRM RL training:  11%|█         | 2126/20000 [1:12:10<11:39:29,  2.35s/it]
UPI-TRM RL training:  11%|█         | 2127/20000 [1:12:12<11:56:48,  2.41s/it]
UPI-TRM RL training:  11%|█         | 2128/20000 [1:12:15<12:09:05,  2.45s/it]
UPI-TRM RL training:  11%|█         | 2129/20000 [1:12:18<12:15:38,  2.47s/it]
UPI-TRM RL training:  11%|█         | 2130/20000 [1:12:20<11:49:02,  2.38s/it]
UPI-TRM RL training:  11%|█         | 2131/20000 [1:12:22<11:12:40,  2.26s/it]
UPI-TRM RL training:  11%|█         | 2132/20000 [1:12:24<10:46:21,  2.17s/it]
UPI-TRM RL training:  11%|█         | 2133/20000 [1:12:26<10:37:52,  2.14s/it]
UPI-TRM RL training:  11%|█         | 2134/20000 [1:12:28<10:27:01,  2.11s/it]
UPI-TRM RL training:  11%|█         | 2135/20000 [1:12:30<10:16:35,  2.07s/it]
UPI-TRM RL training:  11%|█         | 2136/20000 [1:12:32<10:06:47,  2.04s/it]
UPI-TRM RL training:  11%|█         | 2137/20000 [1:12:34<10:01:34,  2.02s/it]
UPI-TRM RL training:  11%|█         | 2138/20000 [1:12:36<10:02:48,  2.02s/it]
UPI-TRM RL training:  11%|█         | 2139/20000 [1:12:38<9:57:12,  2.01s/it] 
UPI-TRM RL training:  11%|█         | 2140/20000 [1:12:40<9:57:16,  2.01s/it]
UPI-TRM RL training:  11%|█         | 2141/20000 [1:12:42<9:52:18,  1.99s/it]
UPI-TRM RL training:  11%|█         | 2142/20000 [1:12:44<9:58:41,  2.01s/it]
UPI-TRM RL training:  11%|█         | 2143/20000 [1:12:46<9:51:57,  1.99s/it]
UPI-TRM RL training:  11%|█         | 2144/20000 [1:12:48<9:46:27,  1.97s/it]
UPI-TRM RL training:  11%|█         | 2145/20000 [1:12:49<9:46:36,  1.97s/it]
UPI-TRM RL training:  11%|█         | 2146/20000 [1:12:52<9:50:26,  1.98s/it]
UPI-TRM RL training:  11%|█         | 2147/20000 [1:12:54<9:52:43,  1.99s/it]
