[2026-04-21T13:12:10.288-07:00] Buck UI: https://www.internalfb.com/buck2/8c8cbb23-7db8-4e90-9247-a88f4ceead4f
[2026-04-21T13:12:10.448-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0421 13:12:14.863000 243496 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
INFO:2026-04-21 13:12:16 243496:243496 CuptiCallbackApi.cpp:69] Callback: domain = 3, cbid = 1
INFO:2026-04-21 13:12:16 243496:243496 CuptiActivityProfiler.cpp:93] CUDA versions. CUPTI: 22; Runtime: 12040; Driver: 13000
INFO:2026-04-21 13:12:16 243496:246886 FBConfig.cpp:330] Perfetto builder enabled: 1
INFO:2026-04-21 13:12:16 243496:246886 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
INFO:2026-04-21 13:12:16 243496:246886 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[INFO] Baseline algorithm 'ppo' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 5.0*violations - 10.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 20000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=5.000, fail=-32.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
[TRAINER] PPO baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: ppo
[TRAINER] PPO config: clip_eps=0.2, epochs=4, num_steps=64, num_minibatches=4, minibatch_size=16
============================================================
[INFO] Using PPO baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)
[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)
UPI-TRM RL training:   0%|          | 0/20000 [00:00<?, ?it/s]
UPI-TRM RL training:  11%|█         | 2111/20000 [57:34<7:55:34,  1.60s/it]
UPI-TRM RL training:  11%|█         | 2112/20000 [57:35<7:53:04,  1.59s/it]
UPI-TRM RL training:  11%|█         | 2113/20000 [57:37<7:51:52,  1.58s/it]
UPI-TRM RL training:  11%|█         | 2114/20000 [57:39<8:02:33,  1.62s/it]
UPI-TRM RL training:  11%|█         | 2115/20000 [57:40<7:58:43,  1.61s/it]
UPI-TRM RL training:  11%|█         | 2116/20000 [57:42<7:55:34,  1.60s/it]
UPI-TRM RL training:  11%|█         | 2117/20000 [57:43<7:56:44,  1.60s/it]
UPI-TRM RL training:  11%|█         | 2118/20000 [57:45<7:54:24,  1.59s/it]
UPI-TRM RL training:  11%|█         | 2119/20000 [57:46<7:51:34,  1.58s/it]
UPI-TRM RL training:  11%|█         | 2120/20000 [57:48<7:50:59,  1.58s/it]
UPI-TRM RL training:  11%|█         | 2121/20000 [57:50<7:48:47,  1.57s/it]
UPI-TRM RL training:  11%|█         | 2122/20000 [57:51<7:49:48,  1.58s/it]
UPI-TRM RL training:  11%|█         | 2123/20000 [57:53<7:50:50,  1.58s/it]
UPI-TRM RL training:  11%|█         | 2124/20000 [57:54<7:48:12,  1.57s/it]
UPI-TRM RL training:  11%|█         | 2125/20000 [57:56<7:46:47,  1.57s/it]
UPI-TRM RL training:  11%|█         | 2126/20000 [57:57<7:40:22,  1.55s/it]
UPI-TRM RL training:  11%|█         | 2127/20000 [57:59<7:44:06,  1.56s/it]
UPI-TRM RL training:  11%|█         | 2128/20000 [58:01<8:11:10,  1.65s/it]
UPI-TRM RL training:  11%|█         | 2129/20000 [58:03<8:31:52,  1.72s/it]
UPI-TRM RL training:  11%|█         | 2130/20000 [58:04<8:44:31,  1.76s/it]
UPI-TRM RL training:  11%|█         | 2131/20000 [58:06<8:26:48,  1.70s/it]
UPI-TRM RL training:  11%|█         | 2132/20000 [58:08<8:12:55,  1.66s/it]
UPI-TRM RL training:  11%|█         | 2133/20000 [58:09<8:03:11,  1.62s/it]
UPI-TRM RL training:  11%|█         | 2134/20000 [58:11<7:53:38,  1.59s/it]
UPI-TRM RL training:  11%|█         | 2135/20000 [58:12<7:46:35,  1.57s/it]
UPI-TRM RL training:  11%|█         | 2136/20000 [58:14<7:42:48,  1.55s/it]
UPI-TRM RL training:  11%|█         | 2137/20000 [58:16<8:13:44,  1.66s/it]
UPI-TRM RL training:  11%|█         | 2138/20000 [58:17<8:31:17,  1.72s/it]
UPI-TRM RL training:  11%|█         | 2139/20000 [58:19<8:44:51,  1.76s/it]
UPI-TRM RL training:  11%|█         | 2140/20000 [58:21<8:32:08,  1.72s/it]
UPI-TRM RL training:  11%|█         | 2141/20000 [58:23<8:22:01,  1.69s/it]
UPI-TRM RL training:  11%|█         | 2142/20000 [58:24<8:14:41,  1.66s/it]
UPI-TRM RL training:  11%|█         | 2143/20000 [58:26<8:06:47,  1.64s/it]
UPI-TRM RL training:  11%|█         | 2144/20000 [58:27<7:57:04,  1.60s/it]
UPI-TRM RL training:  11%|█         | 2145/20000 [58:29<7:58:02,  1.61s/it]
UPI-TRM RL training:  11%|█         | 2146/20000 [58:31<8:27:38,  1.71s/it]
UPI-TRM RL training:  11%|█         | 2147/20000 [58:33<8:42:37,  1.76s/it]
UPI-TRM RL training:  11%|█         | 2148/20000 [58:34<8:46:00,  1.77s/it]
UPI-TRM RL training:  11%|█         | 2149/20000 [58:36<8:56:05,  1.80s/it]
                                                                           

UPI-TRM RL training:  11%|█         | 2149/20000 [58:38<8:56:05,  1.80s/it]
UPI-TRM RL training:  11%|█         | 2150/20000 [58:38<8:35:56,  1.73s/it]
UPI-TRM RL training:  11%|█         | 2151/20000 [58:39<8:18:28,  1.68s/it]
UPI-TRM RL training:  11%|█         | 2152/20000 [58:41<8:10:40,  1.65s/it]
UPI-TRM RL training:  11%|█         | 2153/20000 [58:43<8:13:07,  1.66s/it]
UPI-TRM RL training:  11%|█         | 2154/20000 [58:44<8:06:55,  1.64s/it]
UPI-TRM RL training:  11%|█         | 2155/20000 [58:46<8:01:33,  1.62s/it]
UPI-TRM RL training:  11%|█         | 2156/20000 [58:47<7:56:08,  1.60s/it]
UPI-TRM RL training:  11%|█         | 2157/20000 [58:49<7:54:08,  1.59s/it]
UPI-TRM RL training:  11%|█         | 2158/20000 [58:51<7:58:20,  1.61s/it]
UPI-TRM RL training:  11%|█         | 2159/20000 [58:52<8:00:45,  1.62s/it]
UPI-TRM RL training:  11%|█         | 2160/20000 [58:54<7:53:02,  1.59s/it]
UPI-TRM RL training:  11%|█         | 2161/20000 [58:55<7:43:29,  1.56s/it]
UPI-TRM RL training:  11%|█         | 2162/20000 [58:57<7:37:42,  1.54s/it]
UPI-TRM RL training:  11%|█         | 2163/20000 [58:58<7:39:23,  1.55s/it]
UPI-TRM RL training:  11%|█         | 2164/20000 [59:00<7:41:21,  1.55s/it]
UPI-TRM RL training:  11%|█         | 2165/20000 [59:02<7:46:01,  1.57s/it]
UPI-TRM RL training:  11%|█         | 2166/20000 [59:03<7:47:38,  1.57s/it]
UPI-TRM RL training:  11%|█         | 2167/20000 [59:05<7:46:58,  1.57s/it]
UPI-TRM RL training:  11%|█         | 2168/20000 [59:06<7:48:33,  1.58s/it]
UPI-TRM RL training:  11%|█         | 2169/20000 [59:08<7:46:57,  1.57s/it]
UPI-TRM RL training:  11%|█         | 2170/20000 [59:09<7:47:47,  1.57s/it]
UPI-TRM RL training:  11%|█         | 2171/20000 [59:11<7:49:59,  1.58s/it]
UPI-TRM RL training:  11%|█         | 2172/20000 [59:13<7:50:51,  1.58s/it]
UPI-TRM RL training:  11%|█         | 2173/20000 [59:14<7:49:27,  1.58s/it]
UPI-TRM RL training:  11%|█         | 2174/20000 [59:16<7:48:37,  1.58s/it]
UPI-TRM RL training:  11%|█         | 2175/20000 [59:17<7:47:10,  1.57s/it]
UPI-TRM RL training:  11%|█         | 2176/20000 [59:19<7:52:59,  1.59s/it]
UPI-TRM RL training:  11%|█         | 2177/20000 [59:21<7:48:01,  1.58s/it]
UPI-TRM RL training:  11%|█         | 2178/20000 [59:22<7:47:14,  1.57s/it]
UPI-TRM RL training:  11%|█         | 2179/20000 [59:24<7:44:37,  1.56s/it]
UPI-TRM RL training:  11%|█         | 2180/20000 [59:25<7:45:38,  1.57s/it]
UPI-TRM RL training:  11%|█         | 2181/20000 [59:27<7:46:48,  1.57s/it]
UPI-TRM RL training:  11%|█         | 2182/20000 [59:28<7:43:15,  1.56s/it]
UPI-TRM RL training:  11%|█         | 2183/20000 [59:30<7:41:31,  1.55s/it]
UPI-TRM RL training:  11%|█         | 2184/20000 [59:31<7:41:25,  1.55s/it]
UPI-TRM RL training:  11%|█         | 2185/20000 [59:33<7:47:14,  1.57s/it]
UPI-TRM RL training:  11%|█         | 2186/20000 [59:35<7:49:06,  1.58s/it]
UPI-TRM RL training:  11%|█         | 2187/20000 [59:36<7:47:21,  1.57s/it]
UPI-TRM RL training:  11%|█         | 2188/20000 [59:38<7:54:23,  1.60s/it]
UPI-TRM RL training:  11%|█         | 2189/20000 [59:40<8:07:49,  1.64s/it]
UPI-TRM RL training:  11%|█         | 2190/20000 [59:41<8:11:10,  1.65s/it]
UPI-TRM RL training:  11%|█         | 2191/20000 [59:43<8:14:43,  1.67s/it]
UPI-TRM RL training:  11%|█         | 2192/20000 [59:45<8:11:39,  1.66s/it]
UPI-TRM RL training:  11%|█         | 2193/20000 [59:46<8:06:48,  1.64s/it]
UPI-TRM RL training:  11%|█         | 2194/20000 [59:48<8:01:29,  1.62s/it]
UPI-TRM RL training:  11%|█         | 2195/20000 [59:49<7:58:40,  1.61s/it]
UPI-TRM RL training:  11%|█         | 2196/20000 [59:51<8:00:47,  1.62s/it]
UPI-TRM RL training:  11%|█         | 2197/20000 [59:53<8:01:03,  1.62s/it]
UPI-TRM RL training:  11%|█         | 2198/20000 [59:54<7:58:13,  1.61s/it]
UPI-TRM RL training:  11%|█         | 2199/20000 [59:56<8:02:09,  1.63s/it]
                                                                           

UPI-TRM RL training:  11%|█         | 2199/20000 [59:57<8:02:09,  1.63s/it]
                                                                           

UPI-TRM RL training:  11%|█         | 2199/20000 [1:00:01<8:02:09,  1.63s/it]
                                                                             

UPI-TRM RL training:  11%|█         | 2199/20000 [1:00:01<8:02:09,  1.63s/it]
UPI-TRM RL training:  11%|█         | 2200/20000 [1:00:01<13:20:08,  2.70s/it]
UPI-TRM RL training:  11%|█         | 2201/20000 [1:00:03<11:37:39,  2.35s/it]
UPI-TRM RL training:  11%|█         | 2202/20000 [1:00:04<10:27:48,  2.12s/it]
UPI-TRM RL training:  11%|█         | 2203/20000 [1:00:06<9:36:06,  1.94s/it] 
UPI-TRM RL training:  11%|█         | 2204/20000 [1:00:07<9:02:57,  1.83s/it]
UPI-TRM RL training:  11%|█         | 2205/20000 [1:00:09<8:38:55,  1.75s/it]
UPI-TRM RL training:  11%|█         | 2206/20000 [1:00:11<8:35:38,  1.74s/it]
UPI-TRM RL training:  11%|█         | 2207/20000 [1:00:12<8:20:31,  1.69s/it]
UPI-TRM RL training:  11%|█         | 2208/20000 [1:00:14<8:06:40,  1.64s/it]
UPI-TRM RL training:  11%|█         | 2209/20000 [1:00:15<7:55:31,  1.60s/it]
UPI-TRM RL training:  11%|█         | 2210/20000 [1:00:17<7:51:41,  1.59s/it]
UPI-TRM RL training:  11%|█         | 2211/20000 [1:00:18<7:43:11,  1.56s/it]
UPI-TRM RL training:  11%|█         | 2212/20000 [1:00:20<7:38:11,  1.55s/it]
UPI-TRM RL training:  11%|█         | 2213/20000 [1:00:21<7:42:25,  1.56s/it]
UPI-TRM RL training:  11%|█         | 2214/20000 [1:00:23<7:40:51,  1.55s/it]
UPI-TRM RL training:  11%|█         | 2215/20000 [1:00:24<7:36:36,  1.54s/it]
UPI-TRM RL training:  11%|█         | 2216/20000 [1:00:26<7:36:28,  1.54s/it]
UPI-TRM RL training:  11%|█         | 2217/20000 [1:00:27<7:35:11,  1.54s/it]
UPI-TRM RL training:  11%|█         | 2218/20000 [1:00:29<7:45:07,  1.57s/it]
UPI-TRM RL training:  11%|█         | 2219/20000 [1:00:31<7:45:54,  1.57s/it]
UPI-TRM RL training:  11%|█         | 2220/20000 [1:00:32<7:48:25,  1.58s/it]
UPI-TRM RL training:  11%|█         | 2221/20000 [1:00:34<7:46:29,  1.57s/it]
UPI-TRM RL training:  11%|█         | 2222/20000 [1:00:35<7:46:25,  1.57s/it]
UPI-TRM RL training:  11%|█         | 2223/20000 [1:00:37<7:47:30,  1.58s/it]
UPI-TRM RL training:  11%|█         | 2224/20000 [1:00:39<7:51:31,  1.59s/it]
UPI-TRM RL training:  11%|█         | 2225/20000 [1:00:40<7:50:11,  1.59s/it]
UPI-TRM RL training:  11%|█         | 2226/20000 [1:00:42<7:49:37,  1.59s/it]
UPI-TRM RL training:  11%|█         | 2227/20000 [1:00:43<7:52:55,  1.60s/it]
UPI-TRM RL training:  11%|█         | 2228/20000 [1:00:45<7:50:39,  1.59s/it]
UPI-TRM RL training:  11%|█         | 2229/20000 [1:00:47<7:52:51,  1.60s/it]
UPI-TRM RL training:  11%|█         | 2230/20000 [1:00:48<8:01:46,  1.63s/it]
UPI-TRM RL training:  11%|█         | 2231/20000 [1:00:50<8:05:37,  1.64s/it]
UPI-TRM RL training:  11%|█         | 2232/20000 [1:00:52<8:15:00,  1.67s/it]
UPI-TRM RL training:  11%|█         | 2233/20000 [1:00:53<8:11:51,  1.66s/it]
UPI-TRM RL training:  11%|█         | 2234/20000 [1:00:55<8:16:25,  1.68s/it]
UPI-TRM RL training:  11%|█         | 2235/20000 [1:00:57<8:09:32,  1.65s/it]
UPI-TRM RL training:  11%|█         | 2236/20000 [1:00:58<8:07:13,  1.65s/it]
UPI-TRM RL training:  11%|█         | 2237/20000 [1:01:00<8:04:35,  1.64s/it]
UPI-TRM RL training:  11%|█         | 2238/20000 [1:01:02<8:05:54,  1.64s/it]
UPI-TRM RL training:  11%|█         | 2239/20000 [1:01:03<8:04:20,  1.64s/it]
UPI-TRM RL training:  11%|█         | 2240/20000 [1:01:05<8:04:38,  1.64s/it]
UPI-TRM RL training:  11%|█         | 2241/20000 [1:01:07<8:10:30,  1.66s/it]
UPI-TRM RL training:  11%|█         | 2242/20000 [1:01:08<8:10:39,  1.66s/it]
UPI-TRM RL training:  11%|█         | 2243/20000 [1:01:10<8:14:45,  1.67s/it]
UPI-TRM RL training:  11%|█         | 2244/20000 [1:01:12<8:40:20,  1.76s/it]
UPI-TRM RL training:  11%|█         | 2245/20000 [1:01:13<8:29:12,  1.72s/it]
UPI-TRM RL training:  11%|█         | 2246/20000 [1:01:15<8:22:17,  1.70s/it]
UPI-TRM RL training:  11%|█         | 2247/20000 [1:01:17<8:17:34,  1.68s/it]
UPI-TRM RL training:  11%|█         | 2248/20000 [1:01:18<8:07:07,  1.65s/it]
UPI-TRM RL training:  11%|█         | 2249/20000 [1:01:20<8:01:33,  1.63s/it]
                                                                             

UPI-TRM RL training:  11%|█         | 2249/20000 [1:01:22<8:01:33,  1.63s/it]
UPI-TRM RL training:  11%|█▏        | 2250/20000 [1:01:22<8:04:48,  1.64s/it]
UPI-TRM RL training:  11%|█▏        | 2251/20000 [1:01:23<8:07:09,  1.65s/it]
UPI-TRM RL training:  11%|█▏        | 2252/20000 [1:01:25<8:07:54,  1.65s/it]
UPI-TRM RL training:  11%|█▏        | 2253/20000 [1:01:27<8:05:22,  1.64s/it]
UPI-TRM RL training:  11%|█▏        | 2254/20000 [1:01:28<8:04:27,  1.64s/it]
UPI-TRM RL training:  11%|█▏        | 2255/20000 [1:01:30<8:01:55,  1.63s/it]
UPI-TRM RL training:  11%|█▏        | 2256/20000 [1:01:31<8:01:23,  1.63s/it]
UPI-TRM RL training:  11%|█▏        | 2257/20000 [1:01:33<8:03:36,  1.64s/it]
UPI-TRM RL training:  11%|█▏        | 2258/20000 [1:01:35<8:05:57,  1.64s/it]
UPI-TRM RL training:  11%|█▏        | 2259/20000 [1:01:36<8:06:18,  1.64s/it]
UPI-TRM RL training:  11%|█▏        | 2260/20000 [1:01:38<8:01:43,  1.63s/it]
UPI-TRM RL training:  11%|█▏        | 2261/20000 [1:01:40<7:59:22,  1.62s/it]
UPI-TRM RL training:  11%|█▏        | 2262/20000 [1:01:41<7:59:18,  1.62s/it]
UPI-TRM RL training:  11%|█▏        | 2263/20000 [1:01:43<8:04:15,  1.64s/it]
UPI-TRM RL training:  11%|█▏        | 2264/20000 [1:01:44<8:01:30,  1.63s/it]
UPI-TRM RL training:  11%|█▏        | 2265/20000 [1:01:46<8:02:50,  1.63s/it]
UPI-TRM RL training:  11%|█▏        | 2266/20000 [1:01:48<8:07:42,  1.65s/it]
UPI-TRM RL training:  11%|█▏        | 2267/20000 [1:01:49<8:03:38,  1.64s/it]
UPI-TRM RL training:  11%|█▏        | 2268/20000 [1:01:51<8:05:06,  1.64s/it]
UPI-TRM RL training:  11%|█▏        | 2269/20000 [1:01:53<8:05:43,  1.64s/it]
UPI-TRM RL training:  11%|█▏        | 2270/20000 [1:01:54<8:00:55,  1.63s/it]
UPI-TRM RL training:  11%|█▏        | 2271/20000 [1:01:56<8:07:28,  1.65s/it]
UPI-TRM RL training:  11%|█▏        | 2272/20000 [1:01:58<8:09:30,  1.66s/it]
UPI-TRM RL training:  11%|█▏        | 2273/20000 [1:01:59<8:09:27,  1.66s/it]
UPI-TRM RL training:  11%|█▏        | 2274/20000 [1:02:01<8:10:32,  1.66s/it]
UPI-TRM RL training:  11%|█▏        | 2275/20000 [1:02:03<8:10:15,  1.66s/it]
UPI-TRM RL training:  11%|█▏        | 2276/20000 [1:02:04<8:08:38,  1.65s/it]
UPI-TRM RL training:  11%|█▏        | 2277/20000 [1:02:06<8:04:31,  1.64s/it]
UPI-TRM RL training:  11%|█▏        | 2278/20000 [1:02:07<8:01:18,  1.63s/it]
UPI-TRM RL training:  11%|█▏        | 2279/20000 [1:02:09<8:04:34,  1.64s/it]
UPI-TRM RL training:  11%|█▏        | 2280/20000 [1:02:11<7:58:41,  1.62s/it]
UPI-TRM RL training:  11%|█▏        | 2281/20000 [1:02:12<7:55:44,  1.61s/it]
UPI-TRM RL training:  11%|█▏        | 2282/20000 [1:02:14<7:50:54,  1.59s/it]
UPI-TRM RL training:  11%|█▏        | 2283/20000 [1:02:15<7:51:23,  1.60s/it]
UPI-TRM RL training:  11%|█▏        | 2284/20000 [1:02:17<7:47:42,  1.58s/it]
UPI-TRM RL training:  11%|█▏        | 2285/20000 [1:02:19<7:55:49,  1.61s/it]
UPI-TRM RL training:  11%|█▏        | 2286/20000 [1:02:20<7:48:44,  1.59s/it]
UPI-TRM RL training:  11%|█▏        | 2287/20000 [1:02:22<7:47:51,  1.58s/it]
UPI-TRM RL training:  11%|█▏        | 2288/20000 [1:02:23<7:42:46,  1.57s/it]
UPI-TRM RL training:  11%|█▏        | 2289/20000 [1:02:25<7:39:19,  1.56s/it]
UPI-TRM RL training:  11%|█▏        | 2290/20000 [1:02:26<7:34:57,  1.54s/it]
UPI-TRM RL training:  11%|█▏        | 2291/20000 [1:02:28<7:34:23,  1.54s/it]
UPI-TRM RL training:  11%|█▏        | 2292/20000 [1:02:29<7:37:05,  1.55s/it]
UPI-TRM RL training:  11%|█▏        | 2293/20000 [1:02:31<7:34:35,  1.54s/it]
UPI-TRM RL training:  11%|█▏        | 2294/20000 [1:02:33<7:31:51,  1.53s/it]
UPI-TRM RL training:  11%|█▏        | 2295/20000 [1:02:34<7:31:46,  1.53s/it]
UPI-TRM RL training:  11%|█▏        | 2296/20000 [1:02:36<7:33:33,  1.54s/it]
UPI-TRM RL training:  11%|█▏        | 2297/20000 [1:02:37<7:37:16,  1.55s/it]
UPI-TRM RL training:  11%|█▏        | 2298/20000 [1:02:39<7:39:23,  1.56s/it]
UPI-TRM RL training:  11%|█▏        | 2299/20000 [1:02:40<7:36:52,  1.55s/it]
                                                                             

UPI-TRM RL training:  11%|█▏        | 2299/20000 [1:02:42<7:36:52,  1.55s/it]
                                                                             

UPI-TRM RL training:  11%|█▏        | 2299/20000 [1:02:46<7:36:52,  1.55s/it]
                                                                             

UPI-TRM RL training:  11%|█▏        | 2299/20000 [1:02:46<7:36:52,  1.55s/it]
UPI-TRM RL training:  12%|█▏        | 2300/20000 [1:02:46<13:15:47,  2.70s/it]
UPI-TRM RL training:  12%|█▏        | 2301/20000 [1:02:47<11:40:37,  2.38s/it]
UPI-TRM RL training:  12%|█▏        | 2302/20000 [1:02:49<10:35:53,  2.16s/it]
UPI-TRM RL training:  12%|█▏        | 2303/20000 [1:02:51<9:50:40,  2.00s/it] 
UPI-TRM RL training:  12%|█▏        | 2304/20000 [1:02:52<9:15:49,  1.88s/it]
UPI-TRM RL training:  12%|█▏        | 2305/20000 [1:02:54<9:14:07,  1.88s/it]
UPI-TRM RL training:  12%|█▏        | 2306/20000 [1:02:56<9:08:56,  1.86s/it]
UPI-TRM RL training:  12%|█▏        | 2307/20000 [1:02:57<8:47:21,  1.79s/it]
UPI-TRM RL training:  12%|█▏        | 2308/20000 [1:02:59<8:31:47,  1.74s/it]
UPI-TRM RL training:  12%|█▏        | 2309/20000 [1:03:01<8:19:00,  1.69s/it]
UPI-TRM RL training:  12%|█▏        | 2310/20000 [1:03:02<8:12:25,  1.67s/it]
UPI-TRM RL training:  12%|█▏        | 2311/20000 [1:03:04<8:07:53,  1.65s/it]
UPI-TRM RL training:  12%|█▏        | 2312/20000 [1:03:06<8:03:03,  1.64s/it]
UPI-TRM RL training:  12%|█▏        | 2313/20000 [1:03:07<8:07:09,  1.65s/it]
UPI-TRM RL training:  12%|█▏        | 2314/20000 [1:03:09<8:08:55,  1.66s/it]
UPI-TRM RL training:  12%|█▏        | 2315/20000 [1:03:10<8:02:54,  1.64s/it]
UPI-TRM RL training:  12%|█▏        | 2316/20000 [1:03:12<7:57:37,  1.62s/it]
UPI-TRM RL training:  12%|█▏        | 2317/20000 [1:03:14<7:58:15,  1.62s/it]
UPI-TRM RL training:  12%|█▏        | 2318/20000 [1:03:15<8:00:30,  1.63s/it]
UPI-TRM RL training:  12%|█▏        | 2319/20000 [1:03:17<7:58:16,  1.62s/it]
UPI-TRM RL training:  12%|█▏        | 2320/20000 [1:03:19<8:00:30,  1.63s/it]
UPI-TRM RL training:  12%|█▏        | 2321/20000 [1:03:20<8:03:28,  1.64s/it]
UPI-TRM RL training:  12%|█▏        | 2322/20000 [1:03:22<8:01:34,  1.63s/it]
UPI-TRM RL training:  12%|█▏        | 2323/20000 [1:03:24<8:01:53,  1.64s/it]
UPI-TRM RL training:  12%|█▏        | 2324/20000 [1:03:25<8:04:59,  1.65s/it]
UPI-TRM RL training:  12%|█▏        | 2325/20000 [1:03:27<8:32:47,  1.74s/it]
UPI-TRM RL training:  12%|█▏        | 2326/20000 [1:03:29<8:33:15,  1.74s/it]
UPI-TRM RL training:  12%|█▏        | 2327/20000 [1:03:30<8:19:16,  1.70s/it]
UPI-TRM RL training:  12%|█▏        | 2328/20000 [1:03:32<8:09:06,  1.66s/it]
UPI-TRM RL training:  12%|█▏        | 2329/20000 [1:03:34<7:53:52,  1.61s/it]
UPI-TRM RL training:  12%|█▏        | 2330/20000 [1:03:35<7:49:07,  1.59s/it]
UPI-TRM RL training:  12%|█▏        | 2331/20000 [1:03:37<7:43:58,  1.58s/it]
UPI-TRM RL training:  12%|█▏        | 2332/20000 [1:03:38<7:38:22,  1.56s/it]
UPI-TRM RL training:  12%|█▏        | 2333/20000 [1:03:40<7:33:23,  1.54s/it]
UPI-TRM RL training:  12%|█▏        | 2334/20000 [1:03:41<7:35:39,  1.55s/it]
UPI-TRM RL training:  12%|█▏        | 2335/20000 [1:03:43<7:38:17,  1.56s/it]
UPI-TRM RL training:  12%|█▏        | 2336/20000 [1:03:44<7:34:01,  1.54s/it]
UPI-TRM RL training:  12%|█▏        | 2337/20000 [1:03:46<7:30:26,  1.53s/it]
UPI-TRM RL training:  12%|█▏        | 2338/20000 [1:03:47<7:34:36,  1.54s/it]
UPI-TRM RL training:  12%|█▏        | 2339/20000 [1:03:49<7:42:35,  1.57s/it]
UPI-TRM RL training:  12%|█▏        | 2340/20000 [1:03:51<7:47:01,  1.59s/it]
UPI-TRM RL training:  12%|█▏        | 2341/20000 [1:03:52<7:45:14,  1.58s/it]
UPI-TRM RL training:  12%|█▏        | 2342/20000 [1:03:54<7:52:41,  1.61s/it]
UPI-TRM RL training:  12%|█▏        | 2343/20000 [1:03:55<7:49:00,  1.59s/it]
UPI-TRM RL training:  12%|█▏        | 2344/20000 [1:03:57<7:53:49,  1.61s/it]
UPI-TRM RL training:  12%|█▏        | 2345/20000 [1:03:59<7:58:50,  1.63s/it]
UPI-TRM RL training:  12%|█▏        | 2346/20000 [1:04:00<7:48:31,  1.59s/it]
UPI-TRM RL training:  12%|█▏        | 2347/20000 [1:04:02<7:42:47,  1.57s/it]
UPI-TRM RL training:  12%|█▏        | 2348/20000 [1:04:03<7:41:09,  1.57s/it]
UPI-TRM RL training:  12%|█▏        | 2349/20000 [1:04:05<7:40:00,  1.56s/it]
                                                                             

UPI-TRM RL training:  12%|█▏        | 2349/20000 [1:04:06<7:40:00,  1.56s/it]
UPI-TRM RL training:  12%|█▏        | 2350/20000 [1:04:06<7:38:38,  1.56s/it]
UPI-TRM RL training:  12%|█▏        | 2351/20000 [1:04:08<7:42:13,  1.57s/it]
UPI-TRM RL training:  12%|█▏        | 2352/20000 [1:04:10<7:51:33,  1.60s/it]
UPI-TRM RL training:  12%|█▏        | 2353/20000 [1:04:11<8:01:04,  1.64s/it]
UPI-TRM RL training:  12%|█▏        | 2354/20000 [1:04:13<7:53:15,  1.61s/it]
UPI-TRM RL training:  12%|█▏        | 2355/20000 [1:04:15<7:49:57,  1.60s/it]
UPI-TRM RL training:  12%|█▏        | 2356/20000 [1:04:16<7:49:07,  1.60s/it]
UPI-TRM RL training:  12%|█▏        | 2357/20000 [1:04:18<7:47:27,  1.59s/it]
UPI-TRM RL training:  12%|█▏        | 2358/20000 [1:04:19<7:47:25,  1.59s/it]
UPI-TRM RL training:  12%|█▏        | 2359/20000 [1:04:21<7:45:48,  1.58s/it]
UPI-TRM RL training:  12%|█▏        | 2360/20000 [1:04:22<7:43:29,  1.58s/it]
UPI-TRM RL training:  12%|█▏        | 2361/20000 [1:04:24<7:43:13,  1.58s/it]
UPI-TRM RL training:  12%|█▏        | 2362/20000 [1:04:26<7:42:23,  1.57s/it]
