[2026-04-21T13:12:10.362-07:00] Buck UI: https://www.internalfb.com/buck2/f42a8844-e6df-4fc0-a3d0-acfffff8bb7f
[2026-04-21T13:12:10.527-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0421 13:12:14.979000 243518 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
INFO:2026-04-21 13:12:16 243518:243518 CuptiCallbackApi.cpp:69] Callback: domain = 3, cbid = 1
INFO:2026-04-21 13:12:16 243518:243518 CuptiActivityProfiler.cpp:93] CUDA versions. CUPTI: 22; Runtime: 12040; Driver: 13000
INFO:2026-04-21 13:12:16 243518:246885 FBConfig.cpp:330] Perfetto builder enabled: 1
INFO:2026-04-21 13:12:16 243518:246885 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
INFO:2026-04-21 13:12:16 243518:246885 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[INFO] Baseline algorithm 'ppo' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 20000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
[TRAINER] PPO baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: ppo
[TRAINER] PPO config: clip_eps=0.2, epochs=4, num_steps=64, num_minibatches=4, minibatch_size=16
============================================================
[INFO] Using PPO baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)
[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)
UPI-TRM RL training:   0%|          | 0/20000 [00:00<?, ?it/s]
UPI-TRM RL training:  11%|█         | 2143/20000 [59:08<8:02:47,  1.62s/it]
UPI-TRM RL training:  11%|█         | 2144/20000 [59:10<8:07:40,  1.64s/it]
UPI-TRM RL training:  11%|█         | 2145/20000 [59:12<8:04:27,  1.63s/it]
UPI-TRM RL training:  11%|█         | 2146/20000 [59:13<8:04:09,  1.63s/it]
UPI-TRM RL training:  11%|█         | 2147/20000 [59:15<8:01:45,  1.62s/it]
UPI-TRM RL training:  11%|█         | 2148/20000 [59:17<8:08:37,  1.64s/it]
UPI-TRM RL training:  11%|█         | 2149/20000 [59:18<8:12:21,  1.65s/it]
                                                                           
[step 00050] value_loss=13.774680 policy_loss=-0.071527
[step 00100] value_loss=18.797260 policy_loss=-0.043688
[step 00100] eval_success_rate=0.620 eval_mean_score=13.100 eval_policy_mode=greedy [solved=31/50, score_range=-4.00-16.00/16.0, initial=9.00] eval_mean_return=-2.325 eval_invalid_action_rate=0.000
[step 00100] PROGRESS: filled=14.50 violations=0.00 zero_cand=0.28
[step 00150] value_loss=6.789249 policy_loss=-0.062142
[step 00200] value_loss=15.725209 policy_loss=-0.059030
[step 00200] eval_success_rate=0.560 eval_mean_score=12.000 eval_policy_mode=greedy [solved=28/50, score_range=-9.00-16.00/16.0, initial=9.00] eval_mean_return=-4.470 eval_invalid_action_rate=0.000
[step 00200] PROGRESS: filled=14.20 violations=0.00 zero_cand=0.44
[step 00250] value_loss=28.042081 policy_loss=-0.043920
[step 00300] value_loss=16.373247 policy_loss=-0.067195
[step 00300] eval_success_rate=0.560 eval_mean_score=11.800 eval_policy_mode=greedy [solved=28/50, score_range=0.00-16.00/16.0, initial=9.00] eval_mean_return=-4.727 eval_invalid_action_rate=0.000
[step 00300] PROGRESS: filled=14.20 violations=0.00 zero_cand=0.48
[step 00350] value_loss=5.648721 policy_loss=-0.052915
[step 00400] value_loss=19.000093 policy_loss=-0.058953
[step 00400] eval_success_rate=0.760 eval_mean_score=14.060 eval_policy_mode=greedy [solved=38/50, score_range=0.00-16.00/16.0, initial=9.00] eval_mean_return=1.038 eval_invalid_action_rate=0.000
[step 00400] PROGRESS: filled=15.16 violations=0.00 zero_cand=0.22
[step 00450] value_loss=30.549419 policy_loss=-0.032615
[step 00500] value_loss=30.620358 policy_loss=-0.038953
[step 00500] eval_success_rate=0.640 eval_mean_score=12.580 eval_policy_mode=greedy [solved=32/50, score_range=0.00-16.00/16.0, initial=9.00] eval_mean_return=-2.505 eval_invalid_action_rate=0.000
[step 00500] PROGRESS: filled=14.58 violations=0.00 zero_cand=0.40
[step 00550] value_loss=10.855115 policy_loss=-0.057067
[step 00600] value_loss=33.225104 policy_loss=-0.053464
[step 00600] eval_success_rate=0.640 eval_mean_score=12.480 eval_policy_mode=greedy [solved=32/50, score_range=-4.00-16.00/16.0, initial=9.00] eval_mean_return=-2.641 eval_invalid_action_rate=0.000
[step 00600] PROGRESS: filled=14.78 violations=0.00 zero_cand=0.46
[step 00650] value_loss=11.942290 policy_loss=-0.054793
[step 00700] value_loss=11.683545 policy_loss=-0.052879
[step 00700] eval_success_rate=0.620 eval_mean_score=13.180 eval_policy_mode=greedy [solved=31/50, score_range=0.00-16.00/16.0, initial=9.00] eval_mean_return=-2.268 eval_invalid_action_rate=0.000
[step 00700] PROGRESS: filled=14.38 violations=0.00 zero_cand=0.24
[step 00750] value_loss=8.698804 policy_loss=-0.047465
[step 00800] value_loss=20.576626 policy_loss=-0.038732
[step 00800] eval_success_rate=0.900 eval_mean_score=15.200 eval_policy_mode=greedy [solved=45/50, score_range=0.00-16.00/16.0, initial=9.00] eval_mean_return=4.565 eval_invalid_action_rate=0.000
[step 00800] PROGRESS: filled=15.60 violations=0.00 zero_cand=0.08
[step 00850] value_loss=8.383363 policy_loss=-0.040490
[step 00900] value_loss=5.354687 policy_loss=-0.053573
[step 00900] eval_success_rate=0.780 eval_mean_score=13.860 eval_policy_mode=greedy [solved=39/50, score_range=-4.00-16.00/16.0, initial=9.00] eval_mean_return=1.163 eval_invalid_action_rate=0.000
[step 00900] PROGRESS: filled=15.16 violations=0.00 zero_cand=0.26
[step 00950] value_loss=7.255791 policy_loss=-0.039945
[step 01000] value_loss=14.049241 policy_loss=-0.062324
[step 01000] eval_success_rate=0.720 eval_mean_score=13.700 eval_policy_mode=greedy [solved=36/50, score_range=-4.00-16.00/16.0, initial=9.00] eval_mean_return=-0.014 eval_invalid_action_rate=0.000
[step 01000] PROGRESS: filled=15.00 violations=0.00 zero_cand=0.26
[Checkpoint] Saved to /home/buiksat/trm_bellman/checkpoints/hp_tuning_sweep_post0a96c71_11cfg_seed42/ppo_high_entropy_s42/rl_checkpoint_step_1000.pt
[step 01050] value_loss=45.278631 policy_loss=-0.023166
[step 01100] value_loss=30.215732 policy_loss=-0.037297
[step 01100] eval_success_rate=0.740 eval_mean_score=13.880 eval_policy_mode=greedy [solved=37/50, score_range=1.00-16.00/16.0, initial=9.00] eval_mean_return=0.484 eval_invalid_action_rate=0.000
[step 01100] PROGRESS: filled=15.08 violations=0.00 zero_cand=0.24
[step 01150] value_loss=7.237121 policy_loss=-0.045577
[step 01200] value_loss=23.951334 policy_loss=-0.043317
[step 01200] eval_success_rate=0.780 eval_mean_score=13.420 eval_policy_mode=greedy [solved=39/50, score_range=-3.00-16.00/16.0, initial=9.00] eval_mean_return=0.793 eval_invalid_action_rate=0.000
[step 01200] PROGRESS: filled=15.02 violations=0.00 zero_cand=0.32
[step 01250] value_loss=11.095136 policy_loss=-0.042570
[step 01300] value_loss=13.383260 policy_loss=-0.045174
[step 01300] eval_success_rate=0.820 eval_mean_score=14.340 eval_policy_mode=greedy [solved=41/50, score_range=-5.00-16.00/16.0, initial=9.00] eval_mean_return=2.371 eval_invalid_action_rate=0.000
[step 01300] PROGRESS: filled=15.24 violations=0.00 zero_cand=0.18
[step 01350] value_loss=27.071537 policy_loss=-0.012290
[step 01400] value_loss=30.692411 policy_loss=-0.024117
[step 01400] eval_success_rate=0.780 eval_mean_score=13.980 eval_policy_mode=greedy [solved=39/50, score_range=-2.00-16.00/16.0, initial=9.00] eval_mean_return=1.289 eval_invalid_action_rate=0.000
[step 01400] PROGRESS: filled=15.28 violations=0.00 zero_cand=0.26
[step 01450] value_loss=3.928343 policy_loss=-0.055244
[step 01500] value_loss=18.611951 policy_loss=-0.031488
[step 01500] eval_success_rate=0.780 eval_mean_score=13.920 eval_policy_mode=greedy [solved=39/50, score_range=1.00-16.00/16.0, initial=9.00] eval_mean_return=1.243 eval_invalid_action_rate=0.000
[step 01500] PROGRESS: filled=15.12 violations=0.00 zero_cand=0.24
[step 01550] value_loss=11.202697 policy_loss=-0.035204
[step 01600] value_loss=4.971911 policy_loss=-0.035504
[step 01600] eval_success_rate=0.760 eval_mean_score=14.220 eval_policy_mode=greedy [solved=38/50, score_range=2.00-16.00/16.0, initial=9.00] eval_mean_return=1.162 eval_invalid_action_rate=0.000
[step 01600] PROGRESS: filled=15.22 violations=0.00 zero_cand=0.20
[step 01650] value_loss=12.834504 policy_loss=-0.022032
[step 01700] value_loss=15.776801 policy_loss=-0.012875
[step 01700] eval_success_rate=0.740 eval_mean_score=13.820 eval_policy_mode=greedy [solved=37/50, score_range=1.00-16.00/16.0, initial=9.00] eval_mean_return=0.442 eval_invalid_action_rate=0.000
[step 01700] PROGRESS: filled=15.02 violations=0.00 zero_cand=0.24
[step 01750] value_loss=7.355793 policy_loss=-0.043016
[step 01800] value_loss=22.105907 policy_loss=-0.031370
[step 01800] eval_success_rate=0.900 eval_mean_score=15.660 eval_policy_mode=greedy [solved=45/50, score_range=11.00-16.00/16.0, initial=9.00] eval_mean_return=5.039 eval_invalid_action_rate=0.000
[step 01800] PROGRESS: filled=15.66 violations=0.00 zero_cand=0.00
[step 01850] value_loss=16.057547 policy_loss=-0.030251
[step 01900] value_loss=2.306054 policy_loss=-0.057954
[step 01900] eval_success_rate=0.720 eval_mean_score=13.740 eval_policy_mode=greedy [solved=36/50, score_range=-3.00-16.00/16.0, initial=9.00] eval_mean_return=-0.002 eval_invalid_action_rate=0.000
[step 01900] PROGRESS: filled=15.04 violations=0.00 zero_cand=0.26
[step 01950] value_loss=13.645529 policy_loss=-0.038704
[step 02000] value_loss=3.483615 policy_loss=-0.056082
[step 02000] eval_success_rate=0.840 eval_mean_score=14.420 eval_policy_mode=greedy [solved=42/50, score_range=1.00-16.00/16.0, initial=9.00] eval_mean_return=2.728 eval_invalid_action_rate=0.000
[step 02000] PROGRESS: filled=15.42 violations=0.00 zero_cand=0.20
[Checkpoint] Saved to /home/buiksat/trm_bellman/checkpoints/hp_tuning_sweep_post0a96c71_11cfg_seed42/ppo_high_entropy_s42/rl_checkpoint_step_2000.pt
[step 02050] value_loss=43.260563 policy_loss=-0.032622
[step 02100] value_loss=19.748029 policy_loss=-0.030939
[step 02100] eval_success_rate=0.840 eval_mean_score=13.980 eval_policy_mode=greedy [solved=42/50, score_range=1.00-16.00/16.0, initial=9.00] eval_mean_return=2.331 eval_invalid_action_rate=0.000
[step 02100] PROGRESS: filled=15.38 violations=0.00 zero_cand=0.28
[step 02150] value_loss=5.892958 policy_loss=-0.017426
UPI-TRM RL training:  11%|█         | 2149/20000 [59:20<8:12:21,  1.65s/it]
UPI-TRM RL training:  11%|█         | 2150/20000 [59:20<8:09:25,  1.65s/it]
UPI-TRM RL training:  11%|█         | 2151/20000 [59:22<8:08:24,  1.64s/it]
UPI-TRM RL training:  11%|█         | 2152/20000 [59:23<8:07:18,  1.64s/it]
UPI-TRM RL training:  11%|█         | 2153/20000 [59:25<8:08:19,  1.64s/it]
UPI-TRM RL training:  11%|█         | 2154/20000 [59:27<8:04:24,  1.63s/it]
UPI-TRM RL training:  11%|█         | 2155/20000 [59:28<7:58:42,  1.61s/it]
UPI-TRM RL training:  11%|█         | 2156/20000 [59:30<7:55:01,  1.60s/it]
UPI-TRM RL training:  11%|█         | 2157/20000 [59:31<7:56:56,  1.60s/it]
UPI-TRM RL training:  11%|█         | 2158/20000 [59:33<7:52:07,  1.59s/it]
UPI-TRM RL training:  11%|█         | 2159/20000 [59:34<7:48:29,  1.58s/it]
UPI-TRM RL training:  11%|█         | 2160/20000 [59:36<7:47:11,  1.57s/it]
UPI-TRM RL training:  11%|█         | 2161/20000 [59:38<7:57:04,  1.60s/it]
UPI-TRM RL training:  11%|█         | 2162/20000 [59:39<8:00:07,  1.61s/it]
UPI-TRM RL training:  11%|█         | 2163/20000 [59:41<8:07:01,  1.64s/it]
UPI-TRM RL training:  11%|█         | 2164/20000 [59:43<8:25:03,  1.70s/it]
UPI-TRM RL training:  11%|█         | 2165/20000 [59:44<8:17:11,  1.67s/it]
UPI-TRM RL training:  11%|█         | 2166/20000 [59:46<8:12:09,  1.66s/it]
UPI-TRM RL training:  11%|█         | 2167/20000 [59:48<8:06:53,  1.64s/it]
UPI-TRM RL training:  11%|█         | 2168/20000 [59:49<8:08:53,  1.64s/it]
UPI-TRM RL training:  11%|█         | 2169/20000 [59:51<8:11:50,  1.66s/it]
UPI-TRM RL training:  11%|█         | 2170/20000 [59:53<8:08:03,  1.64s/it]
UPI-TRM RL training:  11%|█         | 2171/20000 [59:54<8:06:48,  1.64s/it]
UPI-TRM RL training:  11%|█         | 2172/20000 [59:56<8:09:40,  1.65s/it]
UPI-TRM RL training:  11%|█         | 2173/20000 [59:58<8:10:36,  1.65s/it]
UPI-TRM RL training:  11%|█         | 2174/20000 [59:59<8:04:34,  1.63s/it]
UPI-TRM RL training:  11%|█         | 2175/20000 [1:00:01<8:02:11,  1.62s/it]
UPI-TRM RL training:  11%|█         | 2176/20000 [1:00:02<7:56:53,  1.61s/it]
UPI-TRM RL training:  11%|█         | 2177/20000 [1:00:04<7:51:58,  1.59s/it]
UPI-TRM RL training:  11%|█         | 2178/20000 [1:00:05<7:48:32,  1.58s/it]
UPI-TRM RL training:  11%|█         | 2179/20000 [1:00:07<7:50:16,  1.58s/it]
UPI-TRM RL training:  11%|█         | 2180/20000 [1:00:09<7:52:36,  1.59s/it]
UPI-TRM RL training:  11%|█         | 2181/20000 [1:00:10<7:52:24,  1.59s/it]
UPI-TRM RL training:  11%|█         | 2182/20000 [1:00:12<7:53:55,  1.60s/it]
UPI-TRM RL training:  11%|█         | 2183/20000 [1:00:13<7:52:24,  1.59s/it]
UPI-TRM RL training:  11%|█         | 2184/20000 [1:00:15<7:49:40,  1.58s/it]
UPI-TRM RL training:  11%|█         | 2185/20000 [1:00:16<7:49:53,  1.58s/it]
UPI-TRM RL training:  11%|█         | 2186/20000 [1:00:18<7:47:54,  1.58s/it]
UPI-TRM RL training:  11%|█         | 2187/20000 [1:00:20<7:47:35,  1.57s/it]
UPI-TRM RL training:  11%|█         | 2188/20000 [1:00:21<7:53:18,  1.59s/it]
UPI-TRM RL training:  11%|█         | 2189/20000 [1:00:23<8:08:55,  1.65s/it]
UPI-TRM RL training:  11%|█         | 2190/20000 [1:00:25<8:02:42,  1.63s/it]
UPI-TRM RL training:  11%|█         | 2191/20000 [1:00:26<7:59:48,  1.62s/it]
UPI-TRM RL training:  11%|█         | 2192/20000 [1:00:28<8:01:04,  1.62s/it]
UPI-TRM RL training:  11%|█         | 2193/20000 [1:00:29<8:00:06,  1.62s/it]
UPI-TRM RL training:  11%|█         | 2194/20000 [1:00:31<7:56:38,  1.61s/it]
UPI-TRM RL training:  11%|█         | 2195/20000 [1:00:33<7:53:38,  1.60s/it]
UPI-TRM RL training:  11%|█         | 2196/20000 [1:00:34<7:57:52,  1.61s/it]
UPI-TRM RL training:  11%|█         | 2197/20000 [1:00:36<7:53:53,  1.60s/it]
UPI-TRM RL training:  11%|█         | 2198/20000 [1:00:37<7:54:30,  1.60s/it]
UPI-TRM RL training:  11%|█         | 2199/20000 [1:00:39<7:54:19,  1.60s/it]
                                                                             

UPI-TRM RL training:  11%|█         | 2199/20000 [1:00:41<7:54:19,  1.60s/it]
                                                                             

UPI-TRM RL training:  11%|█         | 2199/20000 [1:00:45<7:54:19,  1.60s/it]
                                                                             

UPI-TRM RL training:  11%|█         | 2199/20000 [1:00:45<7:54:19,  1.60s/it]
UPI-TRM RL training:  11%|█         | 2200/20000 [1:00:45<13:48:35,  2.79s/it]
UPI-TRM RL training:  11%|█         | 2201/20000 [1:00:46<11:58:55,  2.42s/it]
UPI-TRM RL training:  11%|█         | 2202/20000 [1:00:48<10:55:57,  2.21s/it]
UPI-TRM RL training:  11%|█         | 2203/20000 [1:00:50<10:12:21,  2.06s/it]
UPI-TRM RL training:  11%|█         | 2204/20000 [1:00:51<9:43:45,  1.97s/it] 
UPI-TRM RL training:  11%|█         | 2205/20000 [1:00:53<9:21:07,  1.89s/it]
UPI-TRM RL training:  11%|█         | 2206/20000 [1:00:55<8:52:50,  1.80s/it]
UPI-TRM RL training:  11%|█         | 2207/20000 [1:00:56<8:45:51,  1.77s/it]
UPI-TRM RL training:  11%|█         | 2208/20000 [1:00:58<8:33:29,  1.73s/it]
UPI-TRM RL training:  11%|█         | 2209/20000 [1:01:00<8:23:19,  1.70s/it]
UPI-TRM RL training:  11%|█         | 2210/20000 [1:01:01<8:14:45,  1.67s/it]
UPI-TRM RL training:  11%|█         | 2211/20000 [1:01:03<8:10:03,  1.65s/it]
UPI-TRM RL training:  11%|█         | 2212/20000 [1:01:04<8:07:34,  1.64s/it]
UPI-TRM RL training:  11%|█         | 2213/20000 [1:01:06<8:12:08,  1.66s/it]
UPI-TRM RL training:  11%|█         | 2214/20000 [1:01:08<8:19:12,  1.68s/it]
UPI-TRM RL training:  11%|█         | 2215/20000 [1:01:10<8:14:56,  1.67s/it]
UPI-TRM RL training:  11%|█         | 2216/20000 [1:01:11<8:16:11,  1.67s/it]
UPI-TRM RL training:  11%|█         | 2217/20000 [1:01:13<8:14:02,  1.67s/it]
UPI-TRM RL training:  11%|█         | 2218/20000 [1:01:15<8:20:46,  1.69s/it]
UPI-TRM RL training:  11%|█         | 2219/20000 [1:01:16<8:18:39,  1.68s/it]
UPI-TRM RL training:  11%|█         | 2220/20000 [1:01:18<8:11:49,  1.66s/it]
UPI-TRM RL training:  11%|█         | 2221/20000 [1:01:19<8:05:17,  1.64s/it]
UPI-TRM RL training:  11%|█         | 2222/20000 [1:01:21<8:02:53,  1.63s/it]
UPI-TRM RL training:  11%|█         | 2223/20000 [1:01:23<8:20:55,  1.69s/it]
UPI-TRM RL training:  11%|█         | 2224/20000 [1:01:25<8:18:38,  1.68s/it]
UPI-TRM RL training:  11%|█         | 2225/20000 [1:01:26<8:17:52,  1.68s/it]
UPI-TRM RL training:  11%|█         | 2226/20000 [1:01:28<8:15:11,  1.67s/it]
UPI-TRM RL training:  11%|█         | 2227/20000 [1:01:30<8:11:47,  1.66s/it]
UPI-TRM RL training:  11%|█         | 2228/20000 [1:01:31<8:07:54,  1.65s/it]
UPI-TRM RL training:  11%|█         | 2229/20000 [1:01:33<8:05:13,  1.64s/it]
UPI-TRM RL training:  11%|█         | 2230/20000 [1:01:34<7:58:50,  1.62s/it]
UPI-TRM RL training:  11%|█         | 2231/20000 [1:01:36<7:58:09,  1.61s/it]
UPI-TRM RL training:  11%|█         | 2232/20000 [1:01:38<7:55:52,  1.61s/it]
UPI-TRM RL training:  11%|█         | 2233/20000 [1:01:39<7:51:37,  1.59s/it]
UPI-TRM RL training:  11%|█         | 2234/20000 [1:01:41<7:50:05,  1.59s/it]
UPI-TRM RL training:  11%|█         | 2235/20000 [1:01:42<7:47:57,  1.58s/it]
UPI-TRM RL training:  11%|█         | 2236/20000 [1:01:44<7:52:43,  1.60s/it]
UPI-TRM RL training:  11%|█         | 2237/20000 [1:01:45<7:49:48,  1.59s/it]
UPI-TRM RL training:  11%|█         | 2238/20000 [1:01:47<7:44:36,  1.57s/it]
UPI-TRM RL training:  11%|█         | 2239/20000 [1:01:49<8:00:22,  1.62s/it]
UPI-TRM RL training:  11%|█         | 2240/20000 [1:01:51<8:29:06,  1.72s/it]
UPI-TRM RL training:  11%|█         | 2241/20000 [1:01:53<8:55:15,  1.81s/it]
UPI-TRM RL training:  11%|█         | 2242/20000 [1:01:55<9:03:49,  1.84s/it]
UPI-TRM RL training:  11%|█         | 2243/20000 [1:01:56<9:11:10,  1.86s/it]
UPI-TRM RL training:  11%|█         | 2244/20000 [1:01:58<9:12:45,  1.87s/it]
UPI-TRM RL training:  11%|█         | 2245/20000 [1:02:00<9:13:51,  1.87s/it]
UPI-TRM RL training:  11%|█         | 2246/20000 [1:02:02<9:14:56,  1.88s/it]
UPI-TRM RL training:  11%|█         | 2247/20000 [1:02:04<9:15:23,  1.88s/it]
UPI-TRM RL training:  11%|█         | 2248/20000 [1:02:06<8:45:22,  1.78s/it]
UPI-TRM RL training:  11%|█         | 2249/20000 [1:02:07<8:27:04,  1.71s/it]
                                                                             

UPI-TRM RL training:  11%|█         | 2249/20000 [1:02:09<8:27:04,  1.71s/it]
UPI-TRM RL training:  11%|█▏        | 2250/20000 [1:02:09<8:19:29,  1.69s/it]
UPI-TRM RL training:  11%|█▏        | 2251/20000 [1:02:10<8:10:04,  1.66s/it]
UPI-TRM RL training:  11%|█▏        | 2252/20000 [1:02:12<8:05:56,  1.64s/it]
UPI-TRM RL training:  11%|█▏        | 2253/20000 [1:02:14<8:05:35,  1.64s/it]
UPI-TRM RL training:  11%|█▏        | 2254/20000 [1:02:15<8:00:30,  1.62s/it]
UPI-TRM RL training:  11%|█▏        | 2255/20000 [1:02:17<8:00:12,  1.62s/it]
UPI-TRM RL training:  11%|█▏        | 2256/20000 [1:02:18<7:59:13,  1.62s/it]
UPI-TRM RL training:  11%|█▏        | 2257/20000 [1:02:20<7:53:52,  1.60s/it]
UPI-TRM RL training:  11%|█▏        | 2258/20000 [1:02:22<7:52:39,  1.60s/it]
UPI-TRM RL training:  11%|█▏        | 2259/20000 [1:02:23<7:52:27,  1.60s/it]
UPI-TRM RL training:  11%|█▏        | 2260/20000 [1:02:25<7:51:40,  1.60s/it]
UPI-TRM RL training:  11%|█▏        | 2261/20000 [1:02:26<7:46:18,  1.58s/it]
UPI-TRM RL training:  11%|█▏        | 2262/20000 [1:02:28<7:43:38,  1.57s/it]
UPI-TRM RL training:  11%|█▏        | 2263/20000 [1:02:29<7:42:59,  1.57s/it]
UPI-TRM RL training:  11%|█▏        | 2264/20000 [1:02:31<7:39:44,  1.56s/it]
UPI-TRM RL training:  11%|█▏        | 2265/20000 [1:02:32<7:37:02,  1.55s/it]
UPI-TRM RL training:  11%|█▏        | 2266/20000 [1:02:34<7:35:20,  1.54s/it]
UPI-TRM RL training:  11%|█▏        | 2267/20000 [1:02:35<7:32:32,  1.53s/it]
UPI-TRM RL training:  11%|█▏        | 2268/20000 [1:02:37<7:35:13,  1.54s/it]
UPI-TRM RL training:  11%|█▏        | 2269/20000 [1:02:39<7:35:48,  1.54s/it]
UPI-TRM RL training:  11%|█▏        | 2270/20000 [1:02:40<7:35:38,  1.54s/it]
UPI-TRM RL training:  11%|█▏        | 2271/20000 [1:02:42<7:40:20,  1.56s/it]
UPI-TRM RL training:  11%|█▏        | 2272/20000 [1:02:43<7:53:15,  1.60s/it]
UPI-TRM RL training:  11%|█▏        | 2273/20000 [1:02:45<7:57:44,  1.62s/it]
UPI-TRM RL training:  11%|█▏        | 2274/20000 [1:02:47<8:03:23,  1.64s/it]
UPI-TRM RL training:  11%|█▏        | 2275/20000 [1:02:48<8:08:13,  1.65s/it]
UPI-TRM RL training:  11%|█▏        | 2276/20000 [1:02:50<8:06:39,  1.65s/it]
UPI-TRM RL training:  11%|█▏        | 2277/20000 [1:02:52<8:05:47,  1.64s/it]
UPI-TRM RL training:  11%|█▏        | 2278/20000 [1:02:53<8:07:46,  1.65s/it]
UPI-TRM RL training:  11%|█▏        | 2279/20000 [1:02:55<8:32:05,  1.73s/it]
UPI-TRM RL training:  11%|█▏        | 2280/20000 [1:02:57<8:48:29,  1.79s/it]
UPI-TRM RL training:  11%|█▏        | 2281/20000 [1:02:59<9:02:51,  1.84s/it]
UPI-TRM RL training:  11%|█▏        | 2282/20000 [1:03:01<8:40:39,  1.76s/it]
UPI-TRM RL training:  11%|█▏        | 2283/20000 [1:03:02<8:21:15,  1.70s/it]
UPI-TRM RL training:  11%|█▏        | 2284/20000 [1:03:04<8:09:45,  1.66s/it]
UPI-TRM RL training:  11%|█▏        | 2285/20000 [1:03:05<7:56:52,  1.62s/it]
UPI-TRM RL training:  11%|█▏        | 2286/20000 [1:03:07<7:52:51,  1.60s/it]
UPI-TRM RL training:  11%|█▏        | 2287/20000 [1:03:08<7:47:45,  1.58s/it]
UPI-TRM RL training:  11%|█▏        | 2288/20000 [1:03:10<8:12:42,  1.67s/it]
UPI-TRM RL training:  11%|█▏        | 2289/20000 [1:03:12<8:12:15,  1.67s/it]
UPI-TRM RL training:  11%|█▏        | 2290/20000 [1:03:14<8:09:09,  1.66s/it]
UPI-TRM RL training:  11%|█▏        | 2291/20000 [1:03:15<8:01:09,  1.63s/it]
UPI-TRM RL training:  11%|█▏        | 2292/20000 [1:03:17<7:56:35,  1.61s/it]
UPI-TRM RL training:  11%|█▏        | 2293/20000 [1:03:18<7:49:50,  1.59s/it]
UPI-TRM RL training:  11%|█▏        | 2294/20000 [1:03:20<7:46:23,  1.58s/it]
UPI-TRM RL training:  11%|█▏        | 2295/20000 [1:03:21<7:46:37,  1.58s/it]
UPI-TRM RL training:  11%|█▏        | 2296/20000 [1:03:23<7:47:25,  1.58s/it]
UPI-TRM RL training:  11%|█▏        | 2297/20000 [1:03:25<7:47:27,  1.58s/it]
UPI-TRM RL training:  11%|█▏        | 2298/20000 [1:03:26<7:46:46,  1.58s/it]
UPI-TRM RL training:  11%|█▏        | 2299/20000 [1:03:28<7:45:41,  1.58s/it]
                                                                             

UPI-TRM RL training:  11%|█▏        | 2299/20000 [1:03:29<7:45:41,  1.58s/it]
                                                                             

UPI-TRM RL training:  11%|█▏        | 2299/20000 [1:03:33<7:45:41,  1.58s/it]
                                                                             

UPI-TRM RL training:  11%|█▏        | 2299/20000 [1:03:33<7:45:41,  1.58s/it]
UPI-TRM RL training:  12%|█▏        | 2300/20000 [1:03:33<13:43:08,  2.79s/it]
UPI-TRM RL training:  12%|█▏        | 2301/20000 [1:03:35<11:55:01,  2.42s/it]
UPI-TRM RL training:  12%|█▏        | 2302/20000 [1:03:37<10:35:56,  2.16s/it]
UPI-TRM RL training:  12%|█▏        | 2303/20000 [1:03:38<9:40:29,  1.97s/it] 
