[2026-04-21T13:12:10.271-07:00] Buck UI: https://www.internalfb.com/buck2/cb55d187-8a81-4e2c-a366-bdb1d9fce0c4
[2026-04-21T13:12:10.431-07:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
W0421 13:12:14.860000 243491 /data/repos/fbsource/fbcode/caffe2/torch/_native/triton_utils.py:80] triton version 3.4.0+fb is not sufficient (>= (3.6.*)); set TORCH_NATIVE_SKIP_VERSION_CHECK=1 to override
INFO:2026-04-21 13:12:16 243491:243491 CuptiCallbackApi.cpp:69] Callback: domain = 3, cbid = 1
INFO:2026-04-21 13:12:16 243491:243491 CuptiActivityProfiler.cpp:93] CUDA versions. CUPTI: 22; Runtime: 12040; Driver: 13000
INFO:2026-04-21 13:12:16 243491:246880 FBConfig.cpp:330] Perfetto builder enabled: 1
INFO:2026-04-21 13:12:16 243491:246880 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
INFO:2026-04-21 13:12:16 243491:246880 DynoConfigLoader.cpp:61] Setting communication fabric enabled = 0
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.5.0+fb
[INFO] Baseline algorithm 'ppo' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 20000 steps (gamma=0.990, K=5, inner_unroll_n=8)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
[TRAINER] PPO baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: ppo
[TRAINER] PPO config: clip_eps=0.2, epochs=4, num_steps=64, num_minibatches=4, minibatch_size=16
============================================================
[INFO] Using PPO baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)
[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)
UPI-TRM RL training:   0%|          | 0/20000 [00:00<?, ?it/s]
UPI-TRM RL training:  41%|████      | 8162/20000 [12:17:01<17:21:22,  5.28s/it]
UPI-TRM RL training:  41%|████      | 8163/20000 [12:17:06<17:16:07,  5.25s/it]
UPI-TRM RL training:  41%|████      | 8164/20000 [12:17:11<17:23:52,  5.29s/it]
UPI-TRM RL training:  41%|████      | 8165/20000 [12:17:17<17:37:32,  5.36s/it]
UPI-TRM RL training:  41%|████      | 8166/20000 [12:17:22<17:39:51,  5.37s/it]
UPI-TRM RL training:  41%|████      | 8167/20000 [12:17:27<17:24:51,  5.30s/it]
UPI-TRM RL training:  41%|████      | 8168/20000 [12:17:32<17:13:04,  5.24s/it]
UPI-TRM RL training:  41%|████      | 8169/20000 [12:17:38<17:07:06,  5.21s/it]
UPI-TRM RL training:  41%|████      | 8170/20000 [12:17:43<17:01:45,  5.18s/it]
UPI-TRM RL training:  41%|████      | 8171/20000 [12:17:48<17:01:47,  5.18s/it]
UPI-TRM RL training:  41%|████      | 8172/20000 [12:17:53<16:56:08,  5.15s/it]
UPI-TRM RL training:  41%|████      | 8173/20000 [12:17:58<16:57:17,  5.16s/it]
UPI-TRM RL training:  41%|████      | 8174/20000 [12:18:03<16:52:36,  5.14s/it]
UPI-TRM RL training:  41%|████      | 8175/20000 [12:18:08<16:46:50,  5.11s/it]
UPI-TRM RL training:  41%|████      | 8176/20000 [12:18:13<16:45:00,  5.10s/it]
UPI-TRM RL training:  41%|████      | 8177/20000 [12:18:18<16:46:28,  5.11s/it]
UPI-TRM RL training:  41%|████      | 8178/20000 [12:18:24<16:43:21,  5.09s/it]
UPI-TRM RL training:  41%|████      | 8179/20000 [12:18:29<16:49:46,  5.13s/it]
UPI-TRM RL training:  41%|████      | 8180/20000 [12:18:34<17:05:12,  5.20s/it]
UPI-TRM RL training:  41%|████      | 8181/20000 [12:18:39<17:09:18,  5.23s/it]
UPI-TRM RL training:  41%|████      | 8182/20000 [12:18:45<17:20:20,  5.28s/it]
UPI-TRM RL training:  41%|████      | 8183/20000 [12:18:51<17:49:16,  5.43s/it]
UPI-TRM RL training:  41%|████      | 8184/20000 [12:18:56<17:25:28,  5.31s/it]
UPI-TRM RL training:  41%|████      | 8185/20000 [12:19:01<17:11:39,  5.24s/it]
UPI-TRM RL training:  41%|████      | 8186/20000 [12:19:06<16:59:02,  5.18s/it]
UPI-TRM RL training:  41%|████      | 8187/20000 [12:19:11<16:53:28,  5.15s/it]
UPI-TRM RL training:  41%|████      | 8188/20000 [12:19:16<16:51:55,  5.14s/it]
UPI-TRM RL training:  41%|████      | 8189/20000 [12:19:21<16:59:12,  5.18s/it]
UPI-TRM RL training:  41%|████      | 8190/20000 [12:19:26<16:58:59,  5.18s/it]
UPI-TRM RL training:  41%|████      | 8191/20000 [12:19:32<16:57:43,  5.17s/it]
UPI-TRM RL training:  41%|████      | 8192/20000 [12:19:37<17:02:18,  5.19s/it]
UPI-TRM RL training:  41%|████      | 8193/20000 [12:19:42<17:02:04,  5.19s/it]
UPI-TRM RL training:  41%|████      | 8194/20000 [12:19:47<17:07:19,  5.22s/it]
UPI-TRM RL training:  41%|████      | 8195/20000 [12:19:53<17:13:22,  5.25s/it]
UPI-TRM RL training:  41%|████      | 8196/20000 [12:19:58<17:15:34,  5.26s/it]
UPI-TRM RL training:  41%|████      | 8197/20000 [12:20:03<17:19:08,  5.28s/it]
UPI-TRM RL training:  41%|████      | 8198/20000 [12:20:09<17:36:40,  5.37s/it]
UPI-TRM RL training:  41%|████      | 8199/20000 [12:20:14<17:29:36,  5.34s/it]
                                                                               

UPI-TRM RL training:  41%|████      | 8199/20000 [12:20:19<17:29:36,  5.34s/it]
                                                                               

UPI-TRM RL training:  41%|████      | 8199/20000 [12:20:31<17:29:36,  5.34s/it]
                                                                               

UPI-TRM RL training:  41%|████      | 8199/20000 [12:20:31<17:29:36,  5.34s/it]
UPI-TRM RL training:  41%|████      | 8200/20000 [12:20:31<29:11:48,  8.91s/it]
UPI-TRM RL training:  41%|████      | 8201/20000 [12:20:37<26:34:18,  8.11s/it]
UPI-TRM RL training:  41%|████      | 8202/20000 [12:20:44<24:34:46,  7.50s/it]
UPI-TRM RL training:  41%|████      | 8203/20000 [12:20:49<22:14:01,  6.78s/it]
UPI-TRM RL training:  41%|████      | 8204/20000 [12:20:54<20:37:44,  6.30s/it]
UPI-TRM RL training:  41%|████      | 8205/20000 [12:20:59<19:26:36,  5.93s/it]
UPI-TRM RL training:  41%|████      | 8206/20000 [12:21:04<18:44:33,  5.72s/it]
UPI-TRM RL training:  41%|████      | 8207/20000 [12:21:09<18:08:40,  5.54s/it]
UPI-TRM RL training:  41%|████      | 8208/20000 [12:21:14<17:44:15,  5.42s/it]
UPI-TRM RL training:  41%|████      | 8209/20000 [12:21:20<17:30:06,  5.34s/it]
UPI-TRM RL training:  41%|████      | 8210/20000 [12:21:25<17:30:08,  5.34s/it]
UPI-TRM RL training:  41%|████      | 8211/20000 [12:21:30<17:27:07,  5.33s/it]
UPI-TRM RL training:  41%|████      | 8212/20000 [12:21:35<17:22:31,  5.31s/it]
UPI-TRM RL training:  41%|████      | 8213/20000 [12:21:41<17:13:53,  5.26s/it]
UPI-TRM RL training:  41%|████      | 8214/20000 [12:21:46<17:12:42,  5.26s/it]
UPI-TRM RL training:  41%|████      | 8215/20000 [12:21:51<17:09:46,  5.24s/it]
UPI-TRM RL training:  41%|████      | 8216/20000 [12:21:56<17:04:28,  5.22s/it]
UPI-TRM RL training:  41%|████      | 8217/20000 [12:22:02<17:09:13,  5.24s/it]
UPI-TRM RL training:  41%|████      | 8218/20000 [12:22:07<17:02:00,  5.20s/it]
UPI-TRM RL training:  41%|████      | 8219/20000 [12:22:12<17:01:17,  5.20s/it]
UPI-TRM RL training:  41%|████      | 8220/20000 [12:22:17<16:59:36,  5.19s/it]
UPI-TRM RL training:  41%|████      | 8221/20000 [12:22:22<17:14:01,  5.27s/it]
UPI-TRM RL training:  41%|████      | 8222/20000 [12:22:28<17:06:39,  5.23s/it]
UPI-TRM RL training:  41%|████      | 8223/20000 [12:22:33<17:03:05,  5.21s/it]
UPI-TRM RL training:  41%|████      | 8224/20000 [12:22:38<17:03:10,  5.21s/it]
UPI-TRM RL training:  41%|████      | 8225/20000 [12:22:43<17:06:32,  5.23s/it]
UPI-TRM RL training:  41%|████      | 8226/20000 [12:22:49<17:06:48,  5.23s/it]
UPI-TRM RL training:  41%|████      | 8227/20000 [12:22:54<17:12:45,  5.26s/it]
UPI-TRM RL training:  41%|████      | 8228/20000 [12:22:59<17:08:12,  5.24s/it]
UPI-TRM RL training:  41%|████      | 8229/20000 [12:23:04<17:05:37,  5.23s/it]
UPI-TRM RL training:  41%|████      | 8230/20000 [12:23:09<16:57:17,  5.19s/it]
UPI-TRM RL training:  41%|████      | 8231/20000 [12:23:14<16:55:13,  5.18s/it]
UPI-TRM RL training:  41%|████      | 8232/20000 [12:23:20<16:56:01,  5.18s/it]
UPI-TRM RL training:  41%|████      | 8233/20000 [12:23:25<16:59:40,  5.20s/it]
UPI-TRM RL training:  41%|████      | 8234/20000 [12:23:30<16:59:20,  5.20s/it]
UPI-TRM RL training:  41%|████      | 8235/20000 [12:23:35<16:55:15,  5.18s/it]
UPI-TRM RL training:  41%|████      | 8236/20000 [12:23:40<16:54:42,  5.18s/it]
UPI-TRM RL training:  41%|████      | 8237/20000 [12:23:46<17:01:56,  5.21s/it]
UPI-TRM RL training:  41%|████      | 8238/20000 [12:23:51<17:06:16,  5.24s/it]
UPI-TRM RL training:  41%|████      | 8239/20000 [12:23:56<17:14:10,  5.28s/it]
UPI-TRM RL training:  41%|████      | 8240/20000 [12:24:02<17:11:34,  5.26s/it]
UPI-TRM RL training:  41%|████      | 8241/20000 [12:24:07<17:22:28,  5.32s/it]
UPI-TRM RL training:  41%|████      | 8242/20000 [12:24:12<17:21:54,  5.32s/it]
UPI-TRM RL training:  41%|████      | 8243/20000 [12:24:18<17:17:25,  5.29s/it]
UPI-TRM RL training:  41%|████      | 8244/20000 [12:24:23<17:13:20,  5.27s/it]
UPI-TRM RL training:  41%|████      | 8245/20000 [12:24:28<17:14:33,  5.28s/it]
UPI-TRM RL training:  41%|████      | 8246/20000 [12:24:33<17:16:28,  5.29s/it]
UPI-TRM RL training:  41%|████      | 8247/20000 [12:24:39<17:14:12,  5.28s/it]
UPI-TRM RL training:  41%|████      | 8248/20000 [12:24:44<17:13:43,  5.28s/it]
UPI-TRM RL training:  41%|████      | 8249/20000 [12:24:49<17:09:50,  5.26s/it]
                                                                               

UPI-TRM RL training:  41%|████      | 8249/20000 [12:24:54<17:09:50,  5.26s/it]
UPI-TRM RL training:  41%|████▏     | 8250/20000 [12:24:54<17:07:18,  5.25s/it]
UPI-TRM RL training:  41%|████▏     | 8251/20000 [12:25:00<17:07:48,  5.25s/it]
UPI-TRM RL training:  41%|████▏     | 8252/20000 [12:25:05<17:09:03,  5.26s/it]
UPI-TRM RL training:  41%|████▏     | 8253/20000 [12:25:10<17:08:41,  5.25s/it]
UPI-TRM RL training:  41%|████▏     | 8254/20000 [12:25:15<17:10:47,  5.27s/it]
UPI-TRM RL training:  41%|████▏     | 8255/20000 [12:25:21<17:07:20,  5.25s/it]
UPI-TRM RL training:  41%|████▏     | 8256/20000 [12:25:26<17:15:09,  5.29s/it]
UPI-TRM RL training:  41%|████▏     | 8257/20000 [12:25:31<17:23:44,  5.33s/it]
UPI-TRM RL training:  41%|████▏     | 8258/20000 [12:25:37<17:18:21,  5.31s/it]
UPI-TRM RL training:  41%|████▏     | 8259/20000 [12:25:42<17:22:46,  5.33s/it]
UPI-TRM RL training:  41%|████▏     | 8260/20000 [12:25:48<17:32:03,  5.38s/it]
UPI-TRM RL training:  41%|████▏     | 8261/20000 [12:25:53<17:29:35,  5.36s/it]
UPI-TRM RL training:  41%|████▏     | 8262/20000 [12:25:59<17:54:24,  5.49s/it]
UPI-TRM RL training:  41%|████▏     | 8263/20000 [12:26:04<17:42:16,  5.43s/it]
UPI-TRM RL training:  41%|████▏     | 8264/20000 [12:26:09<17:38:47,  5.41s/it]
UPI-TRM RL training:  41%|████▏     | 8265/20000 [12:26:15<17:35:12,  5.40s/it]
UPI-TRM RL training:  41%|████▏     | 8266/20000 [12:26:20<17:30:27,  5.37s/it]
UPI-TRM RL training:  41%|████▏     | 8267/20000 [12:26:25<17:25:09,  5.34s/it]
UPI-TRM RL training:  41%|████▏     | 8268/20000 [12:26:31<17:21:03,  5.32s/it]
UPI-TRM RL training:  41%|████▏     | 8269/20000 [12:26:36<17:18:59,  5.31s/it]
UPI-TRM RL training:  41%|████▏     | 8270/20000 [12:26:41<17:15:48,  5.30s/it]
UPI-TRM RL training:  41%|████▏     | 8271/20000 [12:26:46<17:15:24,  5.30s/it]
UPI-TRM RL training:  41%|████▏     | 8272/20000 [12:26:52<17:10:30,  5.27s/it]
UPI-TRM RL training:  41%|████▏     | 8273/20000 [12:26:57<17:01:44,  5.23s/it]
UPI-TRM RL training:  41%|████▏     | 8274/20000 [12:27:02<16:57:35,  5.21s/it]
UPI-TRM RL training:  41%|████▏     | 8275/20000 [12:27:07<16:58:31,  5.21s/it]
UPI-TRM RL training:  41%|████▏     | 8276/20000 [12:27:13<17:07:56,  5.26s/it]
UPI-TRM RL training:  41%|████▏     | 8277/20000 [12:27:18<17:03:29,  5.24s/it]
UPI-TRM RL training:  41%|████▏     | 8278/20000 [12:27:23<17:00:31,  5.22s/it]
UPI-TRM RL training:  41%|████▏     | 8279/20000 [12:27:28<17:08:30,  5.26s/it]
UPI-TRM RL training:  41%|████▏     | 8280/20000 [12:27:34<17:10:24,  5.28s/it]
UPI-TRM RL training:  41%|████▏     | 8281/20000 [12:27:39<17:15:55,  5.30s/it]
UPI-TRM RL training:  41%|████▏     | 8282/20000 [12:27:45<18:24:34,  5.66s/it]
UPI-TRM RL training:  41%|████▏     | 8283/20000 [12:27:52<18:57:05,  5.82s/it]
UPI-TRM RL training:  41%|████▏     | 8284/20000 [12:27:57<18:47:21,  5.77s/it]
UPI-TRM RL training:  41%|████▏     | 8285/20000 [12:28:03<18:23:49,  5.65s/it]
UPI-TRM RL training:  41%|████▏     | 8286/20000 [12:28:09<19:02:50,  5.85s/it]
UPI-TRM RL training:  41%|████▏     | 8287/20000 [12:28:14<18:34:21,  5.71s/it]
UPI-TRM RL training:  41%|████▏     | 8288/20000 [12:28:20<18:12:59,  5.60s/it]
UPI-TRM RL training:  41%|████▏     | 8289/20000 [12:28:25<18:00:55,  5.54s/it]
UPI-TRM RL training:  41%|████▏     | 8290/20000 [12:28:31<18:31:57,  5.70s/it]
UPI-TRM RL training:  41%|████▏     | 8291/20000 [12:28:36<18:06:43,  5.57s/it]
UPI-TRM RL training:  41%|████▏     | 8292/20000 [12:28:42<17:44:07,  5.45s/it]
UPI-TRM RL training:  41%|████▏     | 8293/20000 [12:28:47<17:35:32,  5.41s/it]
UPI-TRM RL training:  41%|████▏     | 8294/20000 [12:28:52<17:18:25,  5.32s/it]
UPI-TRM RL training:  41%|████▏     | 8295/20000 [12:28:57<17:02:09,  5.24s/it]
UPI-TRM RL training:  41%|████▏     | 8296/20000 [12:29:02<16:47:41,  5.17s/it]
UPI-TRM RL training:  41%|████▏     | 8297/20000 [12:29:07<16:43:12,  5.14s/it]
UPI-TRM RL training:  41%|████▏     | 8298/20000 [12:29:13<16:54:43,  5.20s/it]
UPI-TRM RL training:  41%|████▏     | 8299/20000 [12:29:18<16:49:25,  5.18s/it]
                                                                               

UPI-TRM RL training:  41%|████▏     | 8299/20000 [12:29:23<16:49:25,  5.18s/it]
                                                                               

UPI-TRM RL training:  41%|████▏     | 8299/20000 [12:29:33<16:49:25,  5.18s/it]
                                                                               

UPI-TRM RL training:  41%|████▏     | 8299/20000 [12:29:33<16:49:25,  5.18s/it]
UPI-TRM RL training:  42%|████▏     | 8300/20000 [12:29:33<26:51:26,  8.26s/it]
UPI-TRM RL training:  42%|████▏     | 8301/20000 [12:29:38<23:47:55,  7.32s/it]
UPI-TRM RL training:  42%|████▏     | 8302/20000 [12:29:43<21:44:40,  6.69s/it]
UPI-TRM RL training:  42%|████▏     | 8303/20000 [12:29:49<20:25:14,  6.28s/it]
UPI-TRM RL training:  42%|████▏     | 8304/20000 [12:29:54<19:28:20,  5.99s/it]
UPI-TRM RL training:  42%|████▏     | 8305/20000 [12:29:59<18:36:48,  5.73s/it]
UPI-TRM RL training:  42%|████▏     | 8306/20000 [12:30:05<18:15:48,  5.62s/it]
UPI-TRM RL training:  42%|████▏     | 8307/20000 [12:30:10<17:59:56,  5.54s/it]
UPI-TRM RL training:  42%|████▏     | 8308/20000 [12:30:16<18:18:37,  5.64s/it]
UPI-TRM RL training:  42%|████▏     | 8309/20000 [12:30:21<17:48:14,  5.48s/it]
UPI-TRM RL training:  42%|████▏     | 8310/20000 [12:30:26<17:28:04,  5.38s/it]
UPI-TRM RL training:  42%|████▏     | 8311/20000 [12:30:31<17:14:47,  5.31s/it]
UPI-TRM RL training:  42%|████▏     | 8312/20000 [12:30:36<16:59:49,  5.24s/it]
UPI-TRM RL training:  42%|████▏     | 8313/20000 [12:30:41<16:56:34,  5.22s/it]
UPI-TRM RL training:  42%|████▏     | 8314/20000 [12:30:47<16:56:23,  5.22s/it]
UPI-TRM RL training:  42%|████▏     | 8315/20000 [12:30:52<17:12:21,  5.30s/it]
UPI-TRM RL training:  42%|████▏     | 8316/20000 [12:30:58<17:19:56,  5.34s/it]
UPI-TRM RL training:  42%|████▏     | 8317/20000 [12:31:03<17:00:27,  5.24s/it]
UPI-TRM RL training:  42%|████▏     | 8318/20000 [12:31:08<16:54:57,  5.21s/it]
UPI-TRM RL training:  42%|████▏     | 8319/20000 [12:31:13<16:56:36,  5.22s/it]
UPI-TRM RL training:  42%|████▏     | 8320/20000 [12:31:18<17:04:27,  5.26s/it]
UPI-TRM RL training:  42%|████▏     | 8321/20000 [12:31:24<17:06:50,  5.28s/it]
UPI-TRM RL training:  42%|████▏     | 8322/20000 [12:31:29<17:08:56,  5.29s/it]
UPI-TRM RL training:  42%|████▏     | 8323/20000 [12:31:34<17:02:50,  5.26s/it]
UPI-TRM RL training:  42%|████▏     | 8324/20000 [12:31:39<16:52:10,  5.20s/it]
UPI-TRM RL training:  42%|████▏     | 8325/20000 [12:31:45<16:59:24,  5.24s/it]
UPI-TRM RL training:  42%|████▏     | 8326/20000 [12:31:50<16:53:50,  5.21s/it]
UPI-TRM RL training:  42%|████▏     | 8327/20000 [12:31:55<16:57:03,  5.23s/it]
UPI-TRM RL training:  42%|████▏     | 8328/20000 [12:32:00<16:58:40,  5.24s/it]
UPI-TRM RL training:  42%|████▏     | 8329/20000 [12:32:06<17:04:37,  5.27s/it]
UPI-TRM RL training:  42%|████▏     | 8330/20000 [12:32:11<17:01:31,  5.25s/it]
UPI-TRM RL training:  42%|████▏     | 8331/20000 [12:32:16<16:53:51,  5.21s/it]
UPI-TRM RL training:  42%|████▏     | 8332/20000 [12:32:21<16:46:04,  5.17s/it]
UPI-TRM RL training:  42%|████▏     | 8333/20000 [12:32:26<16:38:25,  5.13s/it]
UPI-TRM RL training:  42%|████▏     | 8334/20000 [12:32:31<16:41:20,  5.15s/it]
UPI-TRM RL training:  42%|████▏     | 8335/20000 [12:32:36<16:40:30,  5.15s/it]
UPI-TRM RL training:  42%|████▏     | 8336/20000 [12:32:42<16:43:09,  5.16s/it]
UPI-TRM RL training:  42%|████▏     | 8337/20000 [12:32:47<16:54:13,  5.22s/it]
UPI-TRM RL training:  42%|████▏     | 8338/20000 [12:32:52<16:50:30,  5.20s/it]
UPI-TRM RL training:  42%|████▏     | 8339/20000 [12:32:57<16:44:01,  5.17s/it]
UPI-TRM RL training:  42%|████▏     | 8340/20000 [12:33:02<16:50:07,  5.20s/it]
UPI-TRM RL training:  42%|████▏     | 8341/20000 [12:33:08<16:54:38,  5.22s/it]
UPI-TRM RL training:  42%|████▏     | 8342/20000 [12:33:13<16:59:43,  5.25s/it]
UPI-TRM RL training:  42%|████▏     | 8343/20000 [12:33:18<16:59:37,  5.25s/it]
UPI-TRM RL training:  42%|████▏     | 8344/20000 [12:33:24<17:05:47,  5.28s/it]
UPI-TRM RL training:  42%|████▏     | 8345/20000 [12:33:29<17:12:14,  5.31s/it]
UPI-TRM RL training:  42%|████▏     | 8346/20000 [12:33:35<17:44:25,  5.48s/it]
UPI-TRM RL training:  42%|████▏     | 8347/20000 [12:33:40<17:41:00,  5.46s/it]
UPI-TRM RL training:  42%|████▏     | 8348/20000 [12:33:46<17:31:15,  5.41s/it]
UPI-TRM RL training:  42%|████▏     | 8349/20000 [12:33:51<17:16:01,  5.34s/it]
                                                                               

UPI-TRM RL training:  42%|████▏     | 8349/20000 [12:33:56<17:16:01,  5.34s/it]
UPI-TRM RL training:  42%|████▏     | 8350/20000 [12:33:56<17:09:11,  5.30s/it]
UPI-TRM RL training:  42%|████▏     | 8351/20000 [12:34:01<17:11:25,  5.31s/it]
UPI-TRM RL training:  42%|████▏     | 8352/20000 [12:34:06<17:03:57,  5.27s/it]
UPI-TRM RL training:  42%|████▏     | 8353/20000 [12:34:12<17:00:23,  5.26s/it]
UPI-TRM RL training:  42%|████▏     | 8354/20000 [12:34:17<16:59:21,  5.25s/it]
UPI-TRM RL training:  42%|████▏     | 8355/20000 [12:34:22<16:51:25,  5.21s/it]
UPI-TRM RL training:  42%|████▏     | 8356/20000 [12:34:27<17:01:09,  5.26s/it]
UPI-TRM RL training:  42%|████▏     | 8357/20000 [12:34:33<17:03:22,  5.27s/it]
UPI-TRM RL training:  42%|████▏     | 8358/20000 [12:34:38<17:01:54,  5.27s/it]
UPI-TRM RL training:  42%|████▏     | 8359/20000 [12:34:43<17:12:13,  5.32s/it]
UPI-TRM RL training:  42%|████▏     | 8360/20000 [12:34:49<17:09:13,  5.31s/it]
UPI-TRM RL training:  42%|████▏     | 8361/20000 [12:34:54<17:23:37,  5.38s/it]
UPI-TRM RL training:  42%|████▏     | 8362/20000 [12:34:59<17:14:02,  5.33s/it]
UPI-TRM RL training:  42%|████▏     | 8363/20000 [12:35:05<17:07:05,  5.30s/it]
UPI-TRM RL training:  42%|████▏     | 8364/20000 [12:35:10<17:06:39,  5.29s/it]
UPI-TRM RL training:  42%|████▏     | 8365/20000 [12:35:15<17:03:17,  5.28s/it]
UPI-TRM RL training:  42%|████▏     | 8366/20000 [12:35:20<16:54:45,  5.23s/it]
UPI-TRM RL training:  42%|████▏     | 8367/20000 [12:35:26<17:02:09,  5.27s/it]
UPI-TRM RL training:  42%|████▏     | 8368/20000 [12:35:32<17:33:47,  5.44s/it]
UPI-TRM RL training:  42%|████▏     | 8369/20000 [12:35:37<17:29:23,  5.41s/it]
UPI-TRM RL training:  42%|████▏     | 8370/20000 [12:35:42<17:18:28,  5.36s/it]
UPI-TRM RL training:  42%|████▏     | 8371/20000 [12:35:47<17:14:04,  5.34s/it]
UPI-TRM RL training:  42%|████▏     | 8372/20000 [12:35:53<17:07:40,  5.30s/it]
UPI-TRM RL training:  42%|████▏     | 8373/20000 [12:35:58<17:10:50,  5.32s/it]
UPI-TRM RL training:  42%|████▏     | 8374/20000 [12:36:03<17:05:38,  5.29s/it]
UPI-TRM RL training:  42%|████▏     | 8375/20000 [12:36:08<17:01:11,  5.27s/it]
UPI-TRM RL training:  42%|████▏     | 8376/20000 [12:36:14<17:02:37,  5.28s/it]
UPI-TRM RL training:  42%|████▏     | 8377/20000 [12:36:19<16:57:26,  5.25s/it]
UPI-TRM RL training:  42%|████▏     | 8378/20000 [12:36:24<16:58:48,  5.26s/it]
UPI-TRM RL training:  42%|████▏     | 8379/20000 [12:36:30<17:01:56,  5.28s/it]
UPI-TRM RL training:  42%|████▏     | 8380/20000 [12:36:35<17:04:59,  5.29s/it]
