[2026-01-23T06:58:20.945-08:00] Buck UI: https://www.internalfb.com/buck2/9c6e165e-9775-488a-a488-80e0cdcbf699
[2026-01-23T06:58:21.370-08:00] Network: Up: 0B  Down: 0B
BUILD SUCCEEDED - starting your binary
[INFO] Baseline algorithm 'dqn' auto-selected from YAML config
[DATASET] dataset_paths=['buiksat_trm/data/sudoku-4x4-easy_6to8empties']
[DATASET] resolved_dataset_name=sudoku-4x4-easy_6to8empties
[DATASET] num_samples=256
[INFO] Using feasibility-aware Sudoku checker for 4x4
       score = filled - 2.0*violations - 5.0*zeroCand
       Max score: 16 (all filled, no violations)
[INFO] Training for 20000 steps (gamma=0.990, K=5, inner_unroll_n=2)
[INFO] Terminal rewards: solve=1.000, fail=-16.000
[INFO] Using TRM backbone (hidden=64, H=2, L=2)
[DEBUG] Policy head STOP bias: 0.00 (should be 0.0 for uniform init)
[INFO] Puzzle embeddings DISABLED (set --puzzle-emb-ndim > 0 to enable)
============================================================
TRAINER SELECTION
============================================================
TritonTraceHandler: disabled because /logs does not exist
===========[FB_TRITON]=========== Triton Version: 3.3.2+fb
[TRAINER] Double DQN baseline selected
[TRAINER] CLI --baseline: None, YAML algorithm: dqn
[TRAINER] DQN config: buffer=10000, batch=64, target_update=200, epsilon_decay=3000
============================================================
[INFO] Checkpoint directory: checkpoints/rl_sudoku-4x4-easy_6to8empties_seed123
[INFO] Using DQN baseline algorithm
[INFO] Backbone: trm
[INFO] This is a comparison baseline (no theory-exact features)
[INFO] STOP action mode: disabled
[WandB] Disabled by default (enable with: --wandb)
UPI-TRM RL training:   0%|          | 0/20000 [00:00<?, ?it/s]
UPI-TRM RL training:   0%|          | 11/20000 [00:00<03:16, 101.87it/s]
UPI-TRM RL training:   0%|          | 22/20000 [00:00<03:09, 105.58it/s]
UPI-TRM RL training:   0%|          | 35/20000 [00:00<02:53, 114.78it/s]
UPI-TRM RL training:   0%|          | 47/20000 [00:00<06:27, 51.54it/s] 
                                                                       
[step 00050] q_loss=26.471802 mean_q=0.112 epsilon=0.937
UPI-TRM RL training:   0%|          | 47/20000 [00:00<06:27, 51.54it/s]
UPI-TRM RL training:   0%|          | 56/20000 [00:02<22:37, 14.69it/s]
UPI-TRM RL training:  58%|█████▊    | 11612/20000 [1:06:53<43:52,  3.19it/s]
UPI-TRM RL training:  58%|█████▊    | 11613/20000 [1:06:54<51:32,  2.71it/s]
UPI-TRM RL training:  58%|█████▊    | 11614/20000 [1:06:54<52:58,  2.64it/s]
UPI-TRM RL training:  58%|█████▊    | 11615/20000 [1:06:54<47:59,  2.91it/s]
UPI-TRM RL training:  58%|█████▊    | 11616/20000 [1:06:55<45:21,  3.08it/s]
UPI-TRM RL training:  58%|█████▊    | 11617/20000 [1:06:55<40:54,  3.41it/s]
UPI-TRM RL training:  58%|█████▊    | 11618/20000 [1:06:55<38:09,  3.66it/s]
UPI-TRM RL training:  58%|█████▊    | 11619/20000 [1:06:55<37:09,  3.76it/s]
UPI-TRM RL training:  58%|█████▊    | 11620/20000 [1:06:55<36:13,  3.86it/s]
UPI-TRM RL training:  58%|█████▊    | 11621/20000 [1:06:56<35:17,  3.96it/s]
UPI-TRM RL training:  58%|█████▊    | 11622/20000 [1:06:56<35:50,  3.90it/s]
UPI-TRM RL training:  58%|█████▊    | 11623/20000 [1:06:56<36:33,  3.82it/s]
UPI-TRM RL training:  58%|█████▊    | 11624/20000 [1:06:56<35:57,  3.88it/s]
UPI-TRM RL training:  58%|█████▊    | 11625/20000 [1:06:57<39:43,  3.51it/s]
UPI-TRM RL training:  58%|█████▊    | 11626/20000 [1:06:57<38:29,  3.63it/s]
UPI-TRM RL training:  58%|█████▊    | 11627/20000 [1:06:57<40:23,  3.45it/s]
UPI-TRM RL training:  58%|█████▊    | 11628/20000 [1:06:58<40:42,  3.43it/s]
UPI-TRM RL training:  58%|█████▊    | 11629/20000 [1:06:58<39:54,  3.50it/s]
UPI-TRM RL training:  58%|█████▊    | 11630/20000 [1:06:58<39:32,  3.53it/s]
UPI-TRM RL training:  58%|█████▊    | 11631/20000 [1:06:59<40:08,  3.48it/s]
UPI-TRM RL training:  58%|█████▊    | 11632/20000 [1:06:59<39:40,  3.52it/s]
UPI-TRM RL training:  58%|█████▊    | 11633/20000 [1:06:59<39:55,  3.49it/s]
UPI-TRM RL training:  58%|█████▊    | 11634/20000 [1:06:59<40:07,  3.48it/s]
UPI-TRM RL training:  58%|█████▊    | 11635/20000 [1:07:00<42:32,  3.28it/s]
UPI-TRM RL training:  58%|█████▊    | 11636/20000 [1:07:00<41:50,  3.33it/s]
UPI-TRM RL training:  58%|█████▊    | 11637/20000 [1:07:00<40:47,  3.42it/s]
UPI-TRM RL training:  58%|█████▊    | 11638/20000 [1:07:01<40:37,  3.43it/s]
UPI-TRM RL training:  58%|█████▊    | 11639/20000 [1:07:01<38:29,  3.62it/s]
UPI-TRM RL training:  58%|█████▊    | 11640/20000 [1:07:01<37:21,  3.73it/s]
UPI-TRM RL training:  58%|█████▊    | 11641/20000 [1:07:01<36:57,  3.77it/s]
UPI-TRM RL training:  58%|█████▊    | 11642/20000 [1:07:02<35:44,  3.90it/s]
UPI-TRM RL training:  58%|█████▊    | 11643/20000 [1:07:02<35:53,  3.88it/s]
UPI-TRM RL training:  58%|█████▊    | 11644/20000 [1:07:02<34:51,  3.99it/s]
UPI-TRM RL training:  58%|█████▊    | 11645/20000 [1:07:02<35:53,  3.88it/s]
UPI-TRM RL training:  58%|█████▊    | 11646/20000 [1:07:03<35:01,  3.98it/s]
UPI-TRM RL training:  58%|█████▊    | 11647/20000 [1:07:03<34:51,  3.99it/s]
UPI-TRM RL training:  58%|█████▊    | 11648/20000 [1:07:03<34:46,  4.00it/s]
UPI-TRM RL training:  58%|█████▊    | 11649/20000 [1:07:03<34:49,  4.00it/s]
                                                                            
[step 11650] q_loss=50.668655 mean_q=3.718 epsilon=0.050

UPI-TRM RL training:  58%|█████▊    | 11649/20000 [1:07:04<34:49,  4.00it/s]
UPI-TRM RL training:  58%|█████▊    | 11650/20000 [1:07:04<35:15,  3.95it/s]
UPI-TRM RL training:  58%|█████▊    | 11651/20000 [1:07:04<34:04,  4.08it/s]
UPI-TRM RL training:  58%|█████▊    | 11652/20000 [1:07:04<31:48,  4.37it/s]
UPI-TRM RL training:  58%|█████▊    | 11653/20000 [1:07:04<30:51,  4.51it/s]
UPI-TRM RL training:  58%|█████▊    | 11654/20000 [1:07:04<30:03,  4.63it/s]
UPI-TRM RL training:  58%|█████▊    | 11655/20000 [1:07:05<29:12,  4.76it/s]
UPI-TRM RL training:  58%|█████▊    | 11656/20000 [1:07:05<29:08,  4.77it/s]
UPI-TRM RL training:  58%|█████▊    | 11657/20000 [1:07:05<29:29,  4.71it/s]
UPI-TRM RL training:  58%|█████▊    | 11658/20000 [1:07:05<28:40,  4.85it/s]
UPI-TRM RL training:  58%|█████▊    | 11659/20000 [1:07:05<28:01,  4.96it/s]
UPI-TRM RL training:  58%|█████▊    | 11660/20000 [1:07:06<27:31,  5.05it/s]
UPI-TRM RL training:  58%|█████▊    | 11661/20000 [1:07:06<28:04,  4.95it/s]
UPI-TRM RL training:  58%|█████▊    | 11662/20000 [1:07:06<27:46,  5.00it/s]
UPI-TRM RL training:  58%|█████▊    | 11663/20000 [1:07:06<31:21,  4.43it/s]
UPI-TRM RL training:  58%|█████▊    | 11664/20000 [1:07:07<30:49,  4.51it/s]
UPI-TRM RL training:  58%|█████▊    | 11665/20000 [1:07:07<32:02,  4.34it/s]
UPI-TRM RL training:  58%|█████▊    | 11666/20000 [1:07:07<31:01,  4.48it/s]
UPI-TRM RL training:  58%|█████▊    | 11667/20000 [1:07:07<29:50,  4.66it/s]
UPI-TRM RL training:  58%|█████▊    | 11668/20000 [1:07:07<29:47,  4.66it/s]
UPI-TRM RL training:  58%|█████▊    | 11669/20000 [1:07:08<28:55,  4.80it/s]
UPI-TRM RL training:  58%|█████▊    | 11670/20000 [1:07:08<28:00,  4.96it/s]
UPI-TRM RL training:  58%|█████▊    | 11671/20000 [1:07:08<28:34,  4.86it/s]
UPI-TRM RL training:  58%|█████▊    | 11672/20000 [1:07:08<28:24,  4.88it/s]
UPI-TRM RL training:  58%|█████▊    | 11673/20000 [1:07:08<28:35,  4.85it/s]
UPI-TRM RL training:  58%|█████▊    | 11674/20000 [1:07:09<28:26,  4.88it/s]
UPI-TRM RL training:  58%|█████▊    | 11675/20000 [1:07:09<29:08,  4.76it/s]
UPI-TRM RL training:  58%|█████▊    | 11676/20000 [1:07:09<28:27,  4.87it/s]
UPI-TRM RL training:  58%|█████▊    | 11677/20000 [1:07:09<29:11,  4.75it/s]
UPI-TRM RL training:  58%|█████▊    | 11678/20000 [1:07:09<28:58,  4.79it/s]
UPI-TRM RL training:  58%|█████▊    | 11679/20000 [1:07:10<28:25,  4.88it/s]
UPI-TRM RL training:  58%|█████▊    | 11680/20000 [1:07:10<27:51,  4.98it/s]
UPI-TRM RL training:  58%|█████▊    | 11681/20000 [1:07:10<27:29,  5.04it/s]
UPI-TRM RL training:  58%|█████▊    | 11682/20000 [1:07:10<26:59,  5.14it/s]
UPI-TRM RL training:  58%|█████▊    | 11683/20000 [1:07:10<26:41,  5.19it/s]
UPI-TRM RL training:  58%|█████▊    | 11684/20000 [1:07:11<28:01,  4.95it/s]
UPI-TRM RL training:  58%|█████▊    | 11685/20000 [1:07:11<27:48,  4.98it/s]
UPI-TRM RL training:  58%|█████▊    | 11686/20000 [1:07:11<27:41,  5.01it/s]
UPI-TRM RL training:  58%|█████▊    | 11687/20000 [1:07:11<27:27,  5.05it/s]
UPI-TRM RL training:  58%|█████▊    | 11688/20000 [1:07:11<27:43,  5.00it/s]
UPI-TRM RL training:  58%|█████▊    | 11689/20000 [1:07:12<27:27,  5.04it/s]
UPI-TRM RL training:  58%|█████▊    | 11690/20000 [1:07:12<28:44,  4.82it/s]
UPI-TRM RL training:  58%|█████▊    | 11691/20000 [1:07:12<27:56,  4.96it/s]
UPI-TRM RL training:  58%|█████▊    | 11692/20000 [1:07:12<27:43,  4.99it/s]
UPI-TRM RL training:  58%|█████▊    | 11693/20000 [1:07:12<27:42,  5.00it/s]
UPI-TRM RL training:  58%|█████▊    | 11694/20000 [1:07:13<27:57,  4.95it/s]
UPI-TRM RL training:  58%|█████▊    | 11695/20000 [1:07:13<29:34,  4.68it/s]
UPI-TRM RL training:  58%|█████▊    | 11696/20000 [1:07:13<30:01,  4.61it/s]
UPI-TRM RL training:  58%|█████▊    | 11697/20000 [1:07:13<32:11,  4.30it/s]
UPI-TRM RL training:  58%|█████▊    | 11698/20000 [1:07:14<34:45,  3.98it/s]
UPI-TRM RL training:  58%|█████▊    | 11699/20000 [1:07:14<45:18,  3.05it/s]
                                                                            
[step 11700] q_loss=21.344772 mean_q=5.273 epsilon=0.050

UPI-TRM RL training:  58%|█████▊    | 11699/20000 [1:07:15<45:18,  3.05it/s]
                                                                            
[step 11700] eval_success_rate=0.000 eval_mean_score=7.360 eval_policy_mode=q_greedy [solved=0/50, score_range=-7.00-13.00/16.0, initial=9.00]

UPI-TRM RL training:  58%|█████▊    | 11699/20000 [1:07:24<45:18,  3.05it/s]
                                                                            
[step 11700] PROGRESS: filled=11.04 violations=0.94 zero_cand=0.36

UPI-TRM RL training:  58%|█████▊    | 11699/20000 [1:07:24<45:18,  3.05it/s]
UPI-TRM RL training:  58%|█████▊    | 11700/20000 [1:07:24<7:26:07,  3.22s/it]
UPI-TRM RL training:  59%|█████▊    | 11701/20000 [1:07:24<5:25:04,  2.35s/it]
UPI-TRM RL training:  59%|█████▊    | 11702/20000 [1:07:25<3:57:26,  1.72s/it]
UPI-TRM RL training:  59%|█████▊    | 11703/20000 [1:07:25<2:57:29,  1.28s/it]
UPI-TRM RL training:  59%|█████▊    | 11704/20000 [1:07:25<2:15:46,  1.02it/s]
UPI-TRM RL training:  59%|█████▊    | 11705/20000 [1:07:26<1:45:26,  1.31it/s]
UPI-TRM RL training:  59%|█████▊    | 11706/20000 [1:07:26<1:23:54,  1.65it/s]
UPI-TRM RL training:  59%|█████▊    | 11707/20000 [1:07:26<1:09:17,  1.99it/s]
UPI-TRM RL training:  59%|█████▊    | 11708/20000 [1:07:26<59:44,  2.31it/s]  
UPI-TRM RL training:  59%|█████▊    | 11709/20000 [1:07:27<52:43,  2.62it/s]
UPI-TRM RL training:  59%|█████▊    | 11710/20000 [1:07:27<48:03,  2.88it/s]
UPI-TRM RL training:  59%|█████▊    | 11711/20000 [1:07:27<43:25,  3.18it/s]
UPI-TRM RL training:  59%|█████▊    | 11712/20000 [1:07:27<40:36,  3.40it/s]
UPI-TRM RL training:  59%|█████▊    | 11713/20000 [1:07:28<39:21,  3.51it/s]
UPI-TRM RL training:  59%|█████▊    | 11714/20000 [1:07:28<38:40,  3.57it/s]
UPI-TRM RL training:  59%|█████▊    | 11715/20000 [1:07:28<37:24,  3.69it/s]
UPI-TRM RL training:  59%|█████▊    | 11716/20000 [1:07:28<36:55,  3.74it/s]
UPI-TRM RL training:  59%|█████▊    | 11717/20000 [1:07:29<36:32,  3.78it/s]
UPI-TRM RL training:  59%|█████▊    | 11718/20000 [1:07:29<35:55,  3.84it/s]
UPI-TRM RL training:  59%|█████▊    | 11719/20000 [1:07:29<36:27,  3.79it/s]
UPI-TRM RL training:  59%|█████▊    | 11720/20000 [1:07:29<36:45,  3.76it/s]
UPI-TRM RL training:  59%|█████▊    | 11721/20000 [1:07:30<38:48,  3.55it/s]
UPI-TRM RL training:  59%|█████▊    | 11722/20000 [1:07:30<39:07,  3.53it/s]
UPI-TRM RL training:  59%|█████▊    | 11723/20000 [1:07:30<39:10,  3.52it/s]
UPI-TRM RL training:  59%|█████▊    | 11724/20000 [1:07:31<37:47,  3.65it/s]
UPI-TRM RL training:  59%|█████▊    | 11725/20000 [1:07:31<38:10,  3.61it/s]
UPI-TRM RL training:  59%|█████▊    | 11726/20000 [1:07:31<38:16,  3.60it/s]
UPI-TRM RL training:  59%|█████▊    | 11727/20000 [1:07:31<37:54,  3.64it/s]
UPI-TRM RL training:  59%|█████▊    | 11728/20000 [1:07:32<38:12,  3.61it/s]
UPI-TRM RL training:  59%|█████▊    | 11729/20000 [1:07:32<37:01,  3.72it/s]
UPI-TRM RL training:  59%|█████▊    | 11730/20000 [1:07:32<36:18,  3.80it/s]
UPI-TRM RL training:  59%|█████▊    | 11731/20000 [1:07:32<35:30,  3.88it/s]
UPI-TRM RL training:  59%|█████▊    | 11732/20000 [1:07:33<35:43,  3.86it/s]
UPI-TRM RL training:  59%|█████▊    | 11733/20000 [1:07:33<35:59,  3.83it/s]
UPI-TRM RL training:  59%|█████▊    | 11734/20000 [1:07:33<35:28,  3.88it/s]
UPI-TRM RL training:  59%|█████▊    | 11735/20000 [1:07:33<36:17,  3.80it/s]
UPI-TRM RL training:  59%|█████▊    | 11736/20000 [1:07:34<35:44,  3.85it/s]
UPI-TRM RL training:  59%|█████▊    | 11737/20000 [1:07:34<35:50,  3.84it/s]
UPI-TRM RL training:  59%|█████▊    | 11738/20000 [1:07:34<37:02,  3.72it/s]
UPI-TRM RL training:  59%|█████▊    | 11739/20000 [1:07:35<37:54,  3.63it/s]
UPI-TRM RL training:  59%|█████▊    | 11740/20000 [1:07:35<38:18,  3.59it/s]
UPI-TRM RL training:  59%|█████▊    | 11741/20000 [1:07:35<38:26,  3.58it/s]
UPI-TRM RL training:  59%|█████▊    | 11742/20000 [1:07:35<38:06,  3.61it/s]
UPI-TRM RL training:  59%|█████▊    | 11743/20000 [1:07:36<38:18,  3.59it/s]
UPI-TRM RL training:  59%|█████▊    | 11744/20000 [1:07:36<39:07,  3.52it/s]
UPI-TRM RL training:  59%|█████▊    | 11745/20000 [1:07:36<38:07,  3.61it/s]
UPI-TRM RL training:  59%|█████▊    | 11746/20000 [1:07:36<36:58,  3.72it/s]
UPI-TRM RL training:  59%|█████▊    | 11747/20000 [1:07:37<38:12,  3.60it/s]
UPI-TRM RL training:  59%|█████▊    | 11748/20000 [1:07:37<37:48,  3.64it/s]
UPI-TRM RL training:  59%|█████▊    | 11749/20000 [1:07:37<37:54,  3.63it/s]
                                                                            
[step 11750] q_loss=19.242790 mean_q=3.329 epsilon=0.050

UPI-TRM RL training:  59%|█████▊    | 11749/20000 [1:07:38<37:54,  3.63it/s]
UPI-TRM RL training:  59%|█████▉    | 11750/20000 [1:07:38<37:46,  3.64it/s]
UPI-TRM RL training:  59%|█████▉    | 11751/20000 [1:07:38<38:19,  3.59it/s]
UPI-TRM RL training:  59%|█████▉    | 11752/20000 [1:07:39<1:02:08,  2.21it/s]
UPI-TRM RL training:  59%|█████▉    | 11753/20000 [1:07:39<57:36,  2.39it/s]  
UPI-TRM RL training:  59%|█████▉    | 11754/20000 [1:07:39<49:44,  2.76it/s]
UPI-TRM RL training:  59%|█████▉    | 11755/20000 [1:07:39<42:15,  3.25it/s]
UPI-TRM RL training:  59%|█████▉    | 11756/20000 [1:07:40<37:27,  3.67it/s]
UPI-TRM RL training:  59%|█████▉    | 11757/20000 [1:07:40<35:06,  3.91it/s]
UPI-TRM RL training:  59%|█████▉    | 11758/20000 [1:07:40<32:08,  4.27it/s]
UPI-TRM RL training:  59%|█████▉    | 11759/20000 [1:07:40<30:11,  4.55it/s]
UPI-TRM RL training:  59%|█████▉    | 11760/20000 [1:07:40<29:20,  4.68it/s]
UPI-TRM RL training:  59%|█████▉    | 11761/20000 [1:07:41<29:31,  4.65it/s]
UPI-TRM RL training:  59%|█████▉    | 11762/20000 [1:07:41<28:14,  4.86it/s]
UPI-TRM RL training:  59%|█████▉    | 11763/20000 [1:07:41<27:45,  4.95it/s]
UPI-TRM RL training:  59%|█████▉    | 11764/20000 [1:07:41<27:37,  4.97it/s]
UPI-TRM RL training:  59%|█████▉    | 11765/20000 [1:07:41<27:29,  4.99it/s]
UPI-TRM RL training:  59%|█████▉    | 11766/20000 [1:07:42<27:26,  5.00it/s]
UPI-TRM RL training:  59%|█████▉    | 11767/20000 [1:07:42<27:42,  4.95it/s]
UPI-TRM RL training:  59%|█████▉    | 11768/20000 [1:07:42<28:30,  4.81it/s]
UPI-TRM RL training:  59%|█████▉    | 11769/20000 [1:07:42<28:35,  4.80it/s]
UPI-TRM RL training:  59%|█████▉    | 11770/20000 [1:07:43<29:49,  4.60it/s]
UPI-TRM RL training:  59%|█████▉    | 11771/20000 [1:07:43<28:56,  4.74it/s]
UPI-TRM RL training:  59%|█████▉    | 11772/20000 [1:07:43<29:45,  4.61it/s]
UPI-TRM RL training:  59%|█████▉    | 11773/20000 [1:07:43<29:23,  4.66it/s]
UPI-TRM RL training:  59%|█████▉    | 11774/20000 [1:07:43<30:32,  4.49it/s]
UPI-TRM RL training:  59%|█████▉    | 11775/20000 [1:07:44<30:41,  4.47it/s]
UPI-TRM RL training:  59%|█████▉    | 11776/20000 [1:07:44<30:35,  4.48it/s]
UPI-TRM RL training:  59%|█████▉    | 11777/20000 [1:07:44<29:32,  4.64it/s]
UPI-TRM RL training:  59%|█████▉    | 11778/20000 [1:07:44<28:52,  4.75it/s]
UPI-TRM RL training:  59%|█████▉    | 11779/20000 [1:07:44<28:48,  4.76it/s]
UPI-TRM RL training:  59%|█████▉    | 11780/20000 [1:07:45<28:04,  4.88it/s]
UPI-TRM RL training:  59%|█████▉    | 11781/20000 [1:07:45<28:02,  4.89it/s]
UPI-TRM RL training:  59%|█████▉    | 11782/20000 [1:07:45<28:07,  4.87it/s]
UPI-TRM RL training:  59%|█████▉    | 11783/20000 [1:07:45<28:09,  4.86it/s]
UPI-TRM RL training:  59%|█████▉    | 11784/20000 [1:07:45<27:22,  5.00it/s]
UPI-TRM RL training:  59%|█████▉    | 11785/20000 [1:07:46<27:39,  4.95it/s]
UPI-TRM RL training:  59%|█████▉    | 11786/20000 [1:07:46<27:53,  4.91it/s]
UPI-TRM RL training:  59%|█████▉    | 11787/20000 [1:07:46<28:41,  4.77it/s]
UPI-TRM RL training:  59%|█████▉    | 11788/20000 [1:07:46<28:41,  4.77it/s]
UPI-TRM RL training:  59%|█████▉    | 11789/20000 [1:07:46<27:56,  4.90it/s]
UPI-TRM RL training:  59%|█████▉    | 11790/20000 [1:07:47<27:29,  4.98it/s]
UPI-TRM RL training:  59%|█████▉    | 11791/20000 [1:07:47<29:30,  4.64it/s]
UPI-TRM RL training:  59%|█████▉    | 11792/20000 [1:07:47<29:36,  4.62it/s]
UPI-TRM RL training:  59%|█████▉    | 11793/20000 [1:07:47<29:41,  4.61it/s]
UPI-TRM RL training:  59%|█████▉    | 11794/20000 [1:07:48<29:13,  4.68it/s]
UPI-TRM RL training:  59%|█████▉    | 11795/20000 [1:07:48<28:19,  4.83it/s]
UPI-TRM RL training:  59%|█████▉    | 11796/20000 [1:07:48<28:04,  4.87it/s]
UPI-TRM RL training:  59%|█████▉    | 11797/20000 [1:07:48<27:52,  4.90it/s]
UPI-TRM RL training:  59%|█████▉    | 11798/20000 [1:07:48<27:41,  4.94it/s]
UPI-TRM RL training:  59%|█████▉    | 11799/20000 [1:07:49<32:05,  4.26it/s]
                                                                            
[step 11800] q_loss=37.683403 mean_q=3.466 epsilon=0.050

UPI-TRM RL training:  59%|█████▉    | 11799/20000 [1:07:49<32:05,  4.26it/s]
                                                                            
[step 11800] eval_success_rate=0.000 eval_mean_score=8.060 eval_policy_mode=q_greedy [solved=0/50, score_range=-8.00-13.00/16.0, initial=9.00]

UPI-TRM RL training:  59%|█████▉    | 11799/20000 [1:07:58<32:05,  4.26it/s]
                                                                            
[step 11800] PROGRESS: filled=11.12 violations=0.78 zero_cand=0.30

UPI-TRM RL training:  59%|█████▉    | 11799/20000 [1:07:58<32:05,  4.26it/s]
UPI-TRM RL training:  59%|█████▉    | 11800/20000 [1:07:58<6:58:01,  3.06s/it]
UPI-TRM RL training:  59%|█████▉    | 11801/20000 [1:07:59<5:04:35,  2.23s/it]
UPI-TRM RL training:  59%|█████▉    | 11802/20000 [1:07:59<3:44:25,  1.64s/it]
UPI-TRM RL training:  59%|█████▉    | 11803/20000 [1:07:59<2:49:14,  1.24s/it]
UPI-TRM RL training:  59%|█████▉    | 11804/20000 [1:08:00<2:12:54,  1.03it/s]
UPI-TRM RL training:  59%|█████▉    | 11805/20000 [1:08:00<1:45:33,  1.29it/s]
UPI-TRM RL training:  59%|█████▉    | 11806/20000 [1:08:00<1:25:05,  1.61it/s]
UPI-TRM RL training:  59%|█████▉    | 11807/20000 [1:08:01<1:15:11,  1.82it/s]
UPI-TRM RL training:  59%|█████▉    | 11808/20000 [1:08:01<1:04:16,  2.12it/s]
UPI-TRM RL training:  59%|█████▉    | 11809/20000 [1:08:01<55:54,  2.44it/s]  
UPI-TRM RL training:  59%|█████▉    | 11810/20000 [1:08:01<49:22,  2.76it/s]
UPI-TRM RL training:  59%|█████▉    | 11811/20000 [1:08:02<49:49,  2.74it/s]
UPI-TRM RL training:  59%|█████▉    | 11812/20000 [1:08:02<46:01,  2.97it/s]
UPI-TRM RL training:  59%|█████▉    | 11813/20000 [1:08:02<43:39,  3.13it/s]
UPI-TRM RL training:  59%|█████▉    | 11814/20000 [1:08:03<42:28,  3.21it/s]
UPI-TRM RL training:  59%|█████▉    | 11815/20000 [1:08:03<42:33,  3.21it/s]
UPI-TRM RL training:  59%|█████▉    | 11816/20000 [1:08:03<40:25,  3.37it/s]
UPI-TRM RL training:  59%|█████▉    | 11817/20000 [1:08:03<41:48,  3.26it/s]
UPI-TRM RL training:  59%|█████▉    | 11818/20000 [1:08:04<41:55,  3.25it/s]
UPI-TRM RL training:  59%|█████▉    | 11819/20000 [1:08:04<42:52,  3.18it/s]
